"(cid:221)•˘(cid:215)  „¶(cid:140)  (cid:140)(cid:190)ﬂ(cid:190)˙”˘  '‚˘„(cid:215)·(cid:129)""  £„˘„¶(cid:140)  (cid:140)(cid:190)ﬂ(cid:190)˙‚(cid:215)",""
"£¶˘¶˛ﬂ» ﬂ(cid:136)¶”˘ £˛”–˘–…˙(cid:190)˘ “‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„·˘· ¶¨ﬂ¶¨",""
"(cid:138)(cid:139)(cid:221)•˘(cid:215) „»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(5) £˛”–˘–…˙‚`…˘"" ˝„…˛`(cid:138)(cid:129) ¶(cid:140)–˙¿˛…(cid:220)”˘"" (cid:215)˛(cid:181)¶˘",""
"¶(cid:140)–˙¿˛…(cid:220)”˘ ﬂ˙·˘·„˘„(cid:213)”˘ ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ (cid:219)˛‰˝» ¶(cid:140)",""
"–˙¿…˘ ”‰˘(cid:222)”˘ (cid:215)˛(cid:181)¶˘ ¶(cid:140)–˙¿…˘ „¶(cid:140)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"(6) ˝„…˛`(cid:138)(cid:129) ¶(cid:140)–˙¿…¨‚(cid:215)”˘"" (cid:215)˛(cid:181)¶˘ ¶(cid:140)–˙¿…¨‚(cid:215)”˘",""
"„¶(cid:140)ﬂ˘ ﬂ˙(cid:190)”˙‚(cid:215) (cid:219)˛‰˝» (4) ⁄”˘"" (5) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ¿¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» ˝„…˛`ﬂ¿¨(cid:129) §(cid:222)„˘„˙ﬁ˛”ﬂ˘ ﬂ˙(cid:190)”˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
