"⁄»˘(cid:226)(cid:231)·”˘"" –˙(cid:129)‰¿¨„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) „…¨˝–˙¶˛‚ﬂ˘ —Æ „(cid:138)‰˘–¨",""
"•¨(cid:222)`ﬂ”˘  £(cid:190)˘(cid:190)(cid:215)  ⁄¿˘  '•˘¶–˘  ˝–˙¶˛‚ﬂ˛¿  ˝`(cid:222)  (cid:204)–»‰˘",""
"„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘— £(cid:190)˘(cid:190)(cid:215) (cid:218)…¨`¶‰˘—”˘ £¶˘(cid:215)·(cid:129)",""
"£¶˘¶˛ﬂ» ⁄»˘(cid:226)(cid:231)·”˘"" –˙(cid:129)‰¿¨„˘(cid:218) „…¨˝–˙¶˛‚ﬂ˘ —Æ"" „(cid:138)‰˘–¨",""
"•¨(cid:222)`‚”˘ £(cid:190)˘(cid:190)(cid:215)  ⁄¿˘ ¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ (cid:204)`¿¨„˘„(cid:213)¶˘¶„˘",""
"„(cid:213)”˘  (cid:219)˛‰(cid:138)(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘  ¶…˙¶…  £+˘ﬂ(cid:201)ﬂ˙…–˘",""
"–¨(cid:129)‚¶˘˛¶ §„˝»˙ﬂ¨ﬂ˘ﬂ £(cid:217)”¶¨ﬂ˘ﬂ(cid:226)”˘ ¶…˙¶… £+˘ﬂ(cid:201)ﬂ˙…”˘",""
"£¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶–˘ ˝–˙¶˛‚ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»‰˘",""
"„˙(cid:213)ﬂ˛¿ﬂ˘ —‰¨¶˘(cid:215)˛…¶˘(cid:215)"" „(cid:181)¨„˘„˙¿…˙(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”¨·„˘",""
"„·˘· –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)˛‰ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
