"","","'`˝…(cid:217)”˘ ⁄¿˘ ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨"
"","»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"¶ﬁ·+˘ﬂ¿˘(cid:176)","","38(cid:176) (1) ˝`˝‰˝¶(cid:217)”˘ –·˘·¶˘¶¨(cid:129) '˛`˝»(cid:217)”˘ “‰˘„˙(cid:213)ﬂ¿¨(cid:190)˘"
"","","£·+˘ﬂ¨(cid:220)¿˘¿  '(cid:215)  '„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘""  ¥•˘¶–˘  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙‚ ⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ •(cid:201)¶¨`˙(cid:129)"
"","","‹(cid:221)`…˘ (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘ (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰»˙‚ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)(cid:129)‚…˘"
"","","—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ –"
"","","(£)
(cid:219)„˘„¶˘˝¶(cid:192)˙”˘ (cid:137)…¨(cid:140)(cid:129) (£) £(cid:190)˘(cid:190)(cid:215) (¥) £(cid:190)˘(cid:190)(cid:215)"
"","","(ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿"
"","","¶`(cid:204)‰˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" „¶˘¶˙(cid:138)…”˘ (cid:244)„˙ (cid:226)ﬂ˘—ﬂ˘"
"","","—˛‰»˙¶(cid:215)”˘ «•˘(cid:215) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:215)"
"","","”˙‚ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘ ; £¶˘(cid:215)·(cid:129)"
