"","–(cid:242)ﬂ”˙ﬂ(cid:140)(cid:221)ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘— ¥˛»„˙‚  „¶˘¶¨…+˘ﬂ˛¿"
"","£(cid:217)„˘(cid:137)˛`„˘„¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:140)‚˙(cid:140)(cid:129)"
"","”
(cid:215) £`…˘ﬂ¿(cid:215) ﬂ(cid:221)¶˘(cid:215)ﬂ˘ﬂ˛¿ 'Æ¶˘¶¨(cid:190)˘ £¶˘¶˛ﬂ» §(cid:222)„˘(cid:137)‚…˘"
"","ﬂ¿˘  „¶¨`¶¨(cid:129)  (cid:242)(cid:190)(cid:219)”˘""  £`…˘ﬂ¿˘  ”‰˘‰  ‹`˘(cid:204)`˙(cid:221)`…(cid:215)”˘"
"","–(cid:242)ﬂ¶˘¶¨(cid:190)˘  £`˘(cid:140)·»”˘  ”(cid:201)¶˙‚  ¶”(cid:215)  `˙ﬂ˘—ﬂ˛¿„˘  „¶¨(cid:226)"
"","(cid:204)–»˘`¶(cid:129)  (cid:242)(cid:190)(cid:219)”˘  (cid:219)(cid:136)(cid:226)  (cid:204)–»˘»„˘„·(cid:190)˙”˘(cid:176)  £¶˘¶˛ﬂ»"
"","‹`˘(cid:204)`˙(cid:221) (cid:140)·»¶˘¶¨(cid:223)”˘ £¶˘¶˛ﬂ» (cid:140)‚˙"" ﬂ(cid:221)¶˘(cid:215)ﬂ˘ ﬂ¿˘ ”‰˘(cid:222)”˘"
"","`˙ﬂ˘—ﬂ¿˘  „‰˘‰¨»  £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)(cid:222)  ˝„…˛`(cid:138)(cid:129)  (cid:231)·˘(cid:213)"
"","£‰¨ﬂ˘˛ﬂ„˘ (cid:218)¶˘¶ﬂ¶˘¶¨(cid:190)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ»"
"","`˙ﬂ˘—ﬂ¿˘  –…¨–””˙ﬂ  ¥(cid:221)•˘¶˙(cid:190)˘""  £¶˘¶˛ﬂ»  (cid:140)‚˙`˙‚(cid:215)"
"","(cid:219)(cid:136)(cid:226)(cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙ﬂ  ˝„…˛`(cid:138)(cid:129)  (cid:231)·˘·(cid:204)”˙(cid:129)(cid:222)ﬂ˘—–˘"
"","–”…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ¥„˘(cid:137)…¨(cid:140)(cid:129) “˛‚» “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ˛”» ˝„…˛`»˙‚(cid:215)"
"","£¶‚(cid:215)  (cid:231)·˘·+˘ﬂ¿˘""  ”‰˘(cid:222)”˘  £¶˘¶˛ﬂ»    (cid:231)·˘·+˘ﬂ¿¨(cid:129)"
"","£(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)  •¨˛‰˝`‰˘(cid:222)¶(cid:190)˘  '(cid:129)„‚  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰˛» ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"","(4)  ˝„…˛`(cid:138)(cid:129)  (cid:204)–»(cid:190)˘""  (cid:219)(cid:136)(cid:226)  £(cid:190)˘(cid:190)(cid:215)  •·`(cid:136)ﬂ˘˛ﬂﬂ¿˘"
"","'(cid:215)(cid:226)”˘ £¶‚(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨˛·˝» (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129) (cid:222)¿˘¿(cid:215)"
"","'(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…¨(cid:129)  •¨»”‚¶˘¶¨(cid:190)˘"
"","“˝¶(cid:217)”˘  —˛‰„˙(cid:213)¿˘¿(cid:215)  '(cid:129)‰  ﬂ˙…(cid:181)¶˘¶¨‚˙(cid:190)˘  ”·˘(cid:213)”˘"
"","(cid:204)–(cid:190)˘(cid:223)„(cid:136)»‰˘‰¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
