"","¢·Œ ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190) ¨… (cid:151)˘…(cid:138) (cid:192)Ł˘(cid:209)˜· ¡(cid:201)˚æ (cid:204)Ł˘ı"
"","˜Œ…¨(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ…¨Ł(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"(cid:192)…(cid:190)(cid:239)˜(cid:190)(cid:224)  (cid:239)“(cid:151)˘","8. 
(cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜"
"˘Œ”º  (cid:204)˝  (cid:192)…(cid:190)˜·",""
"","(cid:201)
 …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)…(cid:190)(cid:239)(cid:138) (cid:192)(cid:230)(cid:201)”ł (cid:204)Ł˘ı˜ ‚˘ ˝(cid:229) ´(cid:230)˙¤(cid:138) (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:192)(cid:190)˘"
"¡˘ (cid:151)˘ ˘Œ”º ‚˘.",""
"","¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º ¡”˙,  (cid:192)…(cid:190)˜· (cid:239)“(cid:151)˘ ˘Œ”º"
"","(cid:204)Ł˘ı ‚˘ (cid:204)˝ (cid:192)…(cid:190)˜ (cid:239)(cid:201)” (cid:239)“(cid:151)˘ ˘Œ”º (cid:204)Ł˘ı˜ …(cid:229)˘¤  ˜Œ…¨(cid:224)  (cid:204)˝"
"","(cid:204)(cid:138)˜(cid:229)…(cid:138) ˜Œ…¨(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"“œ‚Œ(cid:138) (cid:204)˝","9.
(1) ¤(cid:242)
˘(cid:229)¤(cid:229)(cid:215) ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)Ł˘ı ¨(cid:230)(cid:159)(cid:138) (cid:204)˝ (cid:151)˘…(cid:138)"
"(cid:151)“‚(cid:190)˘.","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:151)(cid:147)˜”(cid:224) “œ‚Œ(cid:138) (cid:239)(cid:192)(cid:229)”(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229) (cid:239)“(cid:190) ˘(cid:229)˜· ¤·˘Œ”º ¤˛"
"","˘Œ”º ˘."
"","(2) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) “œ‚Œ(cid:138) (cid:192)(cid:215)¤(cid:224)¸(cid:229) ¤ł(cid:215)˜ (cid:204)˝ (cid:151)“‚(cid:190)˘ ˘·”(cid:224) (cid:192)Ł(cid:214)(cid:239)(cid:204)(cid:190)(cid:224)"
"","(cid:201)(cid:204)˙¤· (cid:201)˙¤(cid:224)(cid:201)”(cid:224) ¤¨ ˘Œ”º ¡”˙, ¡(cid:229)…(cid:229)˘(cid:138) (cid:204)˝ (cid:151)˘…(cid:138) “œ‚Œ(cid:138)(cid:201)¨ (cid:204)˝"
"","(cid:239)˚(cid:224)¸ (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:190)ł˙(cid:201)…æ”(cid:229)(cid:201) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:201)˙¨”(cid:224) “‚¤(cid:229)(cid:147)¤(cid:229)(cid:215) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)"
"","¡(cid:229)˚(cid:242)
” (cid:151)“‚¤(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224) (cid:151)“‚¤(cid:201)˙˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)˝”ł¤ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ˜Œ(cid:247)(cid:229)(cid:201).","10.
(cid:204)ˆ(cid:229)(cid:192)”ł (cid:239)˝(cid:229)(cid:224) (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)(cid:214)¤(cid:201)˙˘(cid:229) (cid:204)˝"
"","¤
˘(cid:229)¤(cid:229)(cid:215) ¤(cid:149)·Œ(cid:239)(cid:140) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ¢…œ(cid:214)(cid:192)Ł· …Ø (cid:149)(cid:204), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","˜
(cid:247)(cid:229)(cid:201) ¤ł(cid:204)Ł˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤· (cid:239)(cid:190)(cid:229)”´(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ”˜(cid:190)(cid:224) (cid:192)(cid:230)(cid:149)‚"
"","(cid:204)Ł(cid:144)(cid:190) ´(cid:201)· ¨¤º‚¤(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) §(cid:201)Œ(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘˝œ ”˜"
"","(cid:190)˜ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤˛ ˘Œ”º ˘. ƒ˜ ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜ (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¡”(cid:224)(cid:204)(cid:190)(cid:224) ¤ł(cid:215)˜¤· (cid:192)(cid:214)´(cid:229)˝œ˙(cid:201) (cid:151)˘ ˘Œ”º ˘."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","11.
˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø˜¤(cid:224), (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224), ”æ(cid:229)“˘¤(cid:224), ¡(cid:190)(cid:224)”ł˜ ¤(cid:230)˜”ł"
"ﬁ(cid:226)ﬁ¨  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)ﬁ¨",""
"","(cid:192)”(cid:242)˘¤ł(cid:190)(cid:224) (cid:239)…(cid:224)(cid:192)˛ ´(cid:230)˝(cid:230)˙ ¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224)"
"(cid:239)…(cid:224)(cid:192)˛  …(cid:230)(cid:214)˘  ˝(cid:230)¤ł",""
"","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:204)”º(cid:201)(cid:190) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨, (cid:239)…(cid:224)(cid:192)˛¤(cid:224) ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜·”(cid:224),"
"´(cid:201).",""
"","…(cid:230)(cid:215)˜·”(cid:224), (cid:190)ø”ł(cid:239)˘˝Ł ¨(cid:229) ˝(cid:230)¤ł˘(cid:229)(cid:201) (cid:204)˝ ˚¤æ”(cid:229)(cid:201) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)· ¡(cid:230)”(cid:224)(cid:239)”(cid:224) ˘."
"","”(cid:201) … ƒ˜ (cid:239)…(cid:224)(cid:192)˛, (cid:151)¤ł‚Ø(cid:239)(cid:138), ⁄¤(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138), ´…(cid:224)…· …ß(cid:239)(cid:138), ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤˙"
