"ﬂ(cid:190)˘(cid:140)–˙…˘ (cid:204)–»‰˘„˙(cid:213)ﬂ(cid:224)·(cid:129) (cid:204)¶˙·…˘(cid:218)„·ﬂ˘(cid:231)(cid:136)»`˙",""
"‰˙‚  £¶˘¶˛ﬂ»  (cid:140)·»+˘ﬂ¿˘”(cid:201)(cid:215)  •¨(cid:222)`ﬂ¶˘¶¨‰˘—  ”¶¨",""
"(cid:220)˛… `(cid:192)+˘—¶(cid:190)˘ ;",""
"(⁄)
•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  (cid:140)¶¨ﬂ(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ„˘  „…(cid:201)·˘˛–ﬂ˛¿",""
"•·˙¶˘(cid:215)¶(cid:223)”˘ ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ» „…(cid:201)·˘˛–ﬂ¿¨(cid:190)˘ –¨¶˘¶¨",""
"»˛·•˘(cid:215)¿˘¿`…˘ﬂ(cid:224)”˘ •¨(cid:222)`ﬂ”˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ˝`(cid:222)  •¨„•˘¶˛‚ﬂ˛¿¶˘",""
"¶¨(cid:221)„˘¶¨„˘„(cid:213)¶˘¶¨(cid:220)¿˘¿`…˘ﬂ(cid:224)”˘ ⁄‚ ⁄·˘ﬂ˛¿ •¨(cid:222)`",""
"ﬂ¶˘¶¨(cid:129) ¶¨„˘(cid:218)˝¿˙”˙ﬂ˘ﬂ¿˘"" –˙(cid:129)‰¨¶(cid:192)˘ﬂ¿˘ ”‰˘(cid:222)”˘ ˝`(cid:222)",""
"ﬂ(cid:190)˘(cid:140)–˙…˘ –¨‰„˘(cid:218)ﬂ˘ﬂ˛¿ £¿¨„˘„¶‰˘—¶˘ ¶—¶¨(cid:220)˛·»`…˘",""
"ﬂ(cid:204)¿‚–˘ –˛„ﬂ˘— (cid:140)¶„˘(cid:218)˛… (cid:204)–»˘¶(cid:190)˘ ;",""
"(¥)
–˛„(cid:138)‚˙(cid:190)˘ £¶‰˘—ﬂ˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· “˝¶(cid:217)”˘",""
"(cid:140)·»+˘ﬂ¿˘ ”(cid:201)¶˙‚ £‰¨ﬂ˘˛ﬂ˛»ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙¿˘¿(cid:190)˘ ;",""
"(ƒ)
•¨(cid:222)`ﬂ¶˘¶¨‚˙(cid:190)˘  •·˙¶˘¶„˘„(cid:213)”˘  ⁄»˘(cid:226)""  „(cid:138)‰˘–¨¶˘",""
"¶¨·˘·+˘ﬂ¿˘  ”‰˘(cid:222)”˘  „…(cid:201)·˘˛–ﬂ(cid:224)ﬂ˘ﬂ˙‚  ﬂ‰˘˛ﬂ(cid:204)•‰¨",""
"ﬂ(cid:224)·(cid:129)  (cid:204)¶˙·…˘(cid:218)„·˘·  '(cid:190)˘(cid:190)˙  (cid:140)·»+˘ﬂ¿˘  ”(cid:201)¶˙‚",""
"(cid:140)¶„˘(cid:218)˛…ﬂ¿˘  ”‰˘(cid:222)”˘  £‰¨ﬂ˘˛ﬂﬂ˛¿  ⁄ﬂ˘—¶(cid:223)”˘",""
"”‰˘(cid:222)”˘ £`‰˘˛‰–˘ –˛„ﬂ˘— (cid:219)(cid:129)˛`¶˘¶(cid:223)”˘ ;",""
