"„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  £`…¨(cid:129)  ¥·¶˘¶¨(cid:190)˘  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚  ˝`˝‰˙…˙˛¿",""
"•¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","7(cid:176) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘— •¨¶¨ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙‚"
"£˛”–˘–…¨(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129) £˛”–˘–…˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ»  ¤¶¨»”˘  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·(cid:190)˙”˘(cid:176)",""
"","8(cid:176)  (1)  –˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘  –(cid:219)ﬂ”˙(cid:138)(cid:221)„˘(cid:137)(cid:129)""  –˛„(cid:138)(cid:129)  ‹`˘(cid:204)`˙(cid:221)"
"(cid:231)·˘·¶˘¶¨‰˘—”˘ ¶˛(cid:190)˛”`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) ¶(cid:140)–˙¿…˘"" £¶˘¶˛ﬂ» “˝¶(cid:217)”˘",""
"(cid:231)·˘·¶˘¶¨‰˘—  `…˙¶¨(cid:221)„˘(cid:137)(cid:129)  –(cid:219)ﬂ”˙(cid:138)(cid:221)ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  £¶˘¶˛ﬂ»",""
"(cid:231)·˘·¶˘¶¨(cid:190)˘ ¶˛(cid:190)˛” `ﬂ¨ﬂ˘ﬂ(cid:204)`‚–˘ –(cid:219)ﬂ”¿¨¶˘(cid:215)¿˘¿ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)¿˘ ‹(cid:221)`",""
"˛…¶˘  ˝¶…˘•˘(cid:204)¶(cid:213)¶˘¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
