"•¨(cid:222)`ﬂ¶˘¶¨‰˘—ﬂ˘ ˛ﬂ”˙‰˘‰¨ £¶‰˘— §…¨¶˘¶˙ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"23(cid:176)  –˛„»˙‚(cid:215)""  ‹`˘(cid:204)`˙(cid:221)  •¨¶¨»˙ﬁ(cid:136)(cid:129)  ¥(cid:222)¶¨(cid:138)(cid:223)”˘","⁄ﬁ·‰¨ﬂ˘˛ﬂ(cid:176)"
"£`˘`˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ •¨(cid:222)`ﬂ¶˘¶¨(cid:129) (cid:204)–»‰˘„˙(cid:213)ﬂ¿˘ „‰˘‰¨ £‰¨ﬂ˘˛ﬂ",""
"(cid:204)»˙(cid:129)˛‰  (cid:204)`¿¨(cid:138)·  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £`˘  £‰¨ﬂ˘˛ﬂ",""
"£+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨‰˘ﬂ˙ﬂ  £˛”–˘–(cid:221)ﬂ˘—–˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘",""
"˝`ﬁ(cid:213)”˘(cid:176) £˛”–˘–…¨‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ £¶˘¶",""
"˛ﬂ» £‰¨ﬂ˘˛ﬂ»˙‚(cid:215) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‰˘— (cid:219)(cid:129)‚…˘ ¥·„˘„(cid:213)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"24(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","“˝¶(cid:217)”˘"
"","‹`˘`˙˛”"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","“‰˘„(cid:213)”˘"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
"","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"25(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –•˘¶…˘„˘„”˘ ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘",""
