"`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:219)˛‰(cid:138)(cid:190)˘  ”˙‰˘‰(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"","(2)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  –˛„(cid:138)‚˙(cid:190)˘"
"¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ⁄¿¨(cid:129)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘  ¥(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3)  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  –˛„(cid:138)(cid:129)  £(cid:217)”¶¨(cid:138)(cid:129)‰¨(cid:220)”˘"
"•¨(cid:222)`ﬂ¶˘¶¨(cid:129)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  ”‰˘(cid:222)”˘  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚",""
"(cid:204)…˙(cid:221)`…˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)(cid:129)‰¨(cid:220)”˘  '¶˘¶˛ﬂ»(cid:215)”˙‚  '–˘–˙¶‚¶˘¶¨(cid:223)”˘  £(cid:190)˘",""
"(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:223)”˘ (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176) £¶˘(cid:215)·(cid:129) £`…˘ﬂ¿˘ –(cid:219)ﬂ”¿¨¶˘",""
"¶˛”ﬂ˘—  £˛·»˙¿”˙ﬂ  £–˘–˙¶‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  ˛ﬂ(cid:204)»˙„˘",""
"„”¨(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  –˛„»˙‚(cid:215)""  '–˘–˙¶‚¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨(cid:190)˘  •¨(cid:222)`ﬂ¶˘¶¨(cid:129)"
"¥(cid:190)–˘–¨˛‚  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £–˘–˙¶‚¶˘¶¨‚˘  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)¶˘¶¨‚˘",""
"¥·˙„˘(cid:204)„˙(cid:129)˛‰„˘  ˝„(cid:214)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","11(cid:176) (1) ¶(cid:140)–˙¿…˘"" (cid:210)ﬂ(cid:150)‚”˘ ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˘(cid:190)˙˛”"
"ﬂ˙…(cid:181)”˙ﬂ  ¶”(cid:215)  „¶(cid:140)(cid:138)(cid:129)  ﬂ·˛”ﬂ˛¿„˘  (cid:218)…¨`¶‰˘—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  ¥»",""
"(cid:190)˙¶`…˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £˛”–˘–…˘  £`…¨(cid:129)  ¥·¶˘¶¨(cid:190)˘  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘—",""
"(cid:204)ﬂ‚–˘  –˛„(cid:138)(cid:129)  ˝`˝‰˙…˘  §(cid:222)„˘(cid:137)‚˛…  •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"","(2)  £˛”–˘–…˘""  `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„·˘·  ﬂ·˘·˛¿(cid:242)(cid:190)”˘  —‰¨¶˘"
"(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ¶(cid:140)–˙¿˛…""  ¶(cid:140)–˙¿…˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"£ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"","(3)  ¶(cid:140)–˙¿…˘""  £˛”–˘–(cid:221)ﬂ˘—  £„˘(cid:204)„˙(cid:221)¿˘„·  (cid:219)ﬂ`…¨(cid:138)·˘·(cid:217)„˘„„˘„·˘·"
"ﬂ(cid:136)¶¶˘¶¨(cid:129)  (cid:242)(cid:190)”˘  £`…(cid:215)  ¶(cid:140)–˙¿…˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  '•˘˝•…¶˘¶¨(cid:223)”˘  (cid:140)(cid:190)ﬂ",""
"(cid:190)˙”˘(cid:176) £¶˘¶˛ﬂ» „¶(cid:140) (cid:140)(cid:190)ﬂ(cid:190)˙‚(cid:215) £˛”–˘–…¨‚˙(cid:190)˘ 'Æ¶˘¶¨(cid:190)˘ £(cid:215) “‰˘(cid:222)ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„·˘·¶(cid:129)˝”(cid:190)˘  „»(cid:217)(cid:222)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  (2)  ⁄”˘""  (3)  ⁄”˘  „•˘¶¨ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—  £˛”»¶˘  ¶(cid:140)–˙¿…¨(cid:129)"
"„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˙‚(cid:215)  –˛„(cid:138)(cid:190)˘  £`…¨(cid:129)  §(cid:222)„˘„˙ﬁ˛”ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
