"","¡(cid:230)”(cid:230)(cid:138) (cid:190)¶Œ(cid:201)¨ …ß"
"2.
1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) 43",""
"","(cid:204)Ł˙ˆ(cid:229)˙˘·  “”(cid:224)"
"(¡) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨ ˝(cid:230)˙, ƒ˜ (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˙¿(cid:201)(cid:229)"
"¤
˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, ˘(cid:138) (cid:204)(cid:229)˜ (cid:190)ł¨‰˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:201)(cid:239)˙(cid:190)(cid:224)”º(cid:201)¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201)",""
"","”´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138)"
"(cid:204)
˙ ˆ(cid:229)˙˘· “(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º, (cid:190)¶Œ(cid:201)¤ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” (cid:204)Ł˘ı ¤˙(cid:230)‚Œ","¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)  (cid:192)(cid:230)˘"
"","(cid:151)(cid:204)Ł˝”˙  (cid:239)˝(cid:229)(cid:224)  (cid:192)(cid:230)˘"
"˘·(cid:239)”(cid:224) ˘Œ¤(cid:224)”ł(cid:204)˝“” (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤· (cid:201)¶(cid:229) …ß(cid:218)« ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229)",""
"","˝”¨Ł(cid:204)(cid:224)¡·"
"¡”(cid:224)¡¶(cid:226)“º(cid:239)(cid:140) ˙¿(cid:201)(cid:229) ”´(cid:229) “(cid:230)(cid:190)ø˜ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:204)Ł˙¤˙ ”(cid:230)(cid:159)˜",""
"","(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:209)˜."
"(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ¡”˙, ƒ˜ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:204)Ł˙ˆ(cid:229)˙˘· “(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)",""
"(cid:204)Ł·  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)  ¢…œ(cid:214)˘·  ˘(cid:229)˜·  ¡(cid:201)˚æ  ¤(cid:229)¨˘  ¡”˝(cid:230)˙,  (cid:192)(cid:230)˘",""
"(cid:151)(cid:204)Ł˝”˙¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘:",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:204)Ł˙ˆ(cid:229)˙˘· “(cid:230)(cid:190)ø˜ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201)",""
"…¤(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:201)˙…¤· ¡…(cid:229)˛(cid:201) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´ ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, (cid:204)Ł˙ˆ(cid:229)˙˘·",""
"“(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:204)˝",""
"(cid:201)(cid:230)(cid:145)(cid:243)˙ (cid:151)˜(cid:218)˚(cid:190) (cid:204)¿˝(cid:229) ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) ˙¿(cid:201)(cid:229) ”´(cid:229) “(cid:230)(cid:190)ø˜ ¡(cid:201)˚æ ´(cid:201)·,",""
"(cid:204)˝¤(cid:229)˙ (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:201)˙˘¤º(cid:239)“(cid:224) (cid:190)ł¨˘· (cid:201)¶(cid:229) ¡¶Œ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:190)ł¨˘¤",""
"(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224)  (cid:190)ł¨‰˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:239)“(cid:229)(cid:190)Œ¤˙(cid:190)Œ  ¨´(cid:190)  (cid:204)˝”ł¤˘¤(cid:224)  ˜”,",""
"˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ””(cid:224)¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¤˙(cid:190)Œ ¨´(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ˜”,",""
"(cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) ¡”(cid:224)¡¶(cid:226)“º(cid:239)(cid:140) ˙¿(cid:201)(cid:229) ”´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:192)(cid:230)˘ (cid:151)(cid:204)Ł˝”˙¤(cid:224)",""
"(cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) ”(cid:201)(cid:243)˙·”(cid:224) (cid:201)(cid:236) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) …ß(cid:218)« ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˝(cid:230)¤ł ˘; ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˙¿(cid:201)(cid:229) ”´(cid:229) “(cid:230)(cid:190)ø(cid:239)(cid:138) ˜Œ(cid:221) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) (cid:192)(cid:230)˘ ˝”¨Ł(cid:204)(cid:224)",""
"¡·¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:151)˘ ˘Œ”º ˘:",""
