"ii.","ස
්වස්ථතා(cid:592)ක  අන(cid:433)(cid:606)  වළ(cid:250)වන  ප(cid:604)(cid:462),  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවළ(cid:572)  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ"
"","(cid:618)ෂ(cid:555)ජනාශක  ෙයද(cid:619)මට  සලස්වන  ආකාරෙය(cid:486)  (cid:487)(cid:601)මාණය  කර  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  උ(cid:317)ත  අවස්ථා  වල(cid:463)"
"","ප(cid:605)(cid:250)ෂා කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය. අවශ(cid:597) අවස්ථාව(cid:486) (cid:655) (cid:463), (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සහ නඩ(cid:430)(cid:433) (cid:251)(cid:605)ම සඳහා අදාළ උපකරණ"
"","ෙක(cid:675)ටස්වලට ගැල(cid:618)ය හැ(cid:251) ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)ය."
"iii.","ප(cid:604)ෙභ(cid:676)ජනය  ෙන(cid:675)කරන  (cid:470)ව(cid:597)  හා  අප(cid:470)ව(cid:597)  එක(cid:433)  (cid:251)(cid:605)ම  සඳහා  භාජන  කා(cid:486)(cid:464)(cid:619)ම  වළ(cid:250)වන  ප(cid:604)(cid:462)  ෙල(cid:676)හ  ෙහ(cid:676)"
"","ෙවන(cid:430)  කා(cid:486)(cid:464)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  ඒවා  පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464)කළ  හැ(cid:251) (cid:618)ය (cid:594)(cid:433)ය.  තවද"
"","එම භාජන ෙහ(cid:675)(cid:509)(cid:486) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"iv.","අප(cid:470)ව(cid:597) එක(cid:433) (cid:251)(cid:605)ම සඳහා භා(cid:618)තා කර(cid:489) ලබන උපකරණ සහ ෙමවල(cid:572) ෙව(cid:486)කර හ(cid:511)නාගත හැ(cid:251) (cid:618)ය (cid:594)(cid:433)"
"","අතර ෙවන(cid:430) කට(cid:594)(cid:433) සඳහා භා(cid:618)තා ෙන(cid:675)කළ (cid:594)(cid:433)ය."
"","v.   උ(cid:317)ත  සෑම  අවස්ථාවක(cid:463)  (cid:629)ත  (cid:251)(cid:605)ම  සහ  අ(cid:477)(cid:629)ත  (cid:251)(cid:605)ම  සඳහා (cid:256)මාංකණය  කළ  උෂ්ණ(cid:430)වය  මැ(cid:488)ෙ(cid:572)  උපකරණ"
"","ෙහ(cid:676) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) උපකරණ සපයා (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","vi.  ආයතනෙ(cid:591) උපකරණ, ෙමවල(cid:572) සහ ෙවන(cid:430) (cid:646)ය(cid:613) ෙභ(cid:677)(cid:431)ක පහ(cid:648)ක(cid:572) ෙහ(cid:675)ඳ ත(cid:430)(cid:430)වෙය(cid:486) නඩ(cid:430)(cid:433) කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"","vii.    අෙල(cid:618)  (cid:251)(cid:605)ෙ(cid:572)  ඇ(cid:648)(cid:606)(cid:572)ආහාර  (cid:470)ව(cid:597)(cid:465)හනය(cid:619)මවැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  සහ  ප(cid:664)ෙබ(cid:676)ධකය(cid:486)ආහාර  (cid:470)ව(cid:597)වලට  එක(cid:433)"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර පව(cid:430)වාෙගන යා (cid:594)(cid:433)ය."
"","viii.   (cid:629)ත  කළආහාර  (cid:470)ව(cid:597) ෙහ(cid:676)  උෂ්ණ(cid:430)වය  පාලනය  කළ (cid:594)(cid:433) ආහාර  (cid:470)ව(cid:597)  ඇ(cid:430)න(cid:572)  (cid:618)(cid:464)(cid:611)  (cid:618)ස(cid:486)(cid:477)(cid:619)මක(cid:463) භා(cid:618)තය"
"","සඳහා  (cid:648)(cid:464)(cid:648)  හා  (cid:541)මාණව(cid:430)  (cid:618)(cid:464)(cid:611)ජනක  ය(cid:486)(cid:436)ය(cid:250)  භා(cid:618)තයට  ගතහැ(cid:251)  ආකාරෙය(cid:486)  නඩ(cid:430)(cid:433)  කර  තබා  (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
