"6.  (3)","අපජලය,මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට  ගලායාම  වැළැ(cid:250)(cid:619)මට  (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"","අපජලය,මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ, උරා ගැ(cid:488)ෙ(cid:572) වළ වාතා(cid:633)යට (cid:487)රාවරණය ෙන(cid:675)කළ(cid:594)(cid:433) අතර,"
"","එම උරා ග(cid:486)නා වෙළ(cid:486) (cid:567)ගත ජලය (cid:465)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"",""
"","අපජලය, මළ අප(cid:470)ව(cid:597) ගලා යාමට සලස්වන ලද (cid:539)(cid:431)ක වළ අ(cid:489)මත (cid:541)(cid:573)(cid:431)යට ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"",""
"","උරාගැ(cid:488)ෙ(cid:572) වළ (cid:251)(cid:646)ය(cid:572) ජල (cid:576)ලා(cid:633)යක (cid:646)ට අවම වශෙය(cid:486) (cid:574)ට(cid:601) 15.25 ක (cid:464)ර(cid:251)(cid:486) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"6.  (7)","ප(cid:604)(cid:633)ෙ(cid:591)  ආහාර  සකස්  කර(cid:489)  ලබන  ස්ථානවල  භා(cid:618)ත  කර(cid:489)  ලබන  (cid:646)ය(cid:613)  උපකරණ  හා  ෙමවල(cid:572)  පහත  දැ(cid:250)ෙවන"
"","අවශ(cid:597)තාවය(cid:486)ට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
