"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¤(cid:218)”(cid:201)æ˘(cid:190)(cid:224) ¢·Œ ¤˛ ˘Œ”º ˘ :—",""
"(¡)
˙· ¡ˆæ(cid:190)(cid:224)”˙(cid:239)˘(cid:224) ¡(cid:201)”(cid:230)(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˝ (cid:204)˙‚(cid:229)“”˘(cid:190)(cid:224)",""
"(cid:204)¿˝(cid:229), (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤ł(cid:215)(cid:239)(cid:138) ¡˜(cid:229)”æ(cid:229)(cid:226)˚˘ (cid:151)˜(cid:204)(cid:229) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142)",""
"",""
"Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;",""
"(¡(cid:229))
(cid:192)Œ…(cid:224)“¨˘(cid:190)(cid:224)(cid:239)“(cid:224) ¡(cid:201)”(cid:230)(cid:190)(cid:224)“”ˆ(cid:229)(cid:201)˘ (cid:190)ł˜(cid:229) ¤ł(cid:215)˜ (cid:192)Ł‚Ł(cid:204) ˙(cid:176)˘,",""
"(cid:192)(cid:214)”æ(cid:229)“¤˙(cid:230)(cid:201)(cid:190)(cid:224), (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ ˙(cid:229)(cid:176)æ  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190),",""
"(cid:204)Ł(cid:151)¨(cid:224)  (cid:204)(cid:149)”ł,  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ(cid:229)˘”(cid:190)  (cid:204)˝  ¡(cid:239)(cid:190)¤º”(cid:224)  (cid:204)˜(cid:229)“(cid:138)(cid:201)¨",""
"(cid:192)(cid:214)˚(cid:242)˜˘(cid:190)(cid:224) (cid:204)˝ ¡(cid:201)˚æ ¤˙(cid:190) ´¨(cid:192)”(cid:242) (cid:204)˝ (cid:204)(cid:138)(cid:192)”(cid:224) …˙(cid:190)(cid:224)(cid:190)(cid:190)(cid:224)(cid:239)“(cid:224)",""
"(cid:192)(cid:214)˚(cid:242)˜˘(cid:190)(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)(cid:158)¤˙‚˘ ¤ł(cid:215)˜ ;",""
"(¡(cid:230))
˙· ¡ˆæ(cid:190)(cid:224)”˙(cid:239)˘(cid:224) ¡(cid:201)”(cid:230)(cid:190)(cid:224) (cid:201)(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˝ (cid:204)˙‚(cid:229)“”˘(cid:190)(cid:224)",""
"¡(cid:229)˙¤(cid:224)¸Ł” (cid:204)˝ (cid:239)“(cid:240)˙(cid:201)(cid:190)ø˘ ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)˜",""
"(cid:204)˝ ¡ı”ł(cid:190)(cid:224) (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)˜ (cid:204)¿˝(cid:229) (cid:151)(cid:239)˚(cid:224)¸Ł” (cid:201)(cid:230)¶(cid:204)·˝(cid:190)(cid:224) (cid:204)˝",""
"(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)¤(cid:242)˜ (cid:204)¤(cid:204)(cid:224) ¤˙ ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;",""
"(¡(cid:231))
˙·  ¡ˆæ(cid:190)(cid:224)”˙(cid:239)˘(cid:224)  ¡(cid:201)”(cid:230)(cid:190)(cid:224)  (cid:201)(cid:236)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  (cid:204)˝",""
"(cid:204)˙‚(cid:229)“”˘(cid:190)(cid:224)·  §(cid:201)Œ(cid:190)(cid:224)(cid:239)“(cid:224)  ⁄(cid:192)(cid:224)(cid:192)(cid:230)(cid:190)(cid:224)(cid:190),  ˜˙‚  (cid:204)˝  (cid:151)(cid:201)(cid:229)˝",""
"(cid:204)˝”ł¤, ˝(cid:230)(cid:223)(cid:190)Œ(cid:138)(cid:192)”(cid:224), (cid:239)…(cid:224)(cid:192)˛ (cid:201)¨· ¡…(cid:229)˛ §(cid:192)(cid:224)(cid:192)Œ ¡(cid:229)…ß ¡˝œ(cid:149) (cid:201)(cid:236)",""
"(cid:239)¨(cid:224)'(cid:190) (cid:204)˝ §(cid:201)Œ(cid:190)(cid:224)· ˘(cid:138) ˙(cid:229)(cid:176)æ (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)¤ł(cid:190)(cid:224) ¡(cid:201)˚æ",""
"(cid:151)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)¨(cid:224)'(cid:190) ¨´(cid:229) “(cid:230)(cid:190)ø˜· (cid:204)˝(cid:229)˘ (cid:209)˜ ;",""
"(¢)
˘(cid:144)”¨ (cid:192)˝(cid:204)Œ¤(cid:138), ¡‰æ(cid:229)(cid:192)(cid:190) (cid:204)˝ (cid:239)(cid:204)(cid:240)'æ (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:192)˘(cid:229)…ß˜·",""
"(cid:204)˝(cid:229)˘ (cid:209)˜ ;",""
"(£) (cid:190)(cid:230)(cid:201)” (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)˜ (cid:204)¿˝(cid:229) (cid:204)˝ ¡ı”ł(cid:190)(cid:224) (cid:192)…œ(cid:226)(cid:142) ¤˙(cid:209)˜ (cid:204)¿˝(cid:229)",""
"(cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:230)¨(cid:204)Ø˜ (cid:192)Ł‚Ł(cid:204) (cid:190)ł(cid:201)(cid:229)(cid:204) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜ ¡(cid:230)”º(cid:221)(cid:201) (cid:190)(cid:230)(cid:201)”",""
"",""
"Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ ;",""
"(⁄) (cid:204)(cid:230)˛(cid:204)Œ(cid:138) ¤˛ (cid:201)(cid:230)¶(cid:204)·˝(cid:190)(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)…(cid:224)˚ß˘ (cid:204)˝",""
"(cid:151)(cid:239)…(cid:224)˚ß˘ ˘(cid:190) (cid:239)…˘(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)˜ (cid:201)(cid:236) ˜Œ¨æ (cid:204)(cid:138)(cid:192)”(cid:224) (cid:239)˘…(cid:209)˜·",""
"(cid:204)˝(cid:229)˘ (cid:209)˜ ;",""
"(⁄(cid:240)) (cid:190)ł˚(cid:224)ﬁ¨ (cid:204)˝ ﬁ(cid:226)ﬁ¨ (cid:201)”(cid:224)¤(cid:138)(cid:201)¨ ¡˘œ”ł˘ … ˝œ(cid:149)¤˜ … (cid:204)(cid:138)´(cid:190)(cid:224)‰",""
"“(cid:230)·ı (cid:151)(cid:204)¿ß(cid:239)(cid:138) …ß (cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)(cid:230)¨(cid:204)Ø˜ ;",""
