"(cid:201)æ(cid:201)(cid:204)(cid:229)˘ ¡(cid:230)”º(cid:221)(cid:201) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:192)(cid:240)…(cid:224)“¨Ł¤ ¡(cid:229)˘”(cid:190) (cid:204)˜“ ´(cid:230)¿ß(cid:138)",""
"¡(cid:230)”ł¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … (cid:201)¨(cid:226)“º (cid:201)(cid:236) … “œ(cid:151)(cid:204)Œ˜¤(cid:224) (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"17.
˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·” ˘(cid:138) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ …ß ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224)","˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) (cid:192)Ł·”"
"","…ß  ¡(cid:147)¤(cid:229)(cid:214)˘"
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224), (cid:239)(cid:192)(cid:229)(cid:243)(cid:239)(cid:140) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” ¤(cid:229)˙‚˘¤(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)",""
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¤·˘Œ”º"
"¤·˘Œ”º ¤ł(cid:215)˜·, ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˜Œ(cid:247)(cid:229)(cid:201)",""
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229)"
"˘·(cid:239)”(cid:224)   ¨Ł˘(cid:151)¨(cid:224)¨¤ł(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨´(cid:190)  (cid:215)”ł(cid:201)¨",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  ´¨˘"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¡(cid:229)¤(cid:229)˙˘¤· (cid:239)˝(cid:229)(cid:224) ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ","…ß˜."
"¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"18.
(1) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) (cid:201)æ(cid:229)(cid:192)(cid:238)”Ł˘¤(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:190)(cid:138)","¢¶(cid:138)  ¡(cid:190)ł(cid:201)(cid:229)(cid:218)˘(cid:239)˘(cid:190)(cid:224)"
"¤˛ (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ (cid:192)Ł˝œ(cid:144) ˘(cid:138) ¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ¢¶˜¤ ˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)","¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜."
"¡(cid:147)¤(cid:229)(cid:214)˘· ¡(cid:201)˚æ(cid:201) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …, (cid:239)˘(cid:229)(cid:224)(cid:212)” ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) ¡(cid:190)Œ˜” ¤˙",""
"¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) … ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ƒ(cid:224) ¢¶˜ (cid:239)˝(cid:229)(cid:224) ¢¶˜¤ ˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)",""
"(cid:239)(cid:192)(cid:229)(cid:243) ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224) (cid:204)¿˝(cid:229) ¡(cid:201)˚æ ¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¢¶˜¤ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)",""
"(cid:239)¨(cid:204) (cid:204)¨¤(cid:229) ƒ(cid:224) ¡(cid:190)Œ(cid:201), ƒ(cid:224) ¢¶˜ (cid:239)˝(cid:229)(cid:224) ˘(cid:138) ¢¶˜¤ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201) (460 (cid:201)(cid:190)",""
"¡(cid:147)¤(cid:229)˙˘ (cid:201)(cid:236)) ¢¶(cid:138) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ¡”(cid:224)¤˙ “(cid:190)Œ ¨(cid:230)´,",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘:",""
"ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, (cid:190)(cid:138) ¤˛ (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤(cid:224) ”º˛ (cid:192)Ł˝œ(cid:144) (cid:201)”º ˘(cid:229)˘¤ ¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224)",""
"ƒ¤ø ¢¶(cid:239)˜˝œ (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· ¡(cid:201)˚æ(cid:201) ¡(cid:230)”ł ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224)",""
"¢¶˜ (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ¢¶(cid:239)(cid:138) ƒ(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) (cid:190)ł˘˜˘¤(cid:224) (cid:192)˛ ¤ł(cid:215)˜· (cid:239)(cid:192)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:201)(cid:230)(cid:151)¨Ł ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”",""
"(cid:151)¸˘˘ ˆ(cid:229)˙ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)˜(cid:204)Ł˘ ˘Œ”º ˘.",""
"(2) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:190)(cid:138) ¤˛ (cid:192)(cid:242)(cid:239)…(cid:224)˚˘¤ (cid:192)Ł˝œ(cid:144) ˘(cid:138)",""
"¢¶˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¢¶˜¤ ˘(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224) ¢¶(cid:138) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:192)(cid:190)”",""
"˘·(cid:239)”(cid:224) ¡”(cid:224)¤˙ “(cid:230)(cid:190)ø˜· ¡(cid:201)˚æ(cid:201) ¡(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) …, (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘",""
"˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:190)ł˘˜˘ (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł· (cid:201)(cid:236) ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤ ¤(cid:229)¨˘",""
