"","1.  ෙ(cid:572) පනත 2025 අංක    දරන (cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා","(cid:613)(cid:657)(cid:424) නාමය"
"15","උසස්  අධ(cid:597)ාපන  (cid:618)වෘත  (cid:618)ද(cid:597)ායතනය  (සංස්ථාගත  (cid:251)(cid:605)ෙ(cid:572))  පනත",""
"","ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"","2.    (1)  ෙ(cid:572)  පනත  (cid:257)යා(cid:430)මක  (cid:619)ම  ආර(cid:572)භ  වන  (cid:462)න  (cid:646)ට  සහ","(cid:636) ලංකා (cid:317)(cid:430)ත"
"","","මෙනා්(cid:618)ද(cid:597)ා"
"","ඉ(cid:486)  ප(cid:648)ව  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  “(cid:618)ද(cid:597)යතනය”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)",""
"","","උසස් අධ(cid:597)ාපන"
"","කර(cid:489)  ලබන)  (cid:636)  ලංකා  (cid:317)(cid:430)ත  මෙනා්(cid:618)ද(cid:597)ා  උසස්  අධ(cid:597)ාපන",""
"","","(cid:618)වෘත"
"20","(cid:618)වෘත  (cid:618)ද(cid:597)ායතනෙ(cid:591)  දැනට  සාමා(cid:335)කය(cid:486)ව  (cid:646)(cid:377)න  තැනැ(cid:430)ත(cid:486)",""
"","","(cid:618)ද(cid:597)ායතනය"
"","සහ  ෙම(cid:592)(cid:486)  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලබන  සංස්ථාවට  සාමා(cid:335)කය(cid:486)  වශෙය(cid:486)","සංස්ථාගත"
"","(cid:573)(cid:486)  ම(cid:433)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  තැනැ(cid:430)ත(cid:486)  (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)","(cid:251)(cid:605)ම"
"","“සංස්ථා(cid:536)ත 
ම(cid:412)ඩලය” 
ය(cid:489)ෙව(cid:486) 
සඳහ(cid:486)  කර(cid:489)  ලබන)",""
"","(cid:636) ලංකා (cid:317)(cid:430)ත මෙනා්(cid:618)ද(cid:597)ා උසස් අධ(cid:597)ාපන (cid:618)වෘත (cid:618)ද(cid:597)ායතනය",""
"25","යන  නාමය  සහ  අ(cid:564)ධානය  යටෙ(cid:430)  අ(cid:618)(cid:316)(cid:327)(cid:486)න  පැවැ(cid:430)ම(cid:250)  ඇ(cid:431)",""
"","සංස්ථා(cid:536)ත ම(cid:412)ඩලය(cid:250) (cid:618)ය (cid:594)(cid:433) අතර, ඒ නාමෙය(cid:486) ඒ සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) ද, ඊට (cid:618)(cid:606)(cid:458)ධව ද න(cid:397) පවර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය. තව",""
"","ද, ෙපා(cid:464) (cid:575)(cid:470)ාව(cid:250) තබා ගැ(cid:488)ෙ(cid:572) ද, එය පා(cid:618)(cid:316)(cid:317) (cid:251)(cid:605)ෙ(cid:572) ද, ස්ව(cid:252)ය",""
"","අ(cid:564)මතය ප(cid:604)(cid:462) එය ෙවනස් (cid:251)(cid:605)ෙ(cid:572) ද (cid:539)(cid:601)ණ බලය සහ අ(cid:477)කාරය",""
"30","එ(cid:252) සංස්ථා(cid:536)ත ම(cid:412)ඩලයට (cid:431)(cid:554)ය   (cid:594)(cid:433) ය.",""
"","3.    (1)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලය  (cid:536)(cid:655)(cid:379)ව(cid:489)  ලබ(cid:486)ෙ(cid:486)  ය(cid:572)  ෙපා(cid:464)","සංස්ථා(cid:536)ත"
"","","ම(cid:412)ඩලෙ(cid:591)"
"","පරමා(cid:601)ථ සඳහා ද ඒ ෙපා(cid:464) පරමා(cid:601)ථ පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) (cid:618)ය (cid:594)(cid:433)",""
"","","ෙපා(cid:464) පරමා(cid:601)ථ"
"","යැ(cid:592) ෙම(cid:592)(cid:486) (cid:541)කාශකර(cid:489) ලැෙ(cid:553):-",""
