"","බලප(cid:436)ය(cid:250) (cid:536)(cid:664)බඳ ෙතාර(cid:433)(cid:606) ෙ(cid:572) පන(cid:430) ෙක(cid:379)(cid:572)පත පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433) පනත(cid:250) වන (cid:463)න (cid:646)ට (cid:463)න හැට(cid:250) ඇ(cid:433)ළත"
"","ෙහ(cid:664)දර(cid:617)  (cid:251)(cid:605)ෙ(cid:572)  වග(cid:252)ම  එ(cid:252)  හාරක  සඳහා  (cid:621)   ෙකාටස්  බලප(cid:436)ය(cid:250)    ෙහා්  හාරක   ෙකාටස   බලප(cid:436)ය(cid:250)"
"දර(cid:486)නා ෙවත පැව(cid:605)ම ෙ(cid:617).",""
"6 වන වග(cid:486)(cid:431)ය :  ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 52 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) එම වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), ෙකාටස් (cid:618)භජනයට අදාළ කාල (cid:647)මාවලට"
"අදාළ (cid:618)(cid:477)(cid:618)ධාන සංෙශා්ධනය (cid:251)(cid:605)ම ෙ(cid:617)",""
"7 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486), (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට -",""
"(අ)","ෙකාටස්(cid:655)(cid:573)ය(cid:253)  සහ  සමාගමක  ෙ(cid:610)ක(cid:572)වරයා  ෙහා්  අධ(cid:597)(cid:250)ෂවරය(cid:253)  (cid:618)(cid:646)(cid:486)  ෙකාටස්වල"
"","අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)ය (cid:536)(cid:664)බඳ (cid:618)ස්තර ෙහ(cid:664)දර(cid:617) (cid:251)(cid:605)ම සහ එ(cid:252) (cid:618)ස්තර (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කර(cid:489)"
"","ලබන තැනැ(cid:430)ත(cid:486) සමඟ ෙබදා ගැ(cid:488)ම සඳහා;"
"(ආ)","සමාගම(cid:250)  (cid:618)(cid:646)(cid:486)  සහ  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486),  සමාගමක  ෙකාටස්වල  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ය"
"","(cid:536)(cid:664)බඳ (cid:618)ස්තර අ(cid:486)ත(cid:601)ගත වන ෙ(cid:610)ඛන තබා ගැ(cid:488)ම සහ පව(cid:430)වාෙගන යාම සඳහා;"
"(ඇ)","ෙකාටස්වල අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)යට අදාළව (cid:646)(cid:464)කරන ලද වැර(cid:462) සඳහා ; “අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)”"
"","සහ “සඵල පාලනය” සඳහා වන අ(cid:613)(cid:430) අ(cid:601)ථ (cid:487)(cid:607)පණ සඳහා; සහ"
"(ඈ)","ෙ(cid:572)  පන(cid:430)  ෙක(cid:379)(cid:572)පත  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)  පනත(cid:250)  බවට  ප(cid:430)වන  (cid:462)න  (cid:646)ට  (cid:462)න  හැට(cid:250)  ඇ(cid:433)ළත"
"","සඵල අ(cid:592)(cid:431)ය (cid:536)(cid:664)බඳව ෙතාර(cid:433)(cid:606) සමාගම(cid:250) ෙහා් තැ(cid:486)ප(cid:433)ධා(cid:604)කය(cid:250) (cid:618)(cid:646)(cid:486) ෙතාර(cid:433)(cid:606) ලබා"
"","ගැ(cid:488)ම සඳහා,"
"","වන (cid:618)(cid:477)(cid:618)ධාන ද ඇ(cid:433)(cid:666)ව, ෙකාටස්වල “අ(cid:601)ථලා(cid:565) අ(cid:592)(cid:431)යට” අදාළ (cid:618)(cid:477)(cid:618)ධාන අ(cid:486)ත(cid:601)ගත අ(cid:613)(cid:430) කා(cid:412)ඩය"
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට ඇ(cid:433)ළ(cid:430) කර(cid:489) ලැෙ(cid:553).",""
"8 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 206 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන",""
"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  එම  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  සමාගමක  අධ(cid:597)(cid:250)ෂව(cid:606)(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම"
"සඳහා වන කා(cid:601)ය ප(cid:377)පා(cid:377)ය නැවත සකස් (cid:251)(cid:605)ම ෙ(cid:617).",""
"","9 වන වග(cid:486)(cid:431)ය:  ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  211  වන  වග(cid:486)(cid:431)ය  සංෙශා්ධනය  කර(cid:489)"
"","ලබන  අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  එම  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  වයස  අ(cid:620)(cid:606)(cid:464)  හැ(cid:430)තෑවට  වැ(cid:395)"
"","අධ(cid:597)(cid:250)ෂවරය(cid:253)ෙ(cid:280)  ප(cid:430)(cid:619)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ස(cid:572)මත  කරග(cid:430)  ෙයා්ජනාවක  වලං(cid:283)  කාලය  (cid:541)(cid:431)ෙශා්ධනය"
"(cid:251)(cid:605)ම ෙ(cid:617).",""
