"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  එම  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  සමාග(cid:572)  ෙර(cid:335)ස්(cid:382)ා(cid:601)  ජනරා(cid:610)වරයාෙ(cid:280)"
"ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) නව ෙස්වක සංඛ(cid:597)ාව(cid:250) ඇ(cid:431) (cid:251)(cid:605)ම ෙ(cid:617).",""
"","15 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) (cid:646)ංහල පාඨෙ(cid:591) ෙදා්ෂය(cid:250) (cid:487)වැර(cid:462) (cid:251)(cid:605)ම සඳහා"
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 472 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබ(cid:592).",""
"","16 වන වග(cid:486)(cid:431)ය :  ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  484අ  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)ය(cid:250)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)"
"","ලබන අතර, අ(cid:613)(cid:430) වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), ඇතැ(cid:572) ෙ(cid:610)ඛන සහ ෙතාර(cid:433)(cid:606) ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම සඳහා"
"සමාගමකට ලබා ෙදන කාල (cid:647)මාව(cid:250) (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයාට බලය ලබා (cid:463)ම ෙ(cid:617).",""
"","17 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 487 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"","අතර, සංෙශා්(cid:477)ත ප(cid:604)(cid:462) (cid:621) එම වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), නම කපාහ(cid:604)න ලද පව(cid:430)නා සමාගමකට,"
"","(cid:487)ශ්(cid:317)ත කාල (cid:647)මාව(cid:250) (cid:433)ළ (cid:463) එ(cid:252) සමාගම නැවත (cid:611)යාප(cid:462)ං(cid:317) (cid:251)(cid:605)ම සඳහා සහ රජය ස(cid:433) කරන ලද එ(cid:655) ෙ(cid:458)පළ"
"නැවත පවරාගැ(cid:488)ම සඳහා අවස්ථාව(cid:250) ලබා (cid:463)ම ෙ(cid:617).",""
"","18 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 508 වන වග(cid:486)(cid:431)ය සංෙශා්ධනය කර(cid:489) ලබන"
"","අතර,  සංෙශා්(cid:477)ත  ප(cid:604)(cid:462)  (cid:621)  එම  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:488)(cid:431)ය  බලපෑම  ව(cid:489)ෙ(cid:591),  ආරා(cid:620)ල(cid:250)  සමථකරණය  සඳහා  ෙයා(cid:575)"
"කරන ෙලසට  ඉ(cid:610)(cid:612)ම(cid:250) (cid:251)(cid:605)මට පා(cid:601)ශ්වයට ඉඩ සැලැස්(cid:619)ම ෙ(cid:617).",""
"","19 වන වග(cid:486)(cid:431)ය : ෙ(cid:572) වග(cid:486)(cid:431)ය ම(cid:281)(cid:486) (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට 513අ අ(cid:613)(cid:430) වග(cid:486)(cid:431)ය(cid:250) ඇ(cid:433)ළ(cid:430) කර(cid:489) ලබන"
"අතර, අ(cid:613)(cid:430) වග(cid:486)(cid:431)ෙ(cid:591) (cid:488)(cid:431)ය බලපෑම ව(cid:489)ෙ(cid:591), සාමාන(cid:597) ද(cid:412)ඩන සඳහා (cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම ෙ(cid:617).",""
"20 වන වග(cid:486)(cid:431)ය :","ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  529  වන  වග(cid:486)(cid:431)ෙ(cid:591)  “ෙබදා  හැ(cid:605)ම”  යන"
"ෙය(cid:464)ෙ(cid:572) අ(cid:601)ථ (cid:487)(cid:607)පණය සංෙශා්ධනය කර(cid:489) ලබ(cid:592).",""
"","21 වන වග(cid:486)(cid:431)ය :   ෙ(cid:572)  වග(cid:486)(cid:431)ය  ම(cid:281)(cid:486)  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  (cid:646)ංහල,  ෙදමළ  සහ  ඉං(cid:289)(cid:646)  පාඨවල  ෙදා්ෂ"
"(cid:487)වැර(cid:462) (cid:251)(cid:605)ම සඳහා වන උපෙ(cid:610)ඛනය(cid:250) සඳහා (cid:618)(cid:477)(cid:618)ධාන සලස්ව(cid:489) ලබ(cid:592).",""
