"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) (cid:219)¶(cid:139)‰˘ (cid:231)‰„˘„·˘· `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·",""
"§·(cid:129)  £(cid:213)¶˘(cid:215)(cid:222)”˘  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—  £¶˘¶˛ﬂ»  ⁄¿¨",""
"‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚  `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘",""
"„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ""  £¶(cid:129)  ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129)"
"(cid:137)(cid:129)‚…˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ '`˝…(cid:217)”˘ „+˘ﬂ˙¿(cid:221)ﬂ˘—",""
"(cid:137)…¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  ˝–˛`  (cid:140)¶¨„˘„‚(cid:140)(cid:129)”(cid:201)¶¨",""
"“˝¶(cid:217)”˘  ¥(cid:221)„˘(cid:137)(cid:129)""  £”˘”(cid:201)¶¨  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:139)(cid:190)˘",""
"£(cid:213)¶˘(cid:215)(cid:222)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)” '‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘)",""
"(cid:219)¶(cid:139)(cid:190)˘  (cid:231)‰„˘„·˘·  `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛·  §·(cid:129)  £(cid:213)¶˘(cid:215)(cid:222)”˘",""
"","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘— £¶˘¶˛ﬂ» „+˘ﬂ˙¿…¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘"
"„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5)  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  (3)  ⁄”˘  £(cid:190)˘(cid:190)(cid:215)  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‰˘"
"ﬂ¨(cid:181)+˘ﬂ"" £¶(cid:129) ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129) (cid:137)(cid:129)‚…˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ (3) ⁄”˘",""
"£(cid:190)˘(cid:190)(cid:215)  (4)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  ”(cid:201)¶¨(cid:138)(cid:190)˘",""
"“˝¶(cid:217)”˘  ”¨–˘–”˘  ¥(cid:221)„˘(cid:137)(cid:129)  £(cid:215)    (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘",""
"“¥…ﬁ·˙`(cid:215) £(cid:213)¶˘(cid:215)(cid:222)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)”'‚ﬂ˘ —‰¨„˘(cid:147)(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”˘) (cid:219)¶(cid:139)(cid:190)˘ £(cid:213)¶˘(cid:215)(cid:222)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ˛· §·(cid:129)",""
"£(cid:213)¶˘(cid:215)(cid:222)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘— (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ £¶˘¶˛ﬂ»",""
"⁄¿¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129)  £¶˘¶˛ﬂ»",""
"„+˘ﬂ˙¿…¨‚˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
