"(cid:140)¶¨„˘„‚`˙ﬂ “˝¶(cid:217)”˘ (cid:204)¶˙˛ﬂ˛» £¶˘¶˛ﬂ» ⁄¿˘",""
"(cid:204)–(cid:223)¶˘¶¨(cid:138)(cid:221)•˘¶˙(cid:190)˘"" £¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"„+˘ﬂ˙ﬁ˛”(cid:138)‚˙(cid:190)˘ £•˘¶ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘—",""
"§¿˘¿„(cid:136)»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· ˝–˛` (cid:140)¶¨„˘„‚(cid:226)¶˘",""
"(cid:204)¶˙˛ﬂﬂ˘—”˘"" £`˘`˙(cid:222) `…¨”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"˝–˛`  (cid:140)¶¨„˘„‚(cid:226)¶˘  (cid:204)¶˙˛ﬂﬂ˘—”˘  ¥˛·(cid:138)(cid:190)˙‚",""
"(cid:140)¶˘¶¨»˙–¶˘˛¶–˘ (cid:204)–(cid:223)¶˘(cid:215)”˘„(cid:136)""",""
"£¶˘¶˛ﬂ» ⁄˛¿ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙ﬁ˛”˛»¶˘ ˝¶˛`„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"10(cid:176) (1) “˝¶(cid:217)”˘ ¥˛»„˙‚ ﬂ˙(cid:190)˙ﬁ(cid:213)ﬂ˘— “˝¶(cid:217)”˘ ˝–˛`","(cid:204)–(cid:223)¶˘¶„˘„·˙¶"
"","˝–˛`"
"(cid:140)¶¨„˘„‚(cid:226) £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ˝–˛` (cid:140)¶¨„˘„‚(cid:140)(cid:129) “˝¶(cid:217)”˘",""
"","(cid:140)¶¨„˘„‚(cid:226)"
"„˙ﬂ”˙‚(cid:215)""  £¶˘¶˛ﬂ»  ˝–˛`  (cid:140)¶¨„˘„‚(cid:226)""  £¶˘¶˛ﬂ»",""
"","¶`˛(cid:181)"
"¶`˛(cid:181)ﬂ˘ﬂ·˘·(cid:181)”˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ”˘  '(cid:129)„`‰˘‰¨(cid:129)","¶`(cid:222)˛ﬂ»˙ﬂﬂ˘"
"","ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)"
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)‰˘ﬂ˙ﬂ 6 ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ˝¶¶¨",""
"»(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) £¶‰˘— (cid:219)(cid:129)‚…˘ (cid:204)–(cid:223)¶˘¶„˘„·˙¶¨(cid:221)ﬂ˘—”¨·¶˘(cid:215)",""
"£(cid:215) ¶`˛(cid:181)¶`(cid:222)˛ﬂ»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¶`˛(cid:181)¶`(cid:222)˛ﬂ(cid:138)(cid:223)¿˘¿ ˝–˛` (cid:140)¶¨„˘„‚(cid:226) £(cid:190)˘(cid:190)(cid:215)",""
"£¶(cid:129) „˙ﬂ”˘ –",""
