"","(cid:140)¶¨„˘„‚(cid:226)”˘ £¶‰˘—–˘ ˝–…˘ﬂ˘ﬂ„˘„·˘· „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘"" ˝–˛`"
"","(cid:140)¶¨„˘„‚(cid:226)ﬂ˛¿ £‰(cid:140)·(cid:190)˘ •˙‚˙(cid:140)¶ ﬂ(cid:221)”+˘ﬂ¿˘"" ”(cid:201)¿˘(cid:204)ﬂ˙(cid:213)„˘"
"","„‚(cid:226)""  ¶ﬁ·+˘ﬂ(cid:224)”˘  ¶`(cid:222)ﬂ(cid:224)”˘  •¨(cid:221)`˙ﬂ(cid:219)”˘  (cid:204)„˙(cid:215)ﬂ˘"
"","ﬂ(cid:221)”+˘ﬂ(cid:224)”˘ (cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"‹Æ+˘—  (cid:140)¶¨ﬂ¿˘(cid:176)","12(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚¶˘"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  '(cid:190)˘(cid:190)˙ﬂ˘  ﬂ(cid:221)””˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  ‹Æ+˘—"
"","(cid:140)¶¨ﬂ¿˘ ⁄ﬂ˘ﬂ„˘„·˝`ﬁ(cid:213)(cid:204)”‚ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿˝¶˙"
"","£(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙ £ﬂ˘ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘"
"","s(cid:137)(cid:190)˘ £˛”–˘–…˘ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2) —‰¨„˘„˙ﬂ(cid:226)”˘ ”‰˘(cid:222)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ £¿¨ﬂ˘ﬂ„˘"
"","„·˘(cid:213)¿˘¿  ¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)˛”ﬂ˘—„˘  „+˘ﬂ”¨(cid:129)‰¨(cid:220)”˘"
"","£˛”–˘–…˘  (cid:137)(cid:129)`(cid:221)`‚`‰˘‰¨‰˘ﬂ˙ﬂ  ‹Æ+˘—(cid:140)¶¨ﬂ˛¿  ⁄ﬂ˘ﬂ"
"","(cid:190)˙”˘ –"
