"¨´(cid:190) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:239)˝(cid:229)(cid:224) (cid:215)”ł ˘·(cid:239)”(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡˘¤˙(cid:190)Œ",""
"¨´(cid:190) (cid:204)Ł˘ı ´(cid:243), “(cid:229)(cid:204)(cid:224)”º ˝(cid:229) ¡˘¤ł(cid:215)(cid:138) ;",""
"(¡(cid:230))
¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:192)(cid:230)(cid:201)˙(cid:230)(cid:190)Œ (cid:239)˝(cid:229)(cid:224) ƒ˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ",""
"¨´(cid:190) ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤ł(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘· ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ¡(cid:229)…(cid:229)˘(cid:138) ;",""
"(¡(cid:231))
¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:192)˘(cid:190)Œ ¨´(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘·",""
"¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ¡(cid:229)…(cid:229)˘(cid:138) ;",""
"(¢)
¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˘(cid:138) ´¨˘¨”(cid:224)",""
"¡(cid:190)Œ(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:192)˘(cid:190)Œ ¨´(cid:190) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:229) (cid:204)˝",""
"(cid:192)(cid:190)(cid:239)”˝œ (cid:192)(cid:242)¤(cid:229)˚œ” ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)…(cid:190)Œ ¨´(cid:190)",""
"˘(cid:138) (cid:204)˝”ł¤˘¤(cid:224), ´¨(cid:192)”(cid:242)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¡(cid:190)Œ˜”˘¤(cid:224) (cid:204)¿˝(cid:229) ¡˘¤ł(cid:215)(cid:138)",""
"(cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190) (cid:204)Ł˘ı ˜Œ…¨(cid:224) ; (cid:204)˝",""
"(£)
¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) ´(cid:230)˙· ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ⁄(cid:192)(cid:142)” (cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı",""
"˜
…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚,",""
"(cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(2)  ¡˙˜Œ…¨Ł(cid:190)(cid:224)  ˘(cid:138)  ˜Œ…¨(cid:224)  (cid:192)(cid:242)˜(cid:229)‚˘¤(cid:224)  ¡(cid:229)(cid:192)(cid:204)Œ  “(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229),",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ƒ¤›”(cid:224)(cid:201)˘ ¡(cid:230)”ł(cid:201) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ¡”˙, ƒ(cid:224) (cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ˝(cid:230)˙, ¤ł(cid:204)Ł˜ ˜Œ…¨¤(cid:224) ¡˙˜Œ…¨Ł(cid:190)(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ",""
"(cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘.",""
"20.
(1) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˝œ (cid:201)”(cid:224)¤(cid:138) ˝(cid:229) ´(cid:230)˙¤(cid:138), ¡(cid:229)…(cid:229)˘˜ ˝(cid:229)","“œ‚Œ(cid:138)"
"(cid:151)˘…˜ (cid:204)˝ ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:192)Ł˛Ł´¿ (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138)","(cid:151)“‚(cid:190)˘."
"”(cid:230)(cid:159)˜· ¤·˘Œ”º (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
