"","˘Œ”º ˘."
"¤˛˜(cid:190)(cid:229)¤˙‚","46.  (1)  (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)  ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)  ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"˜‚(cid:224)¶¨(cid:239)˘(cid:224)     (cid:151)¤¨(cid:224)(cid:192)","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)(cid:201)(cid:190)Œ(cid:201)· ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘· (cid:192)”(cid:224)¤˙(cid:190)Œ ¨´(cid:190)"
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘(cid:229)(cid:224).",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º “(cid:151)¤¨(cid:224)(cid:192) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137)."
"","(2) (cid:151)¤¨(cid:224)(cid:192) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)¨(cid:204) (cid:192)”(cid:224)¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ƒ˜"
"","(cid:192)”(cid:224)(cid:209)˜ (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:243) (cid:192)(cid:229)(cid:214)˚(cid:242)(cid:149)¤˘¤(cid:224)"
"","¨´(cid:229) (cid:239)(cid:190)(cid:229)“” ˘Œ”º ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) … (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚"
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)¤¨(cid:224)(cid:192) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· (cid:204)˝ˆ(cid:229)“œ(cid:209)˜· ˝œ(cid:149)¤˜ ”ł(cid:239)´(cid:190)"
"","(cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)  ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)  ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨·"
"","(cid:192)(cid:230)(cid:149)‚Ø˜ (cid:204)˝ ƒ(cid:224) (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ (cid:204)Ł· ¡(cid:229)(cid:192)(cid:204)Œ ˘(cid:229)˜ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) §˝Œ (cid:151)(cid:204)Ł(cid:190)(cid:224) …˙(cid:190)Œ"
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł (cid:204)(cid:229)‰(cid:229)˙‚ (cid:151)˘…(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)"
"","¤·˘Œ”º(cid:201)¨  …ß  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)(cid:201)(cid:229)·  ¡…(cid:229)˛(cid:201)  ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224)  …˙(cid:190)  (cid:151)˘…(cid:138)"
"","(cid:192)(cid:242)”ł(cid:192)(cid:236)˙‚˘  ¤ł(cid:215)˜,  (cid:190)(cid:230)”(cid:239)˝(cid:229)”(cid:224)  ƒ¤ø  (cid:151)˘…(cid:138)  (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)  (cid:239)˘(cid:229)(cid:224)“æ  ˘˘œ"
"","(cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)  ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)    ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨˘  ¡…˝(cid:204)(cid:224)  ¤˙(cid:190)"
"","…ß˜(cid:190)(cid:229)(cid:201)¤(cid:224) (cid:239)“(cid:209)˜ (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˝(cid:230)¤ł ˘."
"","(3) ¡…(cid:229)˛  ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  44  (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  (cid:190)(cid:138)  ¤˛  (cid:151)¤¨(cid:224)(cid:192)"
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","(cid:204)Ł˘ı (cid:219)(cid:204)(cid:224)(cid:209)(cid:138) (cid:192)Ł˛Ł´¿ (cid:190)ł(cid:239)(cid:140)…(cid:190) ¨(cid:230)(cid:159)˜· …, §˝Œ(cid:201) (cid:192)”(cid:224)¤˙(cid:190)(cid:224)(cid:190)(cid:229) (cid:192)(cid:230)(cid:149)‚"
"","(cid:239)(cid:190)(cid:229)(cid:204)Ł(cid:144)(cid:190)  (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)  ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)    ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨"
"","(cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨· (cid:204)˝ˆ(cid:229)“œ (cid:209) ƒ˝œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ﬂ(cid:190)(cid:224)…˘ …Ø˜· …,"
"","§˝Œ(cid:201) (cid:192)”(cid:224)¤˙“(cid:190)(cid:224)(cid:190)(cid:229)  (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:151)· …ß ƒ˜ (cid:192)”(cid:224)¤˙(cid:190)(cid:224)(cid:190)(cid:229)(cid:239)“(cid:224) (cid:204)Ł˘ı ¤(cid:218)”(cid:201)æ"
"","(cid:239)(cid:192)(cid:229)(cid:243)(cid:239)(cid:140) ¢·Œ ¤ł(cid:215)˜· … ˝œ(cid:149)¤˜ ”ł(cid:148)˘ ˘Œ”º ˘."
"","(4) (cid:151)¤¨(cid:224)(cid:192) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) ˘(cid:138)"
"","(cid:190)ł˚(cid:224)(cid:142)” (cid:204)(cid:226)(cid:204)Ł…(cid:224)(cid:147)˘¤ (cid:192)(cid:242)”ł`¨˘¤(cid:224) (cid:239)¨(cid:204) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:190)ł˚(cid:224)(cid:142)” (cid:204)(cid:226)(cid:204)Ł…(cid:224)(cid:147)˘¤(cid:224)"
"","…¤(cid:224)(cid:201)(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘."
