"(cid:192)(cid:215)¤(cid:224)¸‚˘¤ł(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) …¤(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190) (cid:239)˝(cid:224)”(cid:237)(cid:190)(cid:224) ˜”, ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
"‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:151)·, ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
"‰Œ˙˘ ¡”(cid:224)˝(cid:230)˙ “œ˘ (cid:239)¨(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(3) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)(cid:201)¤(cid:224) ˜” ¡(cid:201)˚æ ˘˘œ (cid:204)¨¤(cid:190)Œ ¨´(cid:190)",""
"˘(cid:138) ´¨˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ¤(cid:218)”(cid:201)æ˘¤(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)",""
"(cid:239)(cid:201)”  (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ˘.  ¡‰æ¤(cid:224)¸  (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ƒ(cid:224)",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)  (cid:204)(cid:229)…(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˝(cid:230)¤ł  ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  (cid:215)”ł(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)",""
"¤(cid:242)
Ł˘(cid:229)¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(4) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224), ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:201)˚(cid:239)˘(cid:190)(cid:224)",""
"ƒ
 ‰Œ˙˘· ”˜(cid:229) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190) (cid:192)·(cid:190)(cid:224) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229)",""
"‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"11.
(1)
26  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:192)(cid:242)¤(cid:229)˚˘·  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…","(cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224)"
"","´¨”¨  ¡(cid:229)…œ˘."
"(cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)(cid:242)(cid:239)…(cid:224)˚ ”º˛ ¤(cid:242)
Ł˘(cid:229)¤(cid:229)˙¤(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)(cid:158)¤˙‚˘ ¤ł(cid:215)˜",""
"(cid:201)“´¨(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:201)“¤ł(cid:201) ˘Œ”º ˘.",""
"(2) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) ¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224) (cid:204)Ł˘ı (cid:219)(cid:204)(cid:224)(cid:209)(cid:138)(cid:201)¨ ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º",""
"¡”˙, §˝Œ (cid:239)(cid:190)(cid:229)(cid:192)(cid:230)(cid:149)‚Ł (cid:151)(cid:239)·¤ …ß, (cid:192)(cid:230)(cid:149)‚Ł (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)”(cid:229)(cid:224)˙(cid:229)“(cid:190)Œ",""
"¨´(cid:190) ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:219)(cid:204)(cid:224)(cid:209)(cid:239)(cid:138) ˜Œ¨(cid:204)Œ(cid:190) …(cid:230)(cid:214)˘ ˘Œ”º ˘.",""
"","¡(cid:147)¤(cid:229)(cid:214)(cid:239)˘(cid:224)  ´¨”¨  ˝(cid:229)"
"12.
(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ´¨”¨, ¤(cid:229)(cid:218)˘ ˝(cid:229) ¤(cid:218)”(cid:201)æ (cid:204)Ł˘¨(cid:224)¨ ˜ (cid:239)˝(cid:229)(cid:224)",""
"","¤(cid:218)”(cid:201)æ."
"ƒ
 ¡”º(cid:239)˙(cid:190)(cid:224) ˘˜¤(cid:224) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¤ł(cid:215)˜ ˝(cid:229) ¢·Œ¤ł(cid:215)˜ ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ :—",""
