"(⁄(cid:240)) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ (cid:239)˜(cid:190)(cid:224)˜ (cid:151)(cid:239)…(cid:224)˚˘(cid:190)(cid:224)˝œ ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:201) (cid:204)(cid:226)ﬁ(cid:229)˙¤ ˝(cid:229)",""
"","ﬁ(cid:229)(cid:214)¤(cid:229) “˜(cid:190)(cid:229)(cid:190)(cid:224)”˘¤(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜, (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘",""
"","¤ł(cid:215)˜  (cid:204)˝  (cid:204)(cid:226)ﬁ(cid:229)˙¤  (cid:239)(cid:201)(cid:239)˛¿(cid:192)(cid:239)˛˝œ  ¡(cid:239)˛(cid:151)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)",""
"","¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚˘· ˜“(cid:239)(cid:192)(cid:190)(cid:224)(cid:209)˜ ¨´(cid:229)…ß˜;",""
"","(ƒ) (cid:204)”(cid:224)¤(cid:229)˙¤  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ¡(cid:230)”ºı(cid:201)  (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224),  ¡(cid:229)¤(cid:218)˚(cid:190)ø˘  (cid:204)˝",""
"","¤(cid:229)(cid:218)˘¤(cid:224)¸˜ (cid:204)(cid:226)ﬁ(cid:229)˙¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229), ¡'‚(cid:224)¶(cid:201) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229) ˝(cid:230)¤ł",""
"","¡(cid:229)¤(cid:229)˙˘· (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˝ (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ; (cid:204)˝",""
"","(ƒ(cid:224)) ¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224) ¡˙˜Œ‚Œ (cid:204)(cid:229)¤(cid:224)¸(cid:229)”(cid:224) ¤˙ “(cid:230)(cid:190)Ø˜· ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤ (cid:239)˝(cid:229)(cid:224)",""
"","˝
”¤˙ (cid:204)Ł˘ı ¤(cid:242)
˘(cid:229) (cid:204)˝ (cid:239)…(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)˝œ (cid:239)˝(cid:229)(cid:224) ¡(cid:190)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:201)¨",""
"","(cid:204)
(cid:243)¤ł(cid:215)˜.",""
"43.","(1) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:192)(cid:204)(cid:224) (cid:239)…(cid:190)¤º· (cid:239)(cid:190)(cid:229)¡¶Œ ˝(cid:229) …˝”º(cid:190)(cid:224) (cid:239)…(cid:190)¤º·","(cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)"
"","","¤(cid:229)(cid:218)˘(cid:229)(cid:226)˚(cid:239)˘(cid:224)"
"(cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) (cid:204)(cid:226)'æ(cid:229)(cid:201)¤ł(cid:190)(cid:224) (cid:204)(cid:226)˘Œ¤(cid:224)” ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘¤(cid:224) ”ł(cid:148)˘ ˘Œ”º ˘.","",""
"","","¤˛˜(cid:190)(cid:229)¤˙‚"
"","","˜‚(cid:224)¶¨˘."
"(2)","(cid:239)˜˝œ (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224), ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"(cid:190)(cid:138) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)˘ ˘Œ”º ˘ :—","",""
"","(i) ´‚(cid:224)¶(cid:229)˙(cid:190)(cid:229)˘¤ ¡(cid:190)Œ(cid:204)(cid:224)˜˙‚ (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:204)(cid:138)˜(cid:190)(cid:224)”(cid:242)‚ ˚(cid:229)¨(cid:229)(cid:239)(cid:140)",""
"","˝(cid:229)  (cid:192)(cid:242)…(cid:218)˚(cid:190)  ˜‰æ(cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224)  ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229)  (cid:239)˝(cid:229)(cid:224)",""
"","§˝Œ(cid:239)“(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:239)˘¤(cid:224) ;",""
"","",""
"(ii) ˚(cid:242)","",""
"","¡(cid:230)(cid:239)(cid:204)(cid:229)(cid:224)(cid:204)Ł(cid:239)˘(cid:224)¸(cid:190)(cid:224) §ˇ(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)) (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)˝(cid:229)(cid:224) §˝Œ(cid:239)“(cid:224)",""
"","(cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”(cid:239)˘¤(cid:224) ;",""
