"","¡…(cid:229)˛ (cid:201)(cid:229)(cid:218)”(cid:229) ˜˝(cid:229) ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙(cid:239)˘(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:176)æ (cid:239)¨(cid:224)¤(cid:138)(cid:201)˙˘(cid:229) (cid:239)(cid:201)” (cid:204)(cid:230)(cid:192)˘œ˘"
"","˘Œ”º ¡(cid:229)¤(cid:229)˙˘  (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 2003 ¡(cid:226)¤ 25 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) II (cid:201)(cid:190)"
"","(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"","(3)  ´…(cid:224)…  ¤˛˜(cid:190)(cid:229)¤˙‚˘  ¤ł(cid:215)˜  (cid:204)˝  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)"
"","¡(cid:147)¤(cid:229)(cid:214)˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:215)”ł (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(4) ¢˝” (cid:204)¿˝(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙(cid:201) ¡˘ ¤˙(cid:190) ¨… ´…(cid:224)… ƒ¤(cid:224) ƒ¤(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)Ł˛Ł(cid:239)(cid:201)¨Ł(cid:190)(cid:224) (cid:239)˙(cid:212)(cid:204)(cid:224)·˙˘¤· ¡(cid:230)”º˛”(cid:224) ¤˛"
"","˘
”
 ¡”˙, ƒ˜ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)˜ (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190)"
"","˘(cid:190)Œ ¨´(cid:190) “œ‚Œ(cid:138)(cid:201)¨ ´(cid:243) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)“(cid:201)(cid:190) ˜Œ…¨(cid:224) (cid:190)ł(cid:204)Ł (cid:239)¨(cid:204) “œ‚Œ(cid:138)“”"
"","¤˙(cid:190)Œ ¨(cid:230)´ ”ł(cid:148)˘ ˘Œ”º ˘."
"","(5) ´(cid:243) (cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:219)(cid:204)(cid:224)¤˙(cid:190) ¨… (cid:204)Ł˘ı ˜ ˜Œ…¨(cid:224) (cid:192)(cid:242)˜(cid:229)‚(cid:201)¨ (cid:151)(cid:204)(cid:224)”˙"
"","(cid:190)ł˘(cid:149)” ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¡(cid:230)”º˛”(cid:224) ¤˙(cid:190) ¨… ˜(cid:229)(cid:204)Ł¤ (cid:192)(cid:242)¤(cid:229)˚˘¤(cid:224), ƒ¤(cid:224) ƒ¤(cid:224)"
"","(cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘Œ(cid:138)¤˙(cid:230)(cid:201)(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:204)Œ(cid:201) ƒ˛(cid:239)¯(cid:190) ˜(cid:229)(cid:204)(cid:239)˘(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224) (cid:201)(cid:190)"
"","…
(cid:190)(cid:239)˘(cid:224) …ß (cid:239)˝(cid:229)(cid:224) ƒ…œ(cid:190)· (cid:239)(cid:192)˙, ¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” ¢…Ł(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(6) ¡(cid:147)¤(cid:229)(cid:214)˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ¡˘  ¤˙(cid:190)Œ  ¨´(cid:190)  ´…(cid:224)…  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:204)¨¤(cid:229)"
"","(cid:219)(cid:204)(cid:224)¤˙(cid:190) ¨… (cid:204)Ł˘ı˜ ˜Œ…¨(cid:224), (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229)"
"","¡(cid:230)”ł  (cid:192)(cid:214)…œ  ˜(cid:229)(cid:204)Ł¤  (cid:192)(cid:242)¤(cid:229)˚˘  ¡(cid:147)¤(cid:229)(cid:214)˘·  ˆ(cid:229)˙…ß(cid:239)˜(cid:190)(cid:224)  …œ(cid:190)  (cid:192)˝(cid:239)˛(cid:229)(cid:201)¤(cid:224)"
"","¡(cid:230)”º˛”, ¡(cid:147)¤(cid:229)(cid:214)˘· (cid:239)“(cid:201)(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘."
"","(7) (cid:192)(cid:204)(cid:224)(cid:201)(cid:190) (cid:204)˝ (6) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201)"
"","¤(cid:242)
Ł˘(cid:229) ¤ł(cid:215)˜ (cid:192)(cid:230)˝(cid:230)˙ ˝(cid:214)(cid:190) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤˙(cid:190) (cid:204)(cid:231)˜"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ˜, (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)˙…¤· (cid:201)˙…¤˙(cid:230) (cid:151)˘ ˘Œ”º ˘."
"","(8) ¡‰æ¤(cid:224)¸ (cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ´(cid:243) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) (cid:219)(cid:204)(cid:224) ¤˙(cid:190) ¨…"
"","˜Œ…¨(cid:224), 23 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨…"
