"","ක(cid:397)(cid:250)කු(cid:572)පෛල(cid:592)  ව(cid:430)ත  සහ  ව(cid:592)(cid:432)ස්වර(cid:486)  කුනාල(cid:486)  (cid:655)(cid:573)ක(cid:572)"
"ෙ(cid:250). (cid:396). ලා(cid:610) කා(cid:486)ත,",""
"","(cid:251)යන  (cid:488)ලව(cid:430)ෛත(cid:592)  සහ  ක(cid:397)(cid:250)කු(cid:572)පෛල(cid:592)  ව(cid:430)ත;  දකුණට:"
"කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ",""
"","ව(cid:592)(cid:432)ස්වර(cid:486)  කුනාල(cid:486)  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  (cid:488)ලව(cid:430)ෛත(cid:592)  සහ"
"වා(cid:604)මා(cid:601)ග අමාත්‍ය.",""
"","ක(cid:397)(cid:250)කු(cid:572)පෛල(cid:592) ව(cid:430)ත සහ මා(cid:601)ගය ((cid:541)ාෙ(cid:458)(cid:629)ය සභා); බට(cid:655)රට:"
"2025 සැ(cid:535)තැ(cid:572)බ(cid:601) මස 11 වැ(cid:487) (cid:462)න.",""
"","මා(cid:601)ගය ((cid:541)ාෙ(cid:458)(cid:629)ය සභා)."
"කෘ(cid:639)ක(cid:601)ම, ප(cid:630) ස(cid:572)ප(cid:430), ඉඩ(cid:572) සහ වා(cid:604)මා(cid:601)ග අමාත්‍යාංශය,",""
"අංක 1200/6, “(cid:573)(cid:655)කත මැ(cid:464)ර”,",""
"","EOG 09 – 0222"
"රජම(cid:610)ව(cid:430)ත පාර,",""
