"ƒ¤›”(cid:224)(cid:201)˘ (cid:239)…(cid:190) ¨… (cid:239)˝˘œ(cid:190)(cid:224) … :",""
"¢˝” ¤ø (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:204)Ł(cid:151)¨(cid:224) ˝(cid:229) (cid:239)…(cid:224)˚(cid:192)(cid:229)¨(cid:190) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨Ł(cid:190)(cid:224)",""
"(cid:204)(cid:230)¨¤ł˘ ˘Œ”º (cid:192)(cid:242)˜(cid:229)‚˘¤· ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:239)˜(cid:190)(cid:224)˜",""
"(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:190)(cid:201)(cid:190)  ¨…  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:190)ø”ł(cid:201)¨  …  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)˜˘",""
"(cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜¤(cid:224) ¨´(cid:229) …ß ¡(cid:230)”ł (cid:239)˝˘œ(cid:190)(cid:224) … :",""
"(cid:239)˜(cid:239)”¤(cid:224) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224) (cid:239)¨(cid:204) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)˜˘ (cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜¤(cid:224) ¨´(cid:229) …ß (cid:190)(cid:230)”ł",""
"¢˝” ¤ø (cid:204)(cid:138)˜Œ”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:204)Ł(cid:151)¨(cid:224) ˝(cid:229) (cid:239)…(cid:224)˚(cid:192)(cid:229)¨(cid:190) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨·",""
"⁄(cid:142)” (cid:190)ø”ł (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ˙(cid:176)˘· ¡(cid:201)˚æ (cid:209) ¡(cid:230)”ł",""
"(cid:239)˝˘œ(cid:190)(cid:224) … :",""
"˚(cid:242)
Ø ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
Ł¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:239)˜(cid:239)(cid:204)(cid:224) (cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—",""
"1.
(cid:239)(cid:138)  (cid:192)(cid:190)”  2007  ¡(cid:226)¤  56  …˙(cid:190)  (cid:204)Ł(cid:151)¨(cid:224)  ˝(cid:229)  (cid:239)…(cid:224)˚(cid:192)(cid:229)¨(cid:190)","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138) (cid:192)Ł˛Ł´¿ (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:204)(cid:138)˜Œ”ł˘ (¡˘œ.(cid:204)Ø.(cid:204)Ø.(cid:192)Ø.¡(cid:229)(cid:218).) (cid:192)(cid:190)”",""
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.
(cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·˜ (cid:190)ø”ł˘ ¢…œ(cid:214)(cid:239)˘(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)¨(cid:204) (cid:192)Ł˛Ł“(cid:190)Œ","(cid:190)ø”ł˘ ¢…œ(cid:214)(cid:239)˘(cid:224)"
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:239)¨(cid:204)"
"¨(cid:230)(cid:159)(cid:239)(cid:138) ¡˘œ”ł˘ ¡(cid:230)”.",""
"","(cid:192)Ł˛Ł“(cid:230)(cid:190)ø˜·  ¡(cid:230)”ł"
"","¡˘œ”ł˘."
"3.
(1) ¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ˘Œ…(cid:224)‰˘ (cid:192)(cid:230)”ł˙(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)","¤ł(cid:204)Ł˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ˘Œ…(cid:224)‰˘"
"(cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ø˜·, ƒ…œ(cid:214)(cid:201)(cid:229)…œ¤(cid:138)(cid:201)¨· (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)ﬁ(cid:190)(cid:224)¶ ¤(cid:242)
˘(cid:229)(cid:201)¨· (cid:239)˘(cid:229)˜Œ ¤ł(cid:215)˜",""
"","(cid:192)(cid:230)”ł˙(cid:209)˜  (cid:239)(cid:190)(cid:229)¤˛"
"(cid:204)(cid:226)˘Œ¤(cid:224)” (cid:201)(cid:190) (cid:176)(cid:229)”ł¤, (cid:201)(cid:229)(cid:218)“œ¤ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)“(cid:149)¤ (cid:239)(cid:239)(cid:201)˙˘ (cid:204)¿˝(cid:229) (cid:239)(cid:192)˛¯(cid:209)(cid:138),",""
"","˘Œ”º ´(cid:201)."
"(cid:239)(cid:190)(cid:229)¤˛ ˘Œ”º ˘.",""
