"˛`„˘(cid:147)(cid:213)ﬂ¿˘",""
"","–·˘·¶˘¶¨(cid:129)  28  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘·  •¨»”‚„˘"
"(cid:204)¶˙·…˘„˙‚",""
"“‰˘„˙(cid:213)ﬂ¿˘(cid:176)","„¶˘¶¨…+˘ﬂ¿˘ `(cid:223)(cid:226)”˘ „»(cid:217)”˘ £‰˘‰¶˙ﬂ(cid:226)”˘ £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ»"
"","•¨»”‚„˘„¶˘¶¨…+˘ﬂ¿˘  ‹(cid:221)˝„˙(cid:215)”˘  –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·(cid:140)(cid:190)˘˛(cid:190)"
"","'(cid:129)‰˙‰˘˝„˙(cid:129)(cid:222)”˘ ¥¶˘¶˙(cid:190)˘ ﬂ(cid:221)¶„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:176)"
"","(2) £·˘·`˛(cid:181)ﬂ¿˘ I, £¶˘(cid:215)·(cid:129) II ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","”˙•ﬂ…  –˛„ﬂ˘ﬂ˙‚  £¶˘(cid:215)·(cid:129)  (cid:137)…˝¶–  –˛„ﬂ(cid:224)ﬂ˘ﬂ˙‚"
"","˝¶…˘¶(cid:190)˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 38 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","(3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ (cid:204)`¿¨(cid:138)·„˘„·˘· £‰¨(cid:140)¶˘¶(cid:190)˘ﬂ¿˘ ¥¶˘¶˙(cid:190)˘"
"","‹(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰‚(cid:176)"
"","(3) £·˘·`˛(cid:181)ﬂ¿˘ I, £¶˘(cid:215)·(cid:129) II ¥(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","'˛`˝»(cid:217)”˘ ”˙•ﬂ… –˛„ﬂ˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:137)…˝¶– –˛„ﬂ(cid:224)ﬂ˘"
"","ﬂ˙‚  ˝¶…˘¶(cid:223)ﬂ˘(cid:204)ﬂ‚  (cid:210)˝»–˘˛–ﬂ˘  —Æ(cid:140)‚˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)"
"","•¨»”¨ﬂ˘ﬂ„˘„·˘· ˝`·˘„˙¿…˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129)"
"","29  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)–»˘»„˘„·˘·  ˛`„˘(cid:147)(cid:213)ﬂ¿˘""  ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨(cid:129) 30 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (cid:219)…(cid:181)˙ﬂ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"""
