"(3) ¡(cid:229)˚(cid:242)
” (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:201)˚(cid:239)˘(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) ¡(cid:230)”ł (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:231)˜",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º· ˜, §˝Œ(cid:239)“(cid:224) (cid:190)˜· (cid:192)(cid:204)Œ(cid:201)  “ƒ(cid:224). ¡˘œ. ¤ł(cid:140). ƒ(cid:204)(cid:224). ƒ(cid:204)(cid:224). ƒ¨(cid:224). ”",""
"˘(cid:190) ”(cid:190)”º(cid:239)˙˝œ (cid:239)¤(cid:144) (cid:239)˘(cid:243)˜ ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· ˝œ(cid:149)¤˜¤(cid:224) ¡(cid:230)”.",""
"(4) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤˘(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)˜(cid:229)“˜¤ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¡(cid:229)˘”(cid:190)˘¤",""
"˝(cid:201)Œ¨(cid:224)¤˙(cid:230)(cid:201)(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¡‰æ¤(cid:224)¸(cid:201)˙(cid:230)(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) ´˝Œ”˙˘, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) 7",""
"(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:215)”ł(cid:201)¨, (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ",""
"¨´(cid:190) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) (cid:204)(cid:192)Œ˙(cid:229)¨(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138), ƒ(cid:201)(cid:230)(cid:190)ł (cid:204)˜(cid:229)“˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤",""
"¡(cid:229)˘”(cid:190)˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224), (cid:204)ˆ(cid:229)(cid:201) (cid:239)(cid:201)”, ””(cid:224)¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¤˙(cid:190) ¨… ¢¨(cid:224)¨Ø˜",""
"˜”, ƒ˜ (cid:204)˜(cid:229)“˜ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)(cid:214)¤ ¡(cid:229)˘”(cid:190)˘· ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)” (cid:192)(cid:214)…œ",""
"“(cid:201)˙¨”(cid:224) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤” (cid:239)˝(cid:229)(cid:224) (cid:201)˙¨”(cid:224) (cid:192)(cid:242)˜(cid:229)‚ (cid:204)(cid:228)¤(cid:224)¸¤(cid:239)˘(cid:229)(cid:224)” ˘(cid:190)",""
"¡ˆœ‰(cid:229)(cid:190)˘ ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜·, (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘   ˝(cid:230)¤ł ˘.",""
"14. (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł (cid:190)ø”ł‡(cid:201)˙(cid:230)(cid:190)(cid:224), (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","(cid:190)
”
‡(cid:201)˙(cid:230)(cid:190)(cid:224),"
"","´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)(cid:190)(cid:224) ˝(cid:229)"
"´(cid:230)(cid:226)¤º¤˙(cid:230)(cid:201)(cid:190)(cid:224)  ˝(cid:229)  ˘(cid:138)  (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)    (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)",""
"","(cid:190)
(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)."
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) … (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ˜ (cid:192)”(cid:224) ¤ł(cid:215)(cid:138)",""
"¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190) ¤ł(cid:215)˜· … (cid:204)ˆ(cid:229)(cid:201)· ˝(cid:230)¤ł ˘.",""
