doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-17-en	2026-01-20-2472-17-en	2026-01-20	Governor's Office - Western Province - Order Made under Section 203 of the Urban Councils Ordinance Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-17_E.pdf	2472/17
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-09-si	2026-01-20-2472-09-si	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-09_S.pdf	2472/09
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-09-en	2026-01-20-2472-09-en	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-09_E.pdf	2472/09
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-04-ta	2026-01-20-2472-04-ta	2026-01-20	Election Commission - Under Section 10A  (1) (a) Vacated the Office of Member of Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-04_T.pdf	2472/04
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-04-si	2026-01-20-2472-04-si	2026-01-20	Election Commission - Under Section 10A  (1) (a) Vacated the Office of Member of Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-04_S.pdf	2472/04
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-04-en	2026-01-20-2472-04-en	2026-01-20	Election Commission - Under Section 10A  (1) (a) Vacated the Office of Member of Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-04_E.pdf	2472/04
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-03-si	2026-01-20-2472-03-si	2026-01-20	Election Commission - Rohan Pieris of the Galigamuwa Pradeshiya SabhaHas Been Ceased to be a Member of that P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-03_S.pdf	2472/03
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-03-en	2026-01-20-2472-03-en	2026-01-20	Election Commission - Rohan Pieris of the Galigamuwa Pradeshiya SabhaHas Been Ceased to be a Member of that P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-03_E.pdf	2472/03
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-ta	2026-01-19-2472-02-ta	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_T.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-si	2026-01-19-2472-02-si	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_S.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-en	2026-01-19-2472-02-en	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_E.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-01-si	2026-01-19-2472-01-si	2026-01-19	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-01_S.pdf	2472/01
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-01-en	2026-01-19-2472-01-en	2026-01-19	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-01_E.pdf	2472/01
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-74-si	2026-01-17-2471-74-si	2026-01-17	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-74_S.pdf	2471/74
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-74-en	2026-01-17-2471-74-en	2026-01-17	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-74_E.pdf	2471/74
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-si	2026-01-16-2471-67-si	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_S.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-67-en	2026-01-16-2471-67-en	2026-01-16	2471/67	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-67_E.pdf	2471/67
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-ta	2026-01-16-2471-55-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_T.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-si	2026-01-16-2471-55-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_S.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-55-en	2026-01-16-2471-55-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/03 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-55_E.pdf	2471/55
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-ta	2026-01-16-2471-54-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_T.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-si	2026-01-16-2471-54-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_S.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-en	2026-01-16-2471-54-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_E.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-ta	2026-01-16-2471-53-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_T.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-si	2026-01-16-2471-53-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_S.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-en	2026-01-16-2471-53-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_E.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-ta	2026-01-16-2471-52-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_T.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-si	2026-01-16-2471-52-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_S.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-en	2026-01-16-2471-52-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_E.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-ta	2026-01-16-2471-51-ta	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_T.pdf	2471/51
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-si	2026-01-16-2471-51-si	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_S.pdf	2471/51
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-51-en	2026-01-16-2471-51-en	2026-01-16	2471/51	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-51_E.pdf	2471/51
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-si	2026-01-14-2471-34-si	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_S.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-en	2026-01-14-2471-34-en	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_E.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-33-si	2026-01-13-2471-33-si	2026-01-13	Department of Animal Production and Health	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-33_S.pdf	2471/33
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-33-en	2026-01-13-2471-33-en	2026-01-13	Department of Animal Production and Health	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-33_E.pdf	2471/33
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-23-si	2026-01-13-2471-23-si	2026-01-13	Elections Commission  - Filling at a vacancy in the office at member at the Panduwasnuwara Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-23_S.pdf	2471/23
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-23-en	2026-01-13-2471-23-en	2026-01-13	Elections Commission  - Filling at a vacancy in the office at member at the Panduwasnuwara Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-23_E.pdf	2471/23
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-16-ta	2026-01-13-2471-16-ta	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-16_T.pdf	2471/16
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-16-si	2026-01-13-2471-16-si	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-16_S.pdf	2471/16
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-16-en	2026-01-13-2471-16-en	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-16_E.pdf	2471/16
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-15-si	2026-01-13-2471-15-si	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-15_S.pdf	2471/15
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-15-en	2026-01-13-2471-15-en	2026-01-13	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-15_E.pdf	2471/15
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-si	2026-01-13-2471-14-si	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_S.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-en	2026-01-13-2471-14-en	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_E.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-13-si	2026-01-13-2471-13-si	2026-01-13	2471/13	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-13_S.pdf	2471/13
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-09-ta	2026-01-12-2471-09-ta	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-09_T.pdf	2471/09
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-si	2026-01-12-2471-07-si	2026-01-12	2471/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_S.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-en	2026-01-12-2471-07-en	2026-01-12	2471/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_E.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-06-si	2026-01-12-2471-06-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-06_S.pdf	2471/06
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-06-en	2026-01-12-2471-06-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-06_E.pdf	2471/06
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-05-si	2026-01-12-2471-05-si	2026-01-12	2471/05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-05_S.pdf	2471/05
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-05-en	2026-01-12-2471-05-en	2026-01-12	2471/05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-05_E.pdf	2471/05
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-04-si	2026-01-12-2471-04-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-04_S.pdf	2471/04
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-04-en	2026-01-12-2471-04-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-04_E.pdf	2471/04
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-03-si	2026-01-12-2471-03-si	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-03_S.pdf	2471/03
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-03-en	2026-01-12-2471-03-en	2026-01-12	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-03_E.pdf	2471/03
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-si	2026-01-12-2471-01-si	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_S.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-en	2026-01-12-2471-01-en	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_E.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-si	2026-01-10-2470-58-si	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_S.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-en	2026-01-10-2470-58-en	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_E.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-ta	2026-01-09-2470-56-ta	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_T.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-si	2026-01-09-2470-56-si	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_S.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-en	2026-01-09-2470-56-en	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_E.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-ta	2026-01-09-2470-55-ta	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_T.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-si	2026-01-09-2470-55-si	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_S.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-en	2026-01-09-2470-55-en	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_E.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-ta	2026-01-09-2470-54-ta	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_T.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-si	2026-01-09-2470-54-si	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_S.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-en	2026-01-09-2470-54-en	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_E.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-49-si	2026-01-08-2470-49-si	2026-01-08	Office of the Governor - UVA Province - Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-49_S.pdf	2470/49
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-49-en	2026-01-08-2470-49-en	2026-01-08	Office of the Governor - UVA Province - Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-49_E.pdf	2470/49
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-40-si	2026-01-08-2470-40-si	2026-01-08	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-40_S.pdf	2470/40
