doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-11-si	2025-12-31-2469-11-si	2025-12-31	Commission of Election - Filling Member Vacancy in Pelmadulla Pradeshiya Sabha (Weranja Kamini Wijerathne)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-11_S.pdf	2469/11
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-11-en	2025-12-31-2469-11-en	2025-12-31	Commission of Election - Filling Member Vacancy in Pelmadulla Pradeshiya Sabha (Weranja Kamini Wijerathne)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-11_E.pdf	2469/11
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-09-ta	2025-12-31-2469-09-ta	2025-12-31	Presidential Secretariat - Establishment of a Presidential Task Force for Rebuilding Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-09_T.pdf	2469/09
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-09-si	2025-12-31-2469-09-si	2025-12-31	Presidential Secretariat - Establishment of a Presidential Task Force for Rebuilding Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-09_S.pdf	2469/09
lk_extraordinary_gazettes_2020s	2025-12-31-2025-12-31-2469-09-en	2025-12-31-2469-09-en	2025-12-31	Presidential Secretariat - Establishment of a Presidential Task Force for Rebuilding Sri Lanka.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-09_E.pdf	2469/09
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-ta	2025-12-30-2469-08-ta	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_T.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-si	2025-12-30-2469-08-si	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_S.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-30-2025-12-30-2469-08-en	2025-12-30-2469-08-en	2025-12-30	Presidential Secretariat - Commission of Inquiry.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-08_E.pdf	2469/08
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-06-si	2025-12-29-2469-06-si	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-06_S.pdf	2469/06
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-06-en	2025-12-29-2469-06-en	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-06_E.pdf	2469/06
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-ta	2025-12-29-2469-05-ta	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_T.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-si	2025-12-29-2469-05-si	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_S.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-05-en	2025-12-29-2469-05-en	2025-12-29	Election Commission - Filling of a Vacancy in the office of the Vice Chairman of the Gomarankadawala Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-05_E.pdf	2469/05
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-ta	2025-12-29-2469-04-ta	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_T.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-si	2025-12-29-2469-04-si	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_S.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-04-en	2025-12-29-2469-04-en	2025-12-29	2469/04	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-04_E.pdf	2469/04
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-ta	2025-12-29-2469-01-ta	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_T.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-si	2025-12-29-2469-01-si	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_S.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-29-2025-12-29-2469-01-en	2025-12-29-2469-01-en	2025-12-29	Sri Lanka Customs - Rates of Exchange w.e.f. 29.12.2025 to 04.01.2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2469-01_E.pdf	2469/01
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-ta	2025-12-28-2468-46-ta	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_T.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-si	2025-12-28-2468-46-si	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_S.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-46-en	2025-12-28-2468-46-en	2025-12-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-46_E.pdf	2468/46
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-ta	2025-12-28-2468-45-ta	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_T.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-si	2025-12-28-2468-45-si	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_S.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-28-2025-12-28-2468-45-en	2025-12-28-2468-45-en	2025-12-28	Presidential Secretariat - Section 2 of the Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-45_E.pdf	2468/45
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-ta	2025-12-26-2468-30-ta	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_T.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-si	2025-12-26-2468-30-si	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_S.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-26-2025-12-26-2468-30-en	2025-12-26-2468-30-en	2025-12-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-30_E.pdf	2468/30
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-ta	2025-12-24-2468-22-ta	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_T.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-si	2025-12-24-2468-22-si	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_S.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-en	2025-12-24-2468-22-en	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_E.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-ta	2025-12-24-2468-21-ta	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_T.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-si	2025-12-24-2468-21-si	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_S.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-en	2025-12-24-2468-21-en	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_E.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-ta	2025-12-24-2468-19-ta	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_T.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-si	2025-12-24-2468-19-si	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_S.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-en	2025-12-24-2468-19-en	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_E.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-ta	2025-12-24-2468-18-ta	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_T.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-si	2025-12-24-2468-18-si	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_S.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-en	2025-12-24-2468-18-en	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_E.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-ta	2025-12-23-2468-12-ta	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_T.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-si	2025-12-23-2468-12-si	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_S.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-en	2025-12-23-2468-12-en	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_E.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-ta	2025-12-23-2468-11-ta	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Aththanagalla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_T.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-si	2025-12-23-2468-11-si	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_S.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-en	2025-12-23-2468-11-en	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_E.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-ta	2025-12-23-2468-08-ta	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_T.pdf	2468/08
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-si	2025-12-23-2468-08-si	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_S.pdf	2468/08
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-en	2025-12-23-2468-08-en	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_E.pdf	2468/08
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-ta	2025-12-23-2468-07-ta	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_T.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-si	2025-12-23-2468-07-si	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_S.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-en	2025-12-23-2468-07-en	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_E.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-05-si	2025-12-22-2468-05-si	2025-12-22	2468/05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-05_S.pdf	2468/05
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-05-en	2025-12-22-2468-05-en	2025-12-22	2468/05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-05_E.pdf	2468/05
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-ta	2025-12-22-2468-03-ta	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_T.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-si	2025-12-22-2468-03-si	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_S.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-en	2025-12-22-2468-03-en	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_E.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-ta	2025-12-22-2468-01-ta	2025-12-22	Sri Lanka Customs - rates of Exchange w.e.t. 22.12.2025 to 28.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_T.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-si	2025-12-22-2468-01-si	2025-12-22	2468/01	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_S.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-en	2025-12-22-2468-01-en	2025-12-22	2468/01	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_E.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-ta	2025-12-19-2467-77-ta	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_T.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-si	2025-12-19-2467-77-si	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_S.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-en	2025-12-19-2467-77-en	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_E.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-76-ta	2025-12-19-2467-76-ta	2025-12-19	University Grant Commission - Amendment to the Postgraduate Institute of Agriculture Ordinance.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-76_T.pdf	2467/76
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-76-si	2025-12-19-2467-76-si	2025-12-19	University Grant Commission - Amendment to the Postgraduate Institute of Agriculture Ordinance.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-76_S.pdf	2467/76
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-75-ta	2025-12-19-2467-75-ta	2025-12-19	M/of Public Administration P.C. and L.G.- Minute of the Combined Drivers' Service for Motor Vehicle Drivers in the Public Service Amendment No. 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-75_T.pdf	2467/75
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-75-si	2025-12-19-2467-75-si	2025-12-19	M/of Public Administration P.C. and L.G.- Minute of the Combined Drivers' Service for Motor Vehicle Drivers in the Public Service Amendment No. 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-75_S.pdf	2467/75
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-75-en	2025-12-19-2467-75-en	2025-12-19	M/of Public Administration P.C. and L.G.- Minute of the Combined Drivers' Service for Motor Vehicle Drivers in the Public Service Amendment No. 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-75_E.pdf	2467/75
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-72-si	2025-12-19-2467-72-si	2025-12-19	2467/72	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-72_S.pdf	2467/72
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-72-en	2025-12-19-2467-72-en	2025-12-19	2467/72	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-72_E.pdf	2467/72
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-71-si	2025-12-19-2467-71-si	2025-12-19	"Land Acquisition - Gandara, Devinuwara D/S/D, Mathara District
Gandara, Devinuwara D/S/D, Mathara District
Thalla, Devinuwara D/S/D, Mathara District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-71_S.pdf	2467/71
