doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-si	2026-01-26-2473-08-si	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_S.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-08-en	2026-01-26-2473-08-en	2026-01-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-08_E.pdf	2473/08
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-05-si	2026-01-26-2473-05-si	2026-01-26	Governor's Office North Central Province - Appointments made by the Hon. Governor of the North Central Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-05_S.pdf	2473/05
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-05-en	2026-01-26-2473-05-en	2026-01-26	Governor's Office North Central Province - Appointments made by the Hon. Governor of the North Central Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-05_E.pdf	2473/05
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-si	2026-01-26-2473-01-si	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_S.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-26-2026-01-26-2473-01-en	2026-01-26-2473-01-en	2026-01-26	Sri Lanka Customs - Rates of Exchange with effect from 26.01.2026 to 01.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2473-01_E.pdf	2473/01
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-69-si	2026-01-24-2472-69-si	2026-01-24	Department of Labour - Special Allowance Payable to Workers November 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-69_S.pdf	2472/69
lk_extraordinary_gazettes_2020s	2026-01-24-2026-01-24-2472-69-en	2026-01-24-2472-69-en	2026-01-24	Department of Labour - Special Allowance Payable to Workers November 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-69_E.pdf	2472/69
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-61-si	2026-01-23-2472-61-si	2026-01-23	Department of Local Government - Eastern Province - Elected and Declared Vice Chairman of Padiyatalawa P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-61_S.pdf	2472/61
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-61-en	2026-01-23-2472-61-en	2026-01-23	Department of Local Government - Eastern Province - Elected and Declared Vice Chairman of Padiyatalawa P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-61_E.pdf	2472/61
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-53-si	2026-01-23-2472-53-si	2026-01-23	Election Commission - Vacated his Office of Member of Vellanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-53_S.pdf	2472/53
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-53-en	2026-01-23-2472-53-en	2026-01-23	Election Commission - Vacated his Office of Member of Vellanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-53_E.pdf	2472/53
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-52-si	2026-01-23-2472-52-si	2026-01-23	Office of the Governor - UVA Province- Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-52_S.pdf	2472/52
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-52-en	2026-01-23-2472-52-en	2026-01-23	Office of the Governor - UVA Province- Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-52_E.pdf	2472/52
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-51-si	2026-01-23-2472-51-si	2026-01-23	District Secretariat - Galle - Pilgrimages Ordinance. Annual Lanten Seson Hiniduma Kalvery Shrine	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-51_S.pdf	2472/51
lk_extraordinary_gazettes_2020s	2026-01-23-2026-01-23-2472-51-en	2026-01-23-2472-51-en	2026-01-23	District Secretariat - Galle - Pilgrimages Ordinance. Annual Lanten Seson Hiniduma Kalvery Shrine	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-51_E.pdf	2472/51
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-ta	2026-01-22-2472-47-ta	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_T.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-si	2026-01-22-2472-47-si	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_S.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-47-en	2026-01-22-2472-47-en	2026-01-22	Department of Census and Statistics - National Consumer Price Index - December 2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-47_E.pdf	2472/47
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-ta	2026-01-22-2472-45-ta	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_T.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-si	2026-01-22-2472-45-si	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_S.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-45-en	2026-01-22-2472-45-en	2026-01-22	Presidential Secretariat - Appointed Dr. Anil Jasinghe as the Secretary to the Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-45_E.pdf	2472/45
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-31-si	2026-01-22-2472-31-si	2026-01-22	Department of Local Government - Southern Province - Meeting for the Purpose of Electing a Chairmen of Weligepola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-31_S.pdf	2472/31
lk_extraordinary_gazettes_2020s	2026-01-22-2026-01-22-2472-31-en	2026-01-22-2472-31-en	2026-01-22	Department of Local Government - Southern Province - Meeting for the Purpose of Electing a Chairmen of Weligepola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-31_E.pdf	2472/31
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-30-si	2026-01-21-2472-30-si	2026-01-21	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-30_S.pdf	2472/30
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-30-en	2026-01-21-2472-30-en	2026-01-21	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-30_E.pdf	2472/30
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-24-si	2026-01-21-2472-24-si	2026-01-21	Public Utilities Commission of Sri Lanka - Sri Lanka Electricity Act, No. 20 of 2009 Electricity (Procedure for Review and Adjustment of Tariffs) Rules No. 01 of 2006)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-24_S.pdf	2472/24
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-24-en	2026-01-21-2472-24-en	2026-01-21	Public Utilities Commission of Sri Lanka - Sri Lanka Electricity Act, No. 20 of 2009 Electricity (Procedure for Review and Adjustment of Tariffs) Rules No. 01 of 2006)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-24_E.pdf	2472/24
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-22-ta	2026-01-21-2472-22-ta	2026-01-21	Ministry of Digital Economy - Registration of Persons Act, No.32 of 1968. Order under Section 34. Extension of the Period.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-22_T.pdf	2472/22
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-22-si	2026-01-21-2472-22-si	2026-01-21	Ministry of Digital Economy - Registration of Persons Act, No.32 of 1968. Order under Section 34. Extension of the Period.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-22_S.pdf	2472/22
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-22-en	2026-01-21-2472-22-en	2026-01-21	Ministry of Digital Economy - Registration of Persons Act, No.32 of 1968. Order under Section 34. Extension of the Period.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-22_E.pdf	2472/22
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-21-ta	2026-01-21-2472-21-ta	2026-01-21	Election Commission - Notice under Section 8 (9) of the Parliamentary Elections Act, No. 01 of 1981	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-21_T.pdf	2472/21
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-21-si	2026-01-21-2472-21-si	2026-01-21	Election Commission - Notice under Section 8 (9) of the Parliamentary Elections Act, No. 01 of 1981	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-21_S.pdf	2472/21
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-21-en	2026-01-21-2472-21-en	2026-01-21	Election Commission - Notice under Section 8 (9) of the Parliamentary Elections Act, No. 01 of 1981	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-21_E.pdf	2472/21
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-19-si	2026-01-21-2472-19-si	2026-01-21	Election Commission - Filling of a Vacancy in the Office of Member of the Karandeniya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-19_S.pdf	2472/19
lk_extraordinary_gazettes_2020s	2026-01-21-2026-01-21-2472-19-en	2026-01-21-2472-19-en	2026-01-21	Election Commission - Filling of a Vacancy in the Office of Member of the Karandeniya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-19_E.pdf	2472/19
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-17-ta	2026-01-20-2472-17-ta	2026-01-20	Governor's Office - Western Province - Order Made under Section 203 of the Urban Councils Ordinance Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-17_T.pdf	2472/17
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-17-si	2026-01-20-2472-17-si	2026-01-20	Governor's Office - Western Province - Order Made under Section 203 of the Urban Councils Ordinance Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-17_S.pdf	2472/17
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-17-en	2026-01-20-2472-17-en	2026-01-20	Governor's Office - Western Province - Order Made under Section 203 of the Urban Councils Ordinance Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-17_E.pdf	2472/17
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-16-si	2026-01-20-2472-16-si	2026-01-20	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-16_S.pdf	2472/16
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-16-en	2026-01-20-2472-16-en	2026-01-20	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-16_E.pdf	2472/16
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-13-ta	2026-01-20-2472-13-ta	2026-01-20	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-13_T.pdf	2472/13
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-13-si	2026-01-20-2472-13-si	2026-01-20	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-13_S.pdf	2472/13
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-13-en	2026-01-20-2472-13-en	2026-01-20	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-13_E.pdf	2472/13
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-09-ta	2026-01-20-2472-09-ta	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-09_T.pdf	2472/09
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-09-si	2026-01-20-2472-09-si	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-09_S.pdf	2472/09
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-09-en	2026-01-20-2472-09-en	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-09_E.pdf	2472/09
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-08-si	2026-01-20-2472-08-si	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-08_S.pdf	2472/08
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-08-en	2026-01-20-2472-08-en	2026-01-20	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-08_E.pdf	2472/08
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-07-si	2026-01-20-2472-07-si	2026-01-20	2472/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-07_S.pdf	2472/07
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-07-en	2026-01-20-2472-07-en	2026-01-20	2472/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-07_E.pdf	2472/07
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-05-si	2026-01-20-2472-05-si	2026-01-20	"Ministry of Labour - Industrial Dispute Between H.P.M.S.H..K. Podinilame and Construction Industrial Development Authority
P. Sisira and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-05_S.pdf	2472/05
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-04-ta	2026-01-20-2472-04-ta	2026-01-20	Election Commission - Under Section 10A  (1) (a) Vacated the Office of Member of Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-04_T.pdf	2472/04
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-04-si	2026-01-20-2472-04-si	2026-01-20	Election Commission - Under Section 10A  (1) (a) Vacated the Office of Member of Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-04_S.pdf	2472/04
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-04-en	2026-01-20-2472-04-en	2026-01-20	Election Commission - Under Section 10A  (1) (a) Vacated the Office of Member of Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-04_E.pdf	2472/04
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-03-si	2026-01-20-2472-03-si	2026-01-20	Election Commission - Rohan Pieris of the Galigamuwa Pradeshiya SabhaHas Been Ceased to be a Member of that P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-03_S.pdf	2472/03
lk_extraordinary_gazettes_2020s	2026-01-20-2026-01-20-2472-03-en	2026-01-20-2472-03-en	2026-01-20	Election Commission - Rohan Pieris of the Galigamuwa Pradeshiya SabhaHas Been Ceased to be a Member of that P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-03_E.pdf	2472/03
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-ta	2026-01-19-2472-02-ta	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_T.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-si	2026-01-19-2472-02-si	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_S.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-02-en	2026-01-19-2472-02-en	2026-01-19	Presidential Secretariat - 75th Navy Anniversary Commemorative Medal.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-02_E.pdf	2472/02
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-01-si	2026-01-19-2472-01-si	2026-01-19	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-01_S.pdf	2472/01
lk_extraordinary_gazettes_2020s	2026-01-19-2026-01-19-2472-01-en	2026-01-19-2472-01-en	2026-01-19	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2472-01_E.pdf	2472/01
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-74-ta	2026-01-17-2471-74-ta	2026-01-17	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-74_T.pdf	2471/74
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-74-si	2026-01-17-2471-74-si	2026-01-17	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-74_S.pdf	2471/74
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-74-en	2026-01-17-2471-74-en	2026-01-17	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-74_E.pdf	2471/74
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-73-ta	2026-01-17-2471-73-ta	2026-01-17	2471/73	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-73_T.pdf	2471/73
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-70-ta	2026-01-17-2471-70-ta	2026-01-17	Land Aquisition - Karainagar, Karainagar D/S Division, Jaffna District sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-70_T.pdf	2471/70
lk_extraordinary_gazettes_2020s	2026-01-17-2026-01-17-2471-70-si	2026-01-17-2471-70-si	2026-01-17	Land Aquisition - Karainagar, Karainagar D/S Division, Jaffna District sec 05	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-70_S.pdf	2471/70
