doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-si	2025-10-03-2456-72-si	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_S.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-en	2025-10-03-2456-72-en	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_E.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-si	2025-10-03-2456-69-si	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_S.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-en	2025-10-03-2456-69-en	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_E.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-ta	2025-10-03-2456-61-ta	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_T.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-si	2025-10-03-2456-61-si	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_S.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-en	2025-10-03-2456-61-en	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_E.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-si	2025-10-03-2456-60-si	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_S.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-en	2025-10-03-2456-60-en	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_E.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-si	2025-10-03-2456-59-si	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_S.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-en	2025-10-03-2456-59-en	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_E.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-si	2025-10-03-2456-58-si	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_S.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-en	2025-10-03-2456-58-en	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_E.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-ta	2025-10-02-2456-47-ta	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_T.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-si	2025-10-02-2456-47-si	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_S.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-47-en	2025-10-02-2456-47-en	2025-10-02	Cost Conservation and Coastal Resource Management Dept.- Environmental Impact Assessment Report	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-47_E.pdf	2456/47
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-ta	2025-10-01-2456-42-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_T.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-si	2025-10-01-2456-42-si	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_S.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-42-en	2025-10-01-2456-42-en	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.96 Sri Lanka Standard Specification for Reusable Plastic Bottles for carrying Drinkable Liquids SLS 1616. Sri Lanka Standard Specification for Feeding Bottles made of Polymer Materials SLS 1306	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-42_E.pdf	2456/42
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-ta	2025-10-01-2456-41-ta	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_T.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-si	2025-10-01-2456-41-si	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_S.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-41-en	2025-10-01-2456-41-en	2025-10-01	Consumer Affairs Authority - Consumer Affairs Authority Act No. 9 of 2003 (Amended). Direction No.95 Low - Density Polyethylene -(LDPE). Linear Low - Density Polyethylene -(LLDPE)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-41_E.pdf	2456/41
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-ta	2025-10-01-2456-40-ta	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_T.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-si	2025-10-01-2456-40-si	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_S.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-40-en	2025-10-01-2456-40-en	2025-10-01	Election Commission - Seyyadu Ahamed Mohamad Rimsad elected as the member of the Thumpane Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-40_E.pdf	2456/40
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-si	2025-10-01-2456-39-si	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_S.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-39-en	2025-10-01-2456-39-en	2025-10-01	Land Title Settlement Dept - Kollapuliyankulan, Vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-39_E.pdf	2456/39
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-si	2025-10-01-2456-38-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_S.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-38-en	2025-10-01-2456-38-en	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (Nuwara Eliya District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-38_E.pdf	2456/38
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-ta	2025-10-01-2456-37-ta	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_T.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-si	2025-10-01-2456-37-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_S.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-37-en	2025-10-01-2456-37-en	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (05 other Districts and Mulativu District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-37_E.pdf	2456/37
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-36-si	2025-10-01-2456-36-si	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (08 other Districts and Kandy District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-36_S.pdf	2456/36
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-36-en	2025-10-01-2456-36-en	2025-10-01	Mediation Boards Commission - Notice calling for Nominations for the Appointment of Mediators (08 other Districts and Kandy District)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-36_E.pdf	2456/36
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-35-ta	2025-10-01-2456-35-ta	2025-10-01	Land Reform Commission Amendment to the Statutory Determinations Nos. 4650 and 4653 Under Section 19 of the Land Reform Law No. 1 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-35_T.pdf	2456/35
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-35-si	2025-10-01-2456-35-si	2025-10-01	Land Reform Commission Amendment to the Statutory Determinations Nos. 4650 and 4653 Under Section 19 of the Land Reform Law No. 1 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-35_S.pdf	2456/35
lk_extraordinary_gazettes_2020s	2025-10-01-2025-10-01-2456-35-en	2025-10-01-2456-35-en	2025-10-01	Land Reform Commission Amendment to the Statutory Determinations Nos. 4650 and 4653 Under Section 19 of the Land Reform Law No. 1 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-35_E.pdf	2456/35
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-34-si	2025-09-30-2456-34-si	2025-09-30	M/of Health and Mass Media Under Section 45 (Chapter 190) of the Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-34_S.pdf	2456/34
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-34-en	2025-09-30-2456-34-en	2025-09-30	M/of Health and Mass Media Under Section 45 (Chapter 190) of the Post Office Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-34_E.pdf	2456/34
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-33-si	2025-09-30-2456-33-si	2025-09-30	Land Aquisition - Raggahawatta, Kaduwela D/S Division, Colombo District, Land Aquisition - Amendment Polpithigama D/S Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-33_S.pdf	2456/33
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-33-en	2025-09-30-2456-33-en	2025-09-30	Land Aquisition - Raggahawatta, Kaduwela D/S Division, Colombo District, Land Aquisition - Amendment Polpithigama D/S Sec 07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-33_E.pdf	2456/33
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-28-ta	2025-09-30-2456-28-ta	2025-09-30	Office of the Public Service Commission - Appointed to the Health Service Committee and Education Service Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-28_T.pdf	2456/28
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-28-si	2025-09-30-2456-28-si	2025-09-30	Office of the Public Service Commission - Appointed to the Health Service Committee and Education Service Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-28_S.pdf	2456/28
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-28-en	2025-09-30-2456-28-en	2025-09-30	Office of the Public Service Commission - Appointed to the Health Service Committee and Education Service Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-28_E.pdf	2456/28
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-27-ta	2025-09-30-2456-27-ta	2025-09-30	Chief Secretariat- Sourthern Province Entertainment Tax Ambalangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-27_T.pdf	2456/27
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-27-si	2025-09-30-2456-27-si	2025-09-30	Chief Secretariat- Sourthern Province Entertainment Tax Ambalangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-27_S.pdf	2456/27
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-27-en	2025-09-30-2456-27-en	2025-09-30	Chief Secretariat- Sourthern Province Entertainment Tax Ambalangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-27_E.pdf	2456/27
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-14-si	2025-09-30-2456-14-si	2025-09-30	Land Title Settlement Dept - T.R. ramar piliyankulam, vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-14_S.pdf	2456/14
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-14-en	2025-09-30-2456-14-en	2025-09-30	Land Title Settlement Dept - T.R. ramar piliyankulam, vavuniya D/S/D , Vavuniya District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-14_E.pdf	2456/14
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-13-ta	2025-09-30-2456-13-ta	2025-09-30	District Secretariat- Galle Pilgrimages Ordinance Annual Duruthu Maha Religious Festival	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-13_T.pdf	2456/13
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-13-si	2025-09-30-2456-13-si	2025-09-30	District Secretariat- Galle Pilgrimages Ordinance Annual Duruthu Maha Religious Festival	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-13_S.pdf	2456/13
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-13-en	2025-09-30-2456-13-en	2025-09-30	District Secretariat- Galle Pilgrimages Ordinance Annual Duruthu Maha Religious Festival	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-13_E.pdf	2456/13
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-12-ta	2025-09-30-2456-12-ta	2025-09-30	M/of  Energy - Order Under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-12_T.pdf	2456/12
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-12-si	2025-09-30-2456-12-si	2025-09-30	M/of  Energy - Order Under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-12_S.pdf	2456/12
lk_extraordinary_gazettes_2020s	2025-09-30-2025-09-30-2456-12-en	2025-09-30-2456-12-en	2025-09-30	M/of  Energy - Order Under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-12_E.pdf	2456/12
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-10-si	2025-09-29-2456-10-si	2025-09-29	Land Title Settlement Dept. - Kunchukulam, Vavuniya North  D/S Division, Vavuniya District (25/1200118)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-10_S.pdf	2456/10
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-10-en	2025-09-29-2456-10-en	2025-09-29	Land Title Settlement Dept. - Kunchukulam, Vavuniya North  D/S Division, Vavuniya District (25/1200118)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-10_E.pdf	2456/10
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-06-ta	2025-09-29-2456-06-ta	2025-09-29	Port City Economic Commission - The Colombo Port City Economic Commission Act, No.11 of 2021 Amana Takaful Life PLC	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-06_T.pdf	2456/06
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-06-si	2025-09-29-2456-06-si	2025-09-29	Port City Economic Commission - The Colombo Port City Economic Commission Act, No.11 of 2021 Amana Takaful Life PLC	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-06_S.pdf	2456/06
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-06-en	2025-09-29-2456-06-en	2025-09-29	Port City Economic Commission - The Colombo Port City Economic Commission Act, No.11 of 2021 Amana Takaful Life PLC	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-06_E.pdf	2456/06
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-05-ta	2025-09-29-2456-05-ta	2025-09-29	Land Aquisition - Beddgama, Panwila D/S Division, Kandy District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-05_T.pdf	2456/05
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-05-si	2025-09-29-2456-05-si	2025-09-29	Land Aquisition - Beddgama, Panwila D/S Division, Kandy District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-05_S.pdf	2456/05
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-05-en	2025-09-29-2456-05-en	2025-09-29	Land Aquisition - Beddgama, Panwila D/S Division, Kandy District Sec. 05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-05_E.pdf	2456/05
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-02-en	2025-09-29-2456-02-en	2025-09-29	Inland Revenue Department - Value added Tax Act No. 14 of 2002 Conditions and specifications to operate Risk based Refund Scheme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-02_E.pdf	2456/02
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-01-si	2025-09-29-2456-01-si	2025-09-29	Sri Lanka Customs Rates of Exchange W.E.F. 29.09.2025 to 05.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-01_S.pdf	2456/01
lk_extraordinary_gazettes_2020s	2025-09-29-2025-09-29-2456-01-en	2025-09-29-2456-01-en	2025-09-29	Sri Lanka Customs Rates of Exchange W.E.F. 29.09.2025 to 05.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/9/2456-01_E.pdf	2456/01
lk_extraordinary_gazettes_2020s	2025-09-26-2025-09-26-2455-30-ta	2025-09-26-2455-30-ta	2025-09-26	Election Commission - L.A.E.O - 2025 Notice Under Section 66 (2) Elected 04 Members for the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/9/2455-30_T.pdf	2455/30
