doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-ta	2025-12-03-2465-11-ta	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_T.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-si	2025-12-03-2465-11-si	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_S.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-en	2025-12-03-2465-11-en	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_E.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-ta	2025-12-02-2465-09-ta	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_T.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-si	2025-12-02-2465-09-si	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_S.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-en	2025-12-02-2465-09-en	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_E.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-si	2025-12-02-2465-08-si	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_S.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-en	2025-12-02-2465-08-en	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_E.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-05-si	2025-12-01-2465-05-si	2025-12-01	Ministry of Youth Affairs and Sports - Regulations Media by the Ministry of Youth Affairs and Sports under Section 41 Read with Section 31 of the Sports Law No. 25 of 1973 as Amended.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-05_S.pdf	2465/05
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-05-en	2025-12-01-2465-05-en	2025-12-01	Ministry of Youth Affairs and Sports - Regulations Media by the Ministry of Youth Affairs and Sports under Section 41 Read with Section 31 of the Sports Law No. 25 of 1973 as Amended.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-05_E.pdf	2465/05
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-04-ta	2025-12-01-2465-04-ta	2025-12-01	M/of Youth Affairs and Sports - Prevention of offences relating to sports Act, No. 24 of 2019 Regulation made Under Section 21	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-04_T.pdf	2465/04
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-04-si	2025-12-01-2465-04-si	2025-12-01	M/of Youth Affairs and Sports - Prevention of offences relating to sports Act, No. 24 of 2019 Regulation made Under Section 21	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-04_S.pdf	2465/04
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-04-en	2025-12-01-2465-04-en	2025-12-01	M/of Youth Affairs and Sports - Prevention of offences relating to sports Act, No. 24 of 2019 Regulation made Under Section 21	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-04_E.pdf	2465/04
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-03-si	2025-12-01-2465-03-si	2025-12-01	Sri Lanka Railways - Conducting the Special Election of office bearers as per the Ceylon Railway Daily Paid workers'' Benevolent Association	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-03_S.pdf	2465/03
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-03-en	2025-12-01-2465-03-en	2025-12-01	Sri Lanka Railways - Conducting the Special Election of office bearers as per the Ceylon Railway Daily Paid workers'' Benevolent Association	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-03_E.pdf	2465/03
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-01-ta	2025-12-01-2465-01-ta	2025-12-01	Sri Lanka Customs - Rates of Exchange w.e.t 01.12.2025 to 07.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-01_T.pdf	2465/01
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-01-si	2025-12-01-2465-01-si	2025-12-01	Sri Lanka Customs - Rates of Exchange w.e.t 01.12.2025 to 07.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-01_S.pdf	2465/01
lk_extraordinary_gazettes_2020s	2025-12-01-2025-12-01-2465-01-en	2025-12-01-2465-01-en	2025-12-01	Sri Lanka Customs - Rates of Exchange w.e.t 01.12.2025 to 07.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-01_E.pdf	2465/01
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-33-ta	2025-11-29-2464-33-ta	2025-11-29	Colombo Municipal Council - Under Section 212 (6) of the Municipal Council Ordinance (Authority 252) Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-33_T.pdf	2464/33
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-33-si	2025-11-29-2464-33-si	2025-11-29	Colombo Municipal Council - Under Section 212 (6) of the Municipal Council Ordinance (Authority 252) Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-33_S.pdf	2464/33
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-33-en	2025-11-29-2464-33-en	2025-11-29	Colombo Municipal Council - Under Section 212 (6) of the Municipal Council Ordinance (Authority 252) Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-33_E.pdf	2464/33
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-32-si	2025-11-29-2464-32-si	2025-11-29	Presidential Secretariat - Emergency (Miscellaneous Provisions and Powers) Regulations, No. 1 of 2025. Appointment of Commissioner - General of  Essential Services.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-32_S.pdf	2464/32
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-32-en	2025-11-29-2464-32-en	2025-11-29	Presidential Secretariat - Emergency (Miscellaneous Provisions and Powers) Regulations, No. 1 of 2025. Appointment of Commissioner - General of  Essential Services.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-32_E.pdf	2464/32
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-31-ta	2025-11-28-2464-31-ta	2025-11-28	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Regulations may be cited as the Emergency (Miscellaneous Provisions and Powers) Regulations, No.01 of 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-31_T.pdf	2464/31
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-31-si	2025-11-28-2464-31-si	2025-11-28	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Regulations may be cited as the Emergency (Miscellaneous Provisions and Powers) Regulations, No.01 of 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-31_S.pdf	2464/31
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-31-en	2025-11-28-2464-31-en	2025-11-28	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Regulations may be cited as the Emergency (Miscellaneous Provisions and Powers) Regulations, No.01 of 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-31_E.pdf	2464/31
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-30-ta	2025-11-28-2464-30-ta	2025-11-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-30_T.pdf	2464/30
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-30-si	2025-11-28-2464-30-si	2025-11-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-30_S.pdf	2464/30
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-30-en	2025-11-28-2464-30-en	2025-11-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-30_E.pdf	2464/30
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-29-ta	2025-11-28-2464-29-ta	2025-11-28	Presidential Secretariat - Essential Public Services Act, No.61 of 1979  Declare the Essential Public Services	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-29_T.pdf	2464/29
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-29-si	2025-11-28-2464-29-si	2025-11-28	Presidential Secretariat - Essential Public Services Act, No.61 of 1979  Declare the Essential Public Services	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-29_S.pdf	2464/29
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-29-en	2025-11-28-2464-29-en	2025-11-28	Presidential Secretariat - Essential Public Services Act, No.61 of 1979  Declare the Essential Public Services	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-29_E.pdf	2464/29
lk_extraordinary_gazettes_2020s	2025-11-27-2025-11-27-2464-27-ta	2025-11-27-2464-27-ta	2025-11-27	Department of Local Government -Eastern Province - Elected New Chairman of Koralaipattu West Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-27_T.pdf	2464/27
lk_extraordinary_gazettes_2020s	2025-11-27-2025-11-27-2464-27-si	2025-11-27-2464-27-si	2025-11-27	Department of Local Government -Eastern Province - Elected New Chairman of Koralaipattu West Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-27_S.pdf	2464/27
lk_extraordinary_gazettes_2020s	2025-11-27-2025-11-27-2464-27-en	2025-11-27-2464-27-en	2025-11-27	Department of Local Government -Eastern Province - Elected New Chairman of Koralaipattu West Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-27_E.pdf	2464/27
lk_extraordinary_gazettes_2020s	2025-11-26-2025-11-26-2464-26-ta	2025-11-26-2464-26-ta	2025-11-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-26_T.pdf	2464/26
lk_extraordinary_gazettes_2020s	2025-11-26-2025-11-26-2464-26-si	2025-11-26-2464-26-si	2025-11-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-26_S.pdf	2464/26
lk_extraordinary_gazettes_2020s	2025-11-26-2025-11-26-2464-26-en	2025-11-26-2464-26-en	2025-11-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-26_E.pdf	2464/26
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-07-si	2025-11-25-2464-07-si	2025-11-25	2464/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-07_S.pdf	2464/07
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-07-en	2025-11-25-2464-07-en	2025-11-25	2464/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-07_E.pdf	2464/07
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-05-ta	2025-11-25-2464-05-ta	2025-11-25	District Secretariat - Ratnapura - pilgrimages Ordinance Sri Pada Pilgrimage Season -2025/2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-05_T.pdf	2464/05
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-05-si	2025-11-25-2464-05-si	2025-11-25	District Secretariat - Ratnapura - pilgrimages Ordinance Sri Pada Pilgrimage Season -2025/2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-05_S.pdf	2464/05
lk_extraordinary_gazettes_2020s	2025-11-25-2025-11-25-2464-05-en	2025-11-25-2464-05-en	2025-11-25	District Secretariat - Ratnapura - pilgrimages Ordinance Sri Pada Pilgrimage Season -2025/2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-05_E.pdf	2464/05
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-ta	2025-11-24-2464-04-ta	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_T.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-si	2025-11-24-2464-04-si	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_S.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-en	2025-11-24-2464-04-en	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_E.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-ta	2025-11-24-2464-03-ta	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_T.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-si	2025-11-24-2464-03-si	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_S.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-en	2025-11-24-2464-03-en	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_E.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-01-si	2025-11-24-2464-01-si	2025-11-24	Sri Lanka Customs - Rates of Exchange w.e.t	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-01_S.pdf	2464/01
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-01-en	2025-11-24-2464-01-en	2025-11-24	Sri Lanka Customs - Rates of Exchange w.e.t	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-01_E.pdf	2464/01
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-49-si	2025-11-22-2463-49-si	2025-11-22	Ministry of Labour - Industrial Dispute between . K.R.P. Grero and Board of Investment of Sri Lanka J.M. Upali and Sri Lanka Transport Board M.U. Sanjeewa Peiris and Dolphin Hotels Plc.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-49_S.pdf	2463/49
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-49-en	2025-11-22-2463-49-en	2025-11-22	Ministry of Labour - Industrial Dispute between . K.R.P. Grero and Board of Investment of Sri Lanka J.M. Upali and Sri Lanka Transport Board M.U. Sanjeewa Peiris and Dolphin Hotels Plc.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-49_E.pdf	2463/49
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-si	2025-11-22-2463-48-si	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_S.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-en	2025-11-22-2463-48-en	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_E.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-ta	2025-11-20-2463-32-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_T.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-si	2025-11-20-2463-32-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_S.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-en	2025-11-20-2463-32-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_E.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-si	2025-11-20-2463-28-si	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_S.pdf	2463/28
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-28-en	2025-11-20-2463-28-en	2025-11-20	Chief Secretariat - Southern Province - Entertainment Tax - Kamburupitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-28_E.pdf	2463/28
