doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-si	2026-01-16-2471-54-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_S.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-54-en	2026-01-16-2471-54-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/05 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-54_E.pdf	2471/54
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-ta	2026-01-16-2471-53-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_T.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-si	2026-01-16-2471-53-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_S.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-53-en	2026-01-16-2471-53-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/04 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-53_E.pdf	2471/53
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-ta	2026-01-16-2471-52-ta	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_T.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-si	2026-01-16-2471-52-si	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_S.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-16-2026-01-16-2471-52-en	2026-01-16-2471-52-en	2026-01-16	Legal Affairs Department - The Colombo Port City Economic Commission Act, No. 11 of 2021. Order Under Section 53. Amended Ex. Gazette No. 2445/02 14.07.2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-52_E.pdf	2471/52
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-si	2026-01-14-2471-34-si	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_S.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-14-2026-01-14-2471-34-en	2026-01-14-2471-34-en	2026-01-14	Department of Local Government - NWP - Meeting for the Purpose of Electing the Vice Chairman for the Kobeigane P. S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-34_E.pdf	2471/34
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-23-en	2026-01-13-2471-23-en	2026-01-13	Elections Commission  - Filling at a vacancy in the office at member at the Panduwasnuwara Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-23_E.pdf	2471/23
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-si	2026-01-13-2471-14-si	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_S.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-13-2026-01-13-2471-14-en	2026-01-13-2471-14-en	2026-01-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-14_E.pdf	2471/14
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-si	2026-01-12-2471-07-si	2026-01-12	2471/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_S.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-07-en	2026-01-12-2471-07-en	2026-01-12	2471/07	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-07_E.pdf	2471/07
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-si	2026-01-12-2471-01-si	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_S.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-12-2026-01-12-2471-01-en	2026-01-12-2471-01-en	2026-01-12	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2471-01_E.pdf	2471/01
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-si	2026-01-10-2470-58-si	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_S.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-en	2026-01-10-2470-58-en	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_E.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-ta	2026-01-09-2470-56-ta	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_T.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-si	2026-01-09-2470-56-si	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_S.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-en	2026-01-09-2470-56-en	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_E.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-ta	2026-01-09-2470-55-ta	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_T.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-si	2026-01-09-2470-55-si	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_S.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-en	2026-01-09-2470-55-en	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_E.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-ta	2026-01-09-2470-54-ta	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_T.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-si	2026-01-09-2470-54-si	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_S.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-en	2026-01-09-2470-54-en	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_E.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-40-si	2026-01-08-2470-40-si	2026-01-08	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-40_S.pdf	2470/40
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-40-en	2026-01-08-2470-40-en	2026-01-08	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-40_E.pdf	2470/40
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-si	2026-01-08-2470-38-si	2026-01-08	2470/38	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_S.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-en	2026-01-08-2470-38-en	2026-01-08	2470/38	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_E.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-37-si	2026-01-08-2470-37-si	2026-01-08	2470/37	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-37_S.pdf	2470/37
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-37-en	2026-01-08-2470-37-en	2026-01-08	2470/37	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-37_E.pdf	2470/37
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-si	2026-01-08-2470-35-si	2026-01-08	2470/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_S.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-en	2026-01-08-2470-35-en	2026-01-08	2470/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_E.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-si	2026-01-08-2470-34-si	2026-01-08	2470/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_S.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-en	2026-01-08-2470-34-en	2026-01-08	2470/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_E.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-ta	2026-01-08-2470-33-ta	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_T.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-si	2026-01-08-2470-33-si	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_S.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-en	2026-01-08-2470-33-en	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_E.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-31-si	2026-01-08-2470-31-si	2026-01-08	2470/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-31_S.pdf	2470/31
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-31-en	2026-01-08-2470-31-en	2026-01-08	2470/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-31_E.pdf	2470/31
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-30-en	2026-01-07-2470-30-en	2026-01-07	2470/30	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-30_E.pdf	2470/30
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-28-si	2026-01-07-2470-28-si	2026-01-07	2470/28	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-28_S.pdf	2470/28
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-28-en	2026-01-07-2470-28-en	2026-01-07	2470/28	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-28_E.pdf	2470/28
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-27-si	2026-01-07-2470-27-si	2026-01-07	Ministry of Public Administration - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-27_S.pdf	2470/27
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-26-si	2026-01-07-2470-26-si	2026-01-07	2470/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-26_S.pdf	2470/26
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-26-en	2026-01-07-2470-26-en	2026-01-07	2470/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-26_E.pdf	2470/26
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-25-si	2026-01-07-2470-25-si	2026-01-07	2470/25	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-25_S.pdf	2470/25
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-25-en	2026-01-07-2470-25-en	2026-01-07	2470/25	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-25_E.pdf	2470/25
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-23-ta	2026-01-07-2470-23-ta	2026-01-07	Presidential Secretariat - Appointed Mr. Chandima C. Muhandiramge  as the Chief Secretary of the Southern Province.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-23_T.pdf	2470/23
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-23-si	2026-01-07-2470-23-si	2026-01-07	Presidential Secretariat - Appointed Mr. Chandima C. Muhandiramge  as the Chief Secretary of the Southern Province.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-23_S.pdf	2470/23
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-23-en	2026-01-07-2470-23-en	2026-01-07	Presidential Secretariat - Appointed Mr. Chandima C. Muhandiramge  as the Chief Secretary of the Southern Province.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-23_E.pdf	2470/23
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-22-ta	2026-01-07-2470-22-ta	2026-01-07	Election Commission - Filling of a Vacancy in the Office of member of the Dehiowita Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-22_T.pdf	2470/22
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-22-si	2026-01-07-2470-22-si	2026-01-07	Election Commission - Filling of a Vacancy in the Office of member of the Dehiowita Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-22_S.pdf	2470/22
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-22-en	2026-01-07-2470-22-en	2026-01-07	Election Commission - Filling of a Vacancy in the Office of member of the Dehiowita Pradheshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-22_E.pdf	2470/22
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-20-ta	2026-01-06-2470-20-ta	2026-01-06	Ministry of Defence - Freezing Order Made under Regulations 5 of the United Nations Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-20_T.pdf	2470/20
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-20-si	2026-01-06-2470-20-si	2026-01-06	Ministry of Defence - Freezing Order Made under Regulations 5 of the United Nations Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-20_S.pdf	2470/20
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-20-en	2026-01-06-2470-20-en	2026-01-06	Ministry of Defence - Freezing Order Made under Regulations 5 of the United Nations Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-20_E.pdf	2470/20
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-19-ta	2026-01-06-2470-19-ta	2026-01-06	Ministry of Defence - United Nations Security Council Resolution (UN Scr) 1373 - Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-19_T.pdf	2470/19
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-19-si	2026-01-06-2470-19-si	2026-01-06	Ministry of Defence - United Nations Security Council Resolution (UN Scr) 1373 - Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-19_S.pdf	2470/19
lk_extraordinary_gazettes_2020s	2026-01-06-2026-01-06-2470-19-en	2026-01-06-2470-19-en	2026-01-06	Ministry of Defence - United Nations Security Council Resolution (UN Scr) 1373 - Regulation No. 01 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-19_E.pdf	2470/19
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-18-si	2026-01-05-2470-18-si	2026-01-05	2470/18	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-18_S.pdf	2470/18
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-18-en	2026-01-05-2470-18-en	2026-01-05	2470/18	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-18_E.pdf	2470/18
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-17-si	2026-01-05-2470-17-si	2026-01-05	Governor Secretariat - Northern Province - Appointed Kandiah Ariyanayagam as an investigation officer of Vavuniya M.C	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-17_S.pdf	2470/17
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-17-en	2026-01-05-2470-17-en	2026-01-05	Governor Secretariat - Northern Province - Appointed Kandiah Ariyanayagam as an investigation officer of Vavuniya M.C	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-17_E.pdf	2470/17
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-16-si	2026-01-05-2470-16-si	2026-01-05	Secretariat of the Governor - Eastern Province - Delegation of powers to the Assistant Commissioner of Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-16_S.pdf	2470/16
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-16-en	2026-01-05-2470-16-en	2026-01-05	Secretariat of the Governor - Eastern Province - Delegation of powers to the Assistant Commissioner of Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-16_E.pdf	2470/16
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-15-ta	2026-01-05-2470-15-ta	2026-01-05	Department of Local Government - Eastern Province - Elected Vice Chairman of Irakkamam Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-15_T.pdf	2470/15
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-15-si	2026-01-05-2470-15-si	2026-01-05	Department of Local Government - Eastern Province - Elected Vice Chairman of Irakkamam Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-15_S.pdf	2470/15
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-15-en	2026-01-05-2470-15-en	2026-01-05	Department of Local Government - Eastern Province - Elected Vice Chairman of Irakkamam Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-15_E.pdf	2470/15
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-14-ta	2026-01-05-2470-14-ta	2026-01-05	2470/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-14_T.pdf	2470/14
lk_extraordinary_gazettes_2020s	2026-01-05-2026-01-05-2470-14-si	2026-01-05-2470-14-si	2026-01-05	2470/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-14_S.pdf	2470/14
