doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-37-si	2025-10-31-2460-37-si	2025-10-31	2460/37	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-37_S.pdf	2460/37
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-37-en	2025-10-31-2460-37-en	2025-10-31	2460/37	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-37_E.pdf	2460/37
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-36-si	2025-10-31-2460-36-si	2025-10-31	2460/36	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-36_S.pdf	2460/36
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-36-en	2025-10-31-2460-36-en	2025-10-31	2460/36	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-36_E.pdf	2460/36
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-29-ta	2025-10-30-2460-29-ta	2025-10-30	Elections Commission - Under the Section 66A (1)(a) Filling of a Vacancy in the office of Member of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-29_T.pdf	2460/29
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-29-si	2025-10-30-2460-29-si	2025-10-30	Elections Commission - Under the Section 66A (1)(a) Filling of a Vacancy in the office of Member of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-29_S.pdf	2460/29
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-29-en	2025-10-30-2460-29-en	2025-10-30	Elections Commission - Under the Section 66A (1)(a) Filling of a Vacancy in the office of Member of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-29_E.pdf	2460/29
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-28-ta	2025-10-30-2460-28-ta	2025-10-30	Elections Commission - Under the Section 66B (2) Filling of a Vacancy in the office of Chairman of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-28_T.pdf	2460/28
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-28-si	2025-10-30-2460-28-si	2025-10-30	Elections Commission - Under the Section 66B (2) Filling of a Vacancy in the office of Chairman of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-28_S.pdf	2460/28
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-28-en	2025-10-30-2460-28-en	2025-10-30	Elections Commission - Under the Section 66B (2) Filling of a Vacancy in the office of Chairman of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-28_E.pdf	2460/28
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-ta	2025-10-30-2460-27-ta	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_T.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-si	2025-10-30-2460-27-si	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_S.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-en	2025-10-30-2460-27-en	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_E.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-si	2025-10-29-2460-18-si	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_S.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-en	2025-10-29-2460-18-en	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_E.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-si	2025-10-29-2460-17-si	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_S.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-en	2025-10-29-2460-17-en	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_E.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-ta	2025-10-29-2460-16-ta	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_T.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-si	2025-10-29-2460-16-si	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_S.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-en	2025-10-29-2460-16-en	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_E.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-ta	2025-10-29-2460-15-ta	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_T.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-si	2025-10-29-2460-15-si	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_S.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-en	2025-10-29-2460-15-en	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_E.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-si	2025-10-29-2460-14-si	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_S.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-en	2025-10-29-2460-14-en	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_E.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-ta	2025-10-29-2460-13-ta	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_T.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-si	2025-10-29-2460-13-si	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_S.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-en	2025-10-29-2460-13-en	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_E.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-ta	2025-10-29-2460-12-ta	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_T.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-si	2025-10-29-2460-12-si	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_S.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-en	2025-10-29-2460-12-en	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_E.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-ta	2025-10-28-2460-11-ta	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_T.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-si	2025-10-28-2460-11-si	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_S.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-en	2025-10-28-2460-11-en	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_E.pdf	2460/11
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-ta	2025-10-27-2460-01-ta	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_T.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-si	2025-10-27-2460-01-si	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_S.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-27-2025-10-27-2460-01-en	2025-10-27-2460-01-en	2025-10-27	Sri Lanka Customs - Rates of Exchange wet 27.10.2025 to 02.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-01_E.pdf	2460/01
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-ta	2025-10-25-2459-53-ta	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_T.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-si	2025-10-25-2459-53-si	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_S.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-25-2025-10-25-2459-53-en	2025-10-25-2459-53-en	2025-10-25	Presidential Secretariat - The Public Security Ordinance Order.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-53_E.pdf	2459/53
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-ta	2025-10-24-2459-52-ta	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_T.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-si	2025-10-24-2459-52-si	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_S.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-52-en	2025-10-24-2459-52-en	2025-10-24	Public Debt Management Office - Public Debt Management Regulation No. 02 of 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-52_E.pdf	2459/52
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-51-ta	2025-10-24-2459-51-ta	2025-10-24	Arachchikattuwa Pradeshiya Sabha - Budget Draft for the year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-51_T.pdf	2459/51
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-51-si	2025-10-24-2459-51-si	2025-10-24	Arachchikattuwa Pradeshiya Sabha - Budget Draft for the year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-51_S.pdf	2459/51
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-51-en	2025-10-24-2459-51-en	2025-10-24	Arachchikattuwa Pradeshiya Sabha - Budget Draft for the year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-51_E.pdf	2459/51
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-47-ta	2025-10-24-2459-47-ta	2025-10-24	Election Commission - Elected and Declared New Member of the Athuraliya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-47_T.pdf	2459/47
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-47-si	2025-10-24-2459-47-si	2025-10-24	Election Commission - Elected and Declared New Member of the Athuraliya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-47_S.pdf	2459/47
lk_extraordinary_gazettes_2020s	2025-10-24-2025-10-24-2459-47-en	2025-10-24-2459-47-en	2025-10-24	Election Commission - Elected and Declared New Member of the Athuraliya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-47_E.pdf	2459/47
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-44-si	2025-10-23-2459-44-si	2025-10-23	Land Title Settlement Dept- T.R. Rathnapura, Rathnapura D/S/D, Rathnapura District (25/0496)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-44_S.pdf	2459/44
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-44-en	2025-10-23-2459-44-en	2025-10-23	Land Title Settlement Dept- T.R. Rathnapura, Rathnapura D/S/D, Rathnapura District (25/0496)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-44_E.pdf	2459/44
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-ta	2025-10-23-2459-42-ta	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_T.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-si	2025-10-23-2459-42-si	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_S.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-42-en	2025-10-23-2459-42-en	2025-10-23	Elections Commission - Filling of a Vacancy in the office of member of the kalpitiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-42_E.pdf	2459/42
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-40-ta	2025-10-23-2459-40-ta	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-40_T.pdf	2459/40
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-40-si	2025-10-23-2459-40-si	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-40_S.pdf	2459/40
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-40-en	2025-10-23-2459-40-en	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-40_E.pdf	2459/40
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-39-ta	2025-10-23-2459-39-ta	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-39_T.pdf	2459/39
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-39-si	2025-10-23-2459-39-si	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-39_S.pdf	2459/39
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-39-en	2025-10-23-2459-39-en	2025-10-23	M/of  Public Administration P.C. and L.G- Appointments Under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-39_E.pdf	2459/39
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-ta	2025-10-23-2459-38-ta	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_T.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-si	2025-10-23-2459-38-si	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_S.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-23-2025-10-23-2459-38-en	2025-10-23-2459-38-en	2025-10-23	Ministry of Defence - Award the Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-38_E.pdf	2459/38
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-ta	2025-10-22-2459-30-ta	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_T.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-si	2025-10-22-2459-30-si	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_S.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-30-en	2025-10-22-2459-30-en	2025-10-22	Department of Census and Statistics - national Consumer Price Index- September 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-30_E.pdf	2459/30
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-si	2025-10-22-2459-29-si	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_S.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-29-en	2025-10-22-2459-29-en	2025-10-22	Coast Conservation and Coastal management Dept - Environmental Impact Assessment report Bess Renewable Energy wind power Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-29_E.pdf	2459/29
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-ta	2025-10-22-2459-28-ta	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_T.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-si	2025-10-22-2459-28-si	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_S.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-en	2025-10-22-2459-28-en	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_E.pdf	2459/28
