doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-en	2025-11-14-2462-39-en	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_E.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-si	2025-11-14-2462-35-si	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_S.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-en	2025-11-14-2462-35-en	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_E.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-ta	2025-11-14-2462-31-ta	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_T.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-en	2025-11-14-2462-31-en	2025-11-14	Governor Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_E.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-ta	2025-11-12-2462-19-ta	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_T.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-si	2025-11-12-2462-19-si	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_S.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-en	2025-11-12-2462-19-en	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_E.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-ta	2025-11-12-2462-13-ta	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_T.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-si	2025-11-12-2462-13-si	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_S.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-en	2025-11-12-2462-13-en	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_E.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-si	2025-11-11-2462-12-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_S.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-en	2025-11-11-2462-12-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_E.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-si	2025-11-11-2462-11-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_S.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-en	2025-11-11-2462-11-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_E.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-si	2025-11-11-2462-10-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_S.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-en	2025-11-11-2462-10-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_E.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-ta	2025-11-10-2462-01-ta	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_T.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-si	2025-11-10-2462-01-si	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_S.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-en	2025-11-10-2462-01-en	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_E.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-ta	2025-11-07-2461-40-ta	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_T.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-si	2025-11-07-2461-40-si	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_S.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-40-en	2025-11-07-2461-40-en	2025-11-07	Department of Trade and Investment Policy - Under section 2 of the Revenue Protection Act No. 19 of 1962. Revenue Protection order No 04/2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-40_E.pdf	2461/40
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-ta	2025-11-07-2461-39-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_T.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-si	2025-11-07-2461-39-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_S.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-39-en	2025-11-07-2461-39-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Morawewa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-39_E.pdf	2461/39
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-ta	2025-11-07-2461-38-ta	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_T.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-si	2025-11-07-2461-38-si	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_S.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-38-en	2025-11-07-2461-38-en	2025-11-07	Election Commission - Filling of a Vacancy in the Office of Member of the Katuwana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-38_E.pdf	2461/38
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-si	2025-11-07-2461-37-si	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_S.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-37-en	2025-11-07-2461-37-en	2025-11-07	Elections Commission - Elected to the member of the Boralesgamuwa Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-37_E.pdf	2461/37
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-si	2025-11-07-2461-36-si	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_S.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-36-en	2025-11-07-2461-36-en	2025-11-07	Ministry of Public Administration - Appointments Under Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-36_E.pdf	2461/36
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-ta	2025-11-07-2461-30-ta	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_T.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-si	2025-11-07-2461-30-si	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_S.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-30-en	2025-11-07-2461-30-en	2025-11-07	Department of Local Government - Eastern Province - Under Section 66 (C) Summon the Meeting to Dill the Vacancy Arose to the Post of Chairman of the Ninthavur Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-30_E.pdf	2461/30
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-ta	2025-11-06-2461-29-ta	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_T.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-si	2025-11-06-2461-29-si	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_S.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-29-en	2025-11-06-2461-29-en	2025-11-06	Department of Local Government - Eastern Province - Under Section 66 (C) Notice on Summon meeting to fill the vacancy of the keralaipattu west Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-29_E.pdf	2461/29
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-ta	2025-11-06-2461-26-ta	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_T.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-si	2025-11-06-2461-26-si	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_S.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-26-en	2025-11-06-2461-26-en	2025-11-06	Department of Government Information - Issuance of official media Accreditations for the Years 2026/2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-26_E.pdf	2461/26
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-si	2025-11-06-2461-21-si	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_S.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-21-en	2025-11-06-2461-21-en	2025-11-06	Panduwasnuwara Pradeshiya Sabha - Inspection of Draft Budget Statement Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-21_E.pdf	2461/21
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-si	2025-11-06-2461-20-si	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_S.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-06-2025-11-06-2461-20-en	2025-11-06-2461-20-en	2025-11-06	Department of Local Government - Western Province - Elected Chairman and Deputy Chairman for the Seethawaka Pradesiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-20_E.pdf	2461/20
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-ta	2025-11-03-2461-19-ta	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_T.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-si	2025-11-03-2461-19-si	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_S.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-19-en	2025-11-03-2461-19-en	2025-11-03	Department of Local Government	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-19_E.pdf	2461/19
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-17-si	2025-11-03-2461-17-si	2025-11-03	Land Acquisition - Meththewela, Akmeemana D/S/D , Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-17_S.pdf	2461/17
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-17-en	2025-11-03-2461-17-en	2025-11-03	Land Acquisition - Meththewela, Akmeemana D/S/D , Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-17_E.pdf	2461/17
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-10-si	2025-11-03-2461-10-si	2025-11-03	Land Title Settlement Dept - T.R. Pahalagama, Meerigama D/S/D, Gampaha District (25/55069)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-10_S.pdf	2461/10
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-10-en	2025-11-03-2461-10-en	2025-11-03	Land Title Settlement Dept - T.R. Pahalagama, Meerigama D/S/D, Gampaha District (25/55069)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-10_E.pdf	2461/10
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-02-si	2025-11-03-2461-02-si	2025-11-03	M/C of Anuradhapura Draft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-02_S.pdf	2461/02
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-02-en	2025-11-03-2461-02-en	2025-11-03	M/C of Anuradhapura Draft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-02_E.pdf	2461/02
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-si	2025-11-03-2461-01-si	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_S.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-03-2025-11-03-2461-01-en	2025-11-03-2461-01-en	2025-11-03	Sri Lanka Customs - Rates of Exchange wet 03.11.2025 to 09.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-01_E.pdf	2461/01
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-ta	2025-11-01-2460-56-ta	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_T.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-si	2025-11-01-2460-56-si	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_S.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-56-en	2025-11-01-2460-56-en	2025-11-01	Ministry of Buddasasana Religious and Cultural Affairs - Appoint Archaeology Advisory Committee	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-56_E.pdf	2460/56
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-54-ta	2025-11-01-2460-54-ta	2025-11-01	Department of Local Government - Southern Province - Meeting for the Purpose of Electing the Chairman	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-54_T.pdf	2460/54
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-54-si	2025-11-01-2460-54-si	2025-11-01	Department of Local Government - Southern Province - Meeting for the Purpose of Electing the Chairman	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-54_S.pdf	2460/54
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-54-en	2025-11-01-2460-54-en	2025-11-01	Department of Local Government - Southern Province - Meeting for the Purpose of Electing the Chairman	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-54_E.pdf	2460/54
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-53-si	2025-11-01-2460-53-si	2025-11-01	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-53_S.pdf	2460/53
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-53-en	2025-11-01-2460-53-en	2025-11-01	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-53_E.pdf	2460/53
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-48-si	2025-11-01-2460-48-si	2025-11-01	"Land Acquisition - Melpitiya, NAula D/S/D, Matale District 
Muruthenge, Kuliyapitiya East D/S/D, Kurunegala District
Amendment, Gazette No 2342/21 of 25.07.2023"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-48_S.pdf	2460/48
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-48-en	2025-11-01-2460-48-en	2025-11-01	"Land Acquisition - Melpitiya, NAula D/S/D, Matale District 
Muruthenge, Kuliyapitiya East D/S/D, Kurunegala District
Amendment, Gazette No 2342/21 of 25.07.2023"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-48_E.pdf	2460/48
lk_extraordinary_gazettes_2020s	2025-11-01-2025-11-01-2460-47-si	2025-11-01-2460-47-si	2025-11-01	"Land Acquisition -  Hakuruketiyawa , Kurunegala D/S/D, Kurunegala District
Hapugoda, Kalawana D/S/D, Ratnapura District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2460-47_S.pdf	2460/47
