doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-si	2025-11-18-2463-12-si	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_S.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-en	2025-11-18-2463-12-en	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_E.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-ta	2025-11-18-2463-10-ta	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_T.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-si	2025-11-18-2463-10-si	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_S.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-en	2025-11-18-2463-10-en	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_E.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-ta	2025-11-17-2463-07-ta	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_T.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-si	2025-11-17-2463-07-si	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_S.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-en	2025-11-17-2463-07-en	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_E.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-ta	2025-11-17-2463-06-ta	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_T.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-si	2025-11-17-2463-06-si	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_S.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-en	2025-11-17-2463-06-en	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_E.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-ta	2025-11-17-2463-04-ta	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_T.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-si	2025-11-17-2463-04-si	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_S.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-en	2025-11-17-2463-04-en	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_E.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-ta	2025-11-17-2463-03-ta	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_T.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-si	2025-11-17-2463-03-si	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_S.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-en	2025-11-17-2463-03-en	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_E.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-ta	2025-11-17-2463-02-ta	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_T.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-si	2025-11-17-2463-02-si	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_S.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-en	2025-11-17-2463-02-en	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_E.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-si	2025-11-17-2463-01-si	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_S.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-en	2025-11-17-2463-01-en	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_E.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-ta	2025-11-15-2462-44-ta	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_T.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-si	2025-11-15-2462-44-si	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_S.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-en	2025-11-15-2462-44-en	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_E.pdf	2462/44
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-42-si	2025-11-15-2462-42-si	2025-11-15	Governor's Secretariat - Sabaragamuwa - Fourth Supplementary Financial statement	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-42_S.pdf	2462/42
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-si	2025-11-15-2462-41-si	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_S.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-41-en	2025-11-15-2462-41-en	2025-11-15	Land Acquisition - Mawile , Nattandiya D/S/D, Puttalam, District, Thummodara ,Nattandiya D/S/D, Puttalam, District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-41_E.pdf	2462/41
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-ta	2025-11-14-2462-40-ta	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_T.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-si	2025-11-14-2462-40-si	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_S.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-40-en	2025-11-14-2462-40-en	2025-11-14	Consumer Affairs Authority - Consumer Affairs Authority Act, No 09 of 2003 (amended) Order Under Section 20 (S) (Types of Canned Fish)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-40_E.pdf	2462/40
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-ta	2025-11-14-2462-39-ta	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_T.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-si	2025-11-14-2462-39-si	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_S.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-39-en	2025-11-14-2462-39-en	2025-11-14	Elections Commission - Notice under Section 66(2) Elected to the Member of Thawalama Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-39_E.pdf	2462/39
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-si	2025-11-14-2462-35-si	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_S.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-35-en	2025-11-14-2462-35-en	2025-11-14	Ministry Of Transport , Highways and Urban Development - Cancellation of the Vesting Order Under Section 15 (1)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-35_E.pdf	2462/35
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-ta	2025-11-14-2462-32-ta	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_T.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-si	2025-11-14-2462-32-si	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_S.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-ta	2025-11-14-2462-31-ta	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_T.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-si	2025-11-14-2462-31-si	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_S.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-en	2025-11-14-2462-31-en	2025-11-14	Governor Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_E.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-ta	2025-11-13-2462-30-ta	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_T.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-si	2025-11-13-2462-30-si	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_S.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-en	2025-11-13-2462-30-en	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_E.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-ta	2025-11-13-2462-28-ta	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_T.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-si	2025-11-13-2462-28-si	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_S.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-en	2025-11-13-2462-28-en	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_E.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-ta	2025-11-12-2462-19-ta	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_T.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-si	2025-11-12-2462-19-si	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_S.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-en	2025-11-12-2462-19-en	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_E.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-ta	2025-11-12-2462-14-ta	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_T.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-ta	2025-11-12-2462-13-ta	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_T.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-si	2025-11-12-2462-13-si	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_S.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-en	2025-11-12-2462-13-en	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_E.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-ta	2025-11-11-2462-12-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_T.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-si	2025-11-11-2462-12-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_S.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-en	2025-11-11-2462-12-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_E.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-ta	2025-11-11-2462-11-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_T.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-si	2025-11-11-2462-11-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_S.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-en	2025-11-11-2462-11-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_E.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-ta	2025-11-11-2462-10-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_T.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-si	2025-11-11-2462-10-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_S.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-en	2025-11-11-2462-10-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_E.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-ta	2025-11-10-2462-08-ta	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_T.pdf	2462/08
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-si	2025-11-10-2462-08-si	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_S.pdf	2462/08
