doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-en	2026-03-10-2479-36-en	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_E.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-si	2026-03-09-2479-18-si	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_S.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-en	2026-03-09-2479-18-en	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_E.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-si	2026-03-09-2479-08-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_S.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-en	2026-03-09-2479-08-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_E.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-si	2026-03-09-2479-07-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_S.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-en	2026-03-09-2479-07-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_E.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-ta	2026-03-09-2479-01-ta	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_T.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-si	2026-03-09-2479-01-si	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_S.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-en	2026-03-09-2479-01-en	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_E.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-51-si	2026-03-06-2478-51-si	2026-03-06	Mediation Board Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-51_S.pdf	2478/51
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-51-en	2026-03-06-2478-51-en	2026-03-06	Mediation Board Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-51_E.pdf	2478/51
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-49-si	2026-03-06-2478-49-si	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Nuwara Eliya District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-49_S.pdf	2478/49
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-49-en	2026-03-06-2478-49-en	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Nuwara Eliya District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-49_E.pdf	2478/49
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-si	2026-03-05-2478-46-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_S.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-en	2026-03-05-2478-46-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_E.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-ta	2026-03-05-2478-41-ta	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_T.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-si	2026-03-05-2478-41-si	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_S.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-en	2026-03-05-2478-41-en	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_E.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-31-si	2026-03-05-2478-31-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-31_S.pdf	2478/31
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-31-en	2026-03-05-2478-31-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-31_E.pdf	2478/31
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-ta	2026-03-05-2478-26-ta	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_T.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-si	2026-03-05-2478-26-si	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_S.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-en	2026-03-05-2478-26-en	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_E.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-ta	2026-03-04-2478-24-ta	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_T.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-si	2026-03-04-2478-24-si	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_S.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-en	2026-03-04-2478-24-en	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_E.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-ta	2026-03-04-2478-23-ta	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_T.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-si	2026-03-04-2478-23-si	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_S.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-en	2026-03-04-2478-23-en	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_E.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-18-ta	2026-03-04-2478-18-ta	2026-03-04	"Land Aquations - Sooriyapaluwa, MAhara D/S/D, Gampaha DIstrict
Makilangamuwa, Gampaha D/S/D, Gampaha District
Pahalagama,  Gampaha D/S/D, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-18_T.pdf	2478/18
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-ta	2026-03-04-2478-16-ta	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_T.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-si	2026-03-04-2478-16-si	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_S.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-en	2026-03-04-2478-16-en	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_E.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-ta	2026-03-03-2478-09-ta	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_T.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-si	2026-03-03-2478-09-si	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_S.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-en	2026-03-03-2478-09-en	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_E.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-ta	2026-03-03-2478-08-ta	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_T.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-si	2026-03-03-2478-08-si	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_S.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-en	2026-03-03-2478-08-en	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_E.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-02-ta	2026-03-03-2478-02-ta	2026-03-03	Department of Local Government - Sabaragamuwa Pradeshiya Sabha - Notice of Calling for meeting to the Electing for Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-02_T.pdf	2478/02
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-ta	2026-03-02-2478-01-ta	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_T.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-si	2026-03-02-2478-01-si	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_S.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-en	2026-03-02-2478-01-en	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_E.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-ta	2026-02-28-2477-47-ta	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_T.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-si	2026-02-28-2477-47-si	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_S.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-en	2026-02-28-2477-47-en	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_E.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-ta	2026-02-28-2477-46-ta	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_T.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-si	2026-02-28-2477-46-si	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_S.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-en	2026-02-28-2477-46-en	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_E.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-ta	2026-02-28-2477-45-ta	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_T.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-si	2026-02-28-2477-45-si	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_S.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-en	2026-02-28-2477-45-en	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_E.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-ta	2026-02-27-2477-43-ta	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_T.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-si	2026-02-27-2477-43-si	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_S.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-en	2026-02-27-2477-43-en	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_E.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-ta	2026-02-27-2477-42-ta	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_T.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-si	2026-02-27-2477-42-si	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_S.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-en	2026-02-27-2477-42-en	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_E.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-ta	2026-02-27-2477-41-ta	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_T.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-si	2026-02-27-2477-41-si	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_S.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-en	2026-02-27-2477-41-en	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_E.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-si	2026-02-26-2477-39-si	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_S.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-en	2026-02-26-2477-39-en	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_E.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-ta	2026-02-26-2477-38-ta	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_T.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-si	2026-02-26-2477-38-si	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_S.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-en	2026-02-26-2477-38-en	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_E.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-ta	2026-02-25-2477-35-ta	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_T.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-si	2026-02-25-2477-35-si	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_S.pdf	2477/35
