doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-en	2025-10-13-2458-01-en	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_E.pdf	2458/01
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-45-si	2025-10-11-2457-45-si	2025-10-11	Land Title Settlement Dept - Kedawalamadiththa, Kandy Four Gravets and Gangawatakoralaya D/S/D, Kandy District (25/5514198)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-45_S.pdf	2457/45
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-45-en	2025-10-11-2457-45-en	2025-10-11	Land Title Settlement Dept - Kedawalamadiththa, Kandy Four Gravets and Gangawatakoralaya D/S/D, Kandy District (25/5514198)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-45_E.pdf	2457/45
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-ta	2025-10-11-2457-36-ta	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_T.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-si	2025-10-11-2457-36-si	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_S.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-en	2025-10-11-2457-36-en	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_E.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-ta	2025-10-10-2457-34-ta	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_T.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-si	2025-10-10-2457-34-si	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_S.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-en	2025-10-10-2457-34-en	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_E.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-si	2025-10-10-2457-32-si	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_S.pdf	2457/32
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-en	2025-10-10-2457-32-en	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_E.pdf	2457/32
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-ta	2025-10-10-2457-31-ta	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_T.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-si	2025-10-10-2457-31-si	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_S.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-en	2025-10-10-2457-31-en	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_E.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-07-si	2025-10-09-2457-07-si	2025-10-09	Land Acquisition - Kapuduuwa East, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-07_S.pdf	2457/07
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-07-en	2025-10-09-2457-07-en	2025-10-09	Land Acquisition - Kapuduuwa East, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-07_E.pdf	2457/07
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-si	2025-10-09-2457-06-si	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_S.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-en	2025-10-09-2457-06-en	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_E.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-si	2025-10-09-2457-05-si	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_S.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-en	2025-10-09-2457-05-en	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_E.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-ta	2025-10-08-2457-03-ta	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_T.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-si	2025-10-08-2457-03-si	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_S.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-en	2025-10-08-2457-03-en	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_E.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-ta	2025-10-08-2457-02-ta	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_T.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-si	2025-10-08-2457-02-si	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_S.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-02-en	2025-10-08-2457-02-en	2025-10-08	Election Commission - Filling of a Vacancy in the Office of Member of the Valvettithurai Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-02_E.pdf	2457/02
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-ta	2025-10-06-2457-01-ta	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_T.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-si	2025-10-06-2457-01-si	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_S.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-06-2025-10-06-2457-01-en	2025-10-06-2457-01-en	2025-10-06	Sri Lanka Customs - Rates of Exchange with effect from. 06.10.2025 to 12.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-01_E.pdf	2457/01
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-ta	2025-10-04-2456-85-ta	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_T.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-si	2025-10-04-2456-85-si	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_S.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-85-en	2025-10-04-2456-85-en	2025-10-04	Election Commission - Filling of a Vacancy in the Office of Member of the Maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-85_E.pdf	2456/85
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-si	2025-10-04-2456-81-si	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_S.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-81-en	2025-10-04-2456-81-en	2025-10-04	Office of the Governor - Uva Province - Appointment Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-81_E.pdf	2456/81
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-ta	2025-10-04-2456-80-ta	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_T.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-si	2025-10-04-2456-80-si	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_S.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-80-en	2025-10-04-2456-80-en	2025-10-04	Haputale Pradeshiya Sabha - Diyathalawa Draft budget Statement fro the year -2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-80_E.pdf	2456/80
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-ta	2025-10-04-2456-79-ta	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_T.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-si	2025-10-04-2456-79-si	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_S.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-04-2025-10-04-2456-79-en	2025-10-04-2456-79-en	2025-10-04	Ministry of Agriculture, Livestock, Land and Irrigation - Land Reform Commission Land Reform Act, No 01 of 1972	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-79_E.pdf	2456/79
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-ta	2025-10-03-2456-73-ta	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_T.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-si	2025-10-03-2456-73-si	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_S.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-73-en	2025-10-03-2456-73-en	2025-10-03	Ministry of Labour - The Wages Boards Ordinance. Nominated Members of the Wages Board.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-73_E.pdf	2456/73
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-ta	2025-10-03-2456-72-ta	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_T.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-si	2025-10-03-2456-72-si	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_S.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-72-en	2025-10-03-2456-72-en	2025-10-03	Elections Commission - Filling of a vacancy in the office of Member of the Rathnapura Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-72_E.pdf	2456/72
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-si	2025-10-03-2456-69-si	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_S.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-69-en	2025-10-03-2456-69-en	2025-10-03	Land Title Settlement Dept - Thopawewa,Thamankaduwa D/S/D, Polonnaruwa District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-69_E.pdf	2456/69
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-68-si	2025-10-03-2456-68-si	2025-10-03	Land Title Settlement Dept - Udagedara, wariyapola D/S/D, Kurunegala District (7852)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-68_S.pdf	2456/68
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-68-en	2025-10-03-2456-68-en	2025-10-03	Land Title Settlement Dept - Udagedara, wariyapola D/S/D, Kurunegala District (7852)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-68_E.pdf	2456/68
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-ta	2025-10-03-2456-61-ta	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_T.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-si	2025-10-03-2456-61-si	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_S.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-61-en	2025-10-03-2456-61-en	2025-10-03	2456/61	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-61_E.pdf	2456/61
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-ta	2025-10-03-2456-60-ta	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_T.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-si	2025-10-03-2456-60-si	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_S.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-60-en	2025-10-03-2456-60-en	2025-10-03	Hambantota Municipal Council - Programmed Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-60_E.pdf	2456/60
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-si	2025-10-03-2456-59-si	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_S.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-59-en	2025-10-03-2456-59-en	2025-10-03	Department of Animal Production and Health - Animal Diseases Act. No 59 of 1992	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-59_E.pdf	2456/59
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-ta	2025-10-03-2456-58-ta	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_T.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-si	2025-10-03-2456-58-si	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_S.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-03-2025-10-03-2456-58-en	2025-10-03-2456-58-en	2025-10-03	Department of Census and Statistics - The Census Ordinance (Chapter 143) Appointed Superintendent of Census.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-58_E.pdf	2456/58
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-si	2025-10-02-2456-57-si	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_S.pdf	2456/57
lk_extraordinary_gazettes_2020s	2025-10-02-2025-10-02-2456-57-en	2025-10-02-2456-57-en	2025-10-02	Land Acquisition - wewurukannala , Dikwella D/S/D , Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2456-57_E.pdf	2456/57
