doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-ta	2026-02-10-2475-09-ta	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_T.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-si	2026-02-10-2475-09-si	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_S.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-en	2026-02-10-2475-09-en	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_E.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-si	2026-02-10-2475-08-si	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_S.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-en	2026-02-10-2475-08-en	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_E.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-ta	2026-02-09-2475-05-ta	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_T.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-si	2026-02-09-2475-05-si	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_S.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-en	2026-02-09-2475-05-en	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_E.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-ta	2026-02-09-2475-01-ta	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_T.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-si	2026-02-09-2475-01-si	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_S.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-en	2026-02-09-2475-01-en	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_E.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-65-si	2026-02-07-2474-65-si	2026-02-07	Ministry of Youth Affairs and Sports - Regulations Made by the Minister of Youth Affairs and Sports under Sections 32 and 33 of Sports Law No. 25 of 1973 as Amended	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-65_S.pdf	2474/65
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-65-en	2026-02-07-2474-65-en	2026-02-07	Ministry of Youth Affairs and Sports - Regulations Made by the Minister of Youth Affairs and Sports under Sections 32 and 33 of Sports Law No. 25 of 1973 as Amended	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-65_E.pdf	2474/65
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-59-si	2026-02-07-2474-59-si	2026-02-07	2474/59	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-59_S.pdf	2474/59
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-59-en	2026-02-07-2474-59-en	2026-02-07	2474/59	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-59_E.pdf	2474/59
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-ta	2026-02-06-2474-50-ta	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_T.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-si	2026-02-06-2474-50-si	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_S.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-en	2026-02-06-2474-50-en	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_E.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-ta	2026-02-06-2474-49-ta	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_T.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-si	2026-02-06-2474-49-si	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_S.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-en	2026-02-06-2474-49-en	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_E.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-ta	2026-02-06-2474-48-ta	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_T.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-si	2026-02-06-2474-48-si	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_S.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-48-en	2026-02-06-2474-48-en	2026-02-06	Election Commission - Elected to the 03 Members of Nochchiyagama Pradeshuya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-48_E.pdf	2474/48
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-ta	2026-02-06-2474-47-ta	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_T.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-si	2026-02-06-2474-47-si	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_S.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-47-en	2026-02-06-2474-47-en	2026-02-06	Land Acquisition - Hunupitiya, Kelaniya D/S/D, Gampaha District (Section 05)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-47_E.pdf	2474/47
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-ta	2026-02-06-2474-46-ta	2026-02-06	2474/46	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_T.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-si	2026-02-06-2474-46-si	2026-02-06	Ministry of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_S.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-46-en	2026-02-06-2474-46-en	2026-02-06	2474/46	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-46_E.pdf	2474/46
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-si	2026-02-06-2474-45-si	2026-02-06	2474/45	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_S.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-45-en	2026-02-06-2474-45-en	2026-02-06	Ministry of Defence - Award of Sri Lanka Armed Services Long Service Medal	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-45_E.pdf	2474/45
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-ta	2026-02-06-2474-44-ta	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_T.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-si	2026-02-06-2474-44-si	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_S.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-44-en	2026-02-06-2474-44-en	2026-02-06	Ministry Of Defence - Videsha Seva Padakkama	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-44_E.pdf	2474/44
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-si	2026-02-05-2474-43-si	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_S.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-43-en	2026-02-05-2474-43-en	2026-02-05	Land Tittle Settlement Dept -Uyanwaththa North, Matara D/S/D, Matara District (25/5514264)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-43_E.pdf	2474/43
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-32-si	2026-02-05-2474-32-si	2026-02-05	2474/32	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-32_S.pdf	2474/32
lk_extraordinary_gazettes_2020s	2026-02-05-2026-02-05-2474-32-en	2026-02-05-2474-32-en	2026-02-05	2474/32	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-32_E.pdf	2474/32
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-25-ta	2026-02-03-2474-25-ta	2026-02-03	Election Commission - Filling of the Vacancy in the Office of Chairman of the Minuwangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-25_T.pdf	2474/25
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-25-si	2026-02-03-2474-25-si	2026-02-03	Election Commission - Filling of the Vacancy in the Office of Chairman of the Minuwangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-25_S.pdf	2474/25
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-25-en	2026-02-03-2474-25-en	2026-02-03	Election Commission - Filling of the Vacancy in the Office of Chairman of the Minuwangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-25_E.pdf	2474/25
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-24-ta	2026-02-03-2474-24-ta	2026-02-03	2474/24	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-24_T.pdf	2474/24
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-23-ta	2026-02-03-2474-23-ta	2026-02-03	Election Commission - Filling of the Vacancy in the Office of Member of the Biyagama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-23_T.pdf	2474/23
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-23-si	2026-02-03-2474-23-si	2026-02-03	Election Commission - Filling of the Vacancy in the Office of Member of the Biyagama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-23_S.pdf	2474/23
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-23-en	2026-02-03-2474-23-en	2026-02-03	Election Commission - Filling of the Vacancy in the Office of Member of the Biyagama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-23_E.pdf	2474/23
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-20-ta	2026-02-03-2474-20-ta	2026-02-03	2474/20	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-20_T.pdf	2474/20
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-20-si	2026-02-03-2474-20-si	2026-02-03	2474/20	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-20_S.pdf	2474/20
lk_extraordinary_gazettes_2020s	2026-02-03-2026-02-03-2474-20-en	2026-02-03-2474-20-en	2026-02-03	2474/20	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-20_E.pdf	2474/20
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-19-ta	2026-02-02-2474-19-ta	2026-02-02	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment to the Teachers' Service.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-19_T.pdf	2474/19
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-19-si	2026-02-02-2474-19-si	2026-02-02	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment to the Teachers' Service.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-19_S.pdf	2474/19
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-19-en	2026-02-02-2474-19-en	2026-02-02	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment to the Teachers' Service.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-19_E.pdf	2474/19
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-18-ta	2026-02-02-2474-18-ta	2026-02-02	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment to the Teachers' Service (for Graduate Government Officers).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-18_T.pdf	2474/18
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-18-si	2026-02-02-2474-18-si	2026-02-02	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment to the Teachers' Service (for Graduate Government Officers).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-18_S.pdf	2474/18
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-18-en	2026-02-02-2474-18-en	2026-02-02	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment to the Teachers' Service (for Graduate Government Officers).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-18_E.pdf	2474/18
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-17-en	2026-02-02-2474-17-en	2026-02-02	Public Utilities Commission of Sri Lanka - Direction Issued under Section 18 (9) (a) of Public Utilities Commission of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-17_E.pdf	2474/17
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-16-ta	2026-02-02-2474-16-ta	2026-02-02	Filling of a Vacancy in the Office of member of the Welikanda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-16_T.pdf	2474/16
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-16-si	2026-02-02-2474-16-si	2026-02-02	Filling of a Vacancy in the Office of member of the Welikanda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-16_S.pdf	2474/16
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-16-en	2026-02-02-2474-16-en	2026-02-02	Filling of a Vacancy in the Office of member of the Welikanda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-16_E.pdf	2474/16
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-05-si	2026-02-02-2474-05-si	2026-02-02	District Secretariat - Kurunegala - Pilgrimages Ordinance Season of Lent and Holy Week in Mawathagama Calvary Shrine of Catholic Bishop Kurunegala	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-05_S.pdf	2474/05
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-05-en	2026-02-02-2474-05-en	2026-02-02	District Secretariat - Kurunegala - Pilgrimages Ordinance Season of Lent and Holy Week in Mawathagama Calvary Shrine of Catholic Bishop Kurunegala	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-05_E.pdf	2474/05
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-01-ta	2026-02-02-2474-01-ta	2026-02-02	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-01_T.pdf	2474/01
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-01-si	2026-02-02-2474-01-si	2026-02-02	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-01_S.pdf	2474/01
lk_extraordinary_gazettes_2020s	2026-02-02-2026-02-02-2474-01-en	2026-02-02-2474-01-en	2026-02-02	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-01_E.pdf	2474/01
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2475-10-ta	2026-02-01-2475-10-ta	2026-02-01	Ministry of Education  - Degree Awarding Institute Order Lanka Nippon Biz Tech Institute (PVT) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-10_T.pdf	2475/10
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2475-10-si	2026-02-01-2475-10-si	2026-02-01	Ministry of Education  - Degree Awarding Institute Order Lanka Nippon Biz Tech Institute (PVT) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-10_S.pdf	2475/10
lk_extraordinary_gazettes_2020s	2026-02-01-2026-02-01-2475-10-en	2026-02-01-2475-10-en	2026-02-01	Ministry of Education  - Degree Awarding Institute Order Lanka Nippon Biz Tech Institute (PVT) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-10_E.pdf	2475/10
