doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-si	2026-03-16-2480-01-si	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_S.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-en	2026-03-16-2480-01-en	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_E.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-si	2026-03-12-2479-57-si	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_S.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-en	2026-03-12-2479-57-en	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_E.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-si	2026-03-11-2479-53-si	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_S.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-en	2026-03-11-2479-53-en	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_E.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-si	2026-03-10-2479-47-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_S.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-en	2026-03-10-2479-47-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_E.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-si	2026-03-10-2479-41-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_S.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-en	2026-03-10-2479-41-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_E.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-si	2026-03-10-2479-37-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_S.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-en	2026-03-10-2479-37-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_E.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-si	2026-03-10-2479-36-si	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_S.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-en	2026-03-10-2479-36-en	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_E.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-si	2026-03-09-2479-28-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_S.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-en	2026-03-09-2479-28-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_E.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-si	2026-03-09-2479-27-si	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_S.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-en	2026-03-09-2479-27-en	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_E.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-si	2026-03-09-2479-23-si	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_S.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-en	2026-03-09-2479-23-en	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_E.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-22-si	2026-03-09-2479-22-si	2026-03-09	Urban Development Authority - Approval of the Development Plan for Panadura Urban Council and Panadura Pradeshiys Sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-22_S.pdf	2479/22
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-22-en	2026-03-09-2479-22-en	2026-03-09	Urban Development Authority - Approval of the Development Plan for Panadura Urban Council and Panadura Pradeshiys Sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-22_E.pdf	2479/22
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-si	2026-03-09-2479-18-si	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_S.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-en	2026-03-09-2479-18-en	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_E.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-12-si	2026-03-09-2479-12-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-12_S.pdf	2479/12
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-12-en	2026-03-09-2479-12-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-12_E.pdf	2479/12
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-si	2026-03-09-2479-08-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_S.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-en	2026-03-09-2479-08-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_E.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-si	2026-03-09-2479-07-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_S.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-en	2026-03-09-2479-07-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_E.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-ta	2026-03-09-2479-01-ta	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_T.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-si	2026-03-09-2479-01-si	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_S.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-01-en	2026-03-09-2479-01-en	2026-03-09	Sri Lanka Customs - Rates of Exchange with effect from 09.03.2026 to 16.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-01_E.pdf	2479/01
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-si	2026-03-06-2478-55-si	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_S.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-55-en	2026-03-06-2478-55-en	2026-03-06	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-55_E.pdf	2478/55
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-51-si	2026-03-06-2478-51-si	2026-03-06	Mediation Board Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-51_S.pdf	2478/51
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-51-en	2026-03-06-2478-51-en	2026-03-06	Mediation Board Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-51_E.pdf	2478/51
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-50-si	2026-03-06-2478-50-si	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-50_S.pdf	2478/50
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-50-en	2026-03-06-2478-50-en	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-50_E.pdf	2478/50
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-49-si	2026-03-06-2478-49-si	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Nuwara Eliya District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-49_S.pdf	2478/49
lk_extraordinary_gazettes_2020s	2026-03-06-2026-03-06-2478-49-en	2026-03-06-2478-49-en	2026-03-06	Mediation Board Commission - Calling for Nomination for the Appointment of Mediators - Nuwara Eliya District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-49_E.pdf	2478/49
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-si	2026-03-05-2478-46-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_S.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-46-en	2026-03-05-2478-46-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-46_E.pdf	2478/46
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-44-ta	2026-03-05-2478-44-ta	2026-03-05	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-44_T.pdf	2478/44
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-43-ta	2026-03-05-2478-43-ta	2026-03-05	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-43_T.pdf	2478/43
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-ta	2026-03-05-2478-41-ta	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_T.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-si	2026-03-05-2478-41-si	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_S.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-41-en	2026-03-05-2478-41-en	2026-03-05	Ministry of Energy - Sri Lanka Electricity Act, No.36 of 2024.Order under subsection (2) of section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-41_E.pdf	2478/41
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-31-si	2026-03-05-2478-31-si	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-31_S.pdf	2478/31
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-31-en	2026-03-05-2478-31-en	2026-03-05	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-31_E.pdf	2478/31
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-ta	2026-03-05-2478-26-ta	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_T.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-si	2026-03-05-2478-26-si	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_S.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-05-2026-03-05-2478-26-en	2026-03-05-2478-26-en	2026-03-05	Election Commission - Filling the Vacancy in the Office of Member of the Nuwaragampalatha Central Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-26_E.pdf	2478/26
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-ta	2026-03-04-2478-24-ta	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_T.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-si	2026-03-04-2478-24-si	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_S.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-en	2026-03-04-2478-24-en	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_E.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-ta	2026-03-04-2478-23-ta	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_T.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-si	2026-03-04-2478-23-si	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_S.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-en	2026-03-04-2478-23-en	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_E.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-21-ta	2026-03-04-2478-21-ta	2026-03-04	Land Acquisition - Weerakoongama, Haldummulla D/S/D, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-21_T.pdf	2478/21
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-21-si	2026-03-04-2478-21-si	2026-03-04	Land Acquisition - Weerakoongama, Haldummulla D/S/D, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-21_S.pdf	2478/21
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-21-en	2026-03-04-2478-21-en	2026-03-04	Land Acquisition - Weerakoongama, Haldummulla D/S/D, Badulla District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-21_E.pdf	2478/21
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-18-ta	2026-03-04-2478-18-ta	2026-03-04	"Land Aquations - Sooriyapaluwa, MAhara D/S/D, Gampaha DIstrict
Makilangamuwa, Gampaha D/S/D, Gampaha District
Pahalagama,  Gampaha D/S/D, Gampaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-18_T.pdf	2478/18
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-ta	2026-03-04-2478-16-ta	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_T.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-si	2026-03-04-2478-16-si	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_S.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-en	2026-03-04-2478-16-en	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_E.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-12-si	2026-03-03-2478-12-si	2026-03-03	Land Title Settlement Dept - Kadawadduwa, Devinuwara D/S/D, Matara District ( 234/14-4-00055)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-12_S.pdf	2478/12
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-12-en	2026-03-03-2478-12-en	2026-03-03	Land Title Settlement Dept - Kadawadduwa, Devinuwara D/S/D, Matara District ( 234/14-4-00055)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-12_E.pdf	2478/12
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-11-si	2026-03-03-2478-11-si	2026-03-03	Land Title Settlement Dept - Malhewa, Kathmale D/S/D, Nuwara Eliya District (25/14-204-000127)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-11_S.pdf	2478/11
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-11-en	2026-03-03-2478-11-en	2026-03-03	Land Title Settlement Dept - Malhewa, Kathmale D/S/D, Nuwara Eliya District (25/14-204-000127)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-11_E.pdf	2478/11
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-ta	2026-03-03-2478-09-ta	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_T.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-si	2026-03-03-2478-09-si	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_S.pdf	2478/09
