doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-en	2026-03-20-2480-26-en	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_E.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-si	2026-03-19-2480-25-si	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_S.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-en	2026-03-19-2480-25-en	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_E.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-si	2026-03-19-2480-23-si	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_S.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-en	2026-03-19-2480-23-en	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_E.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-ta	2026-03-19-2480-22-ta	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_T.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-si	2026-03-19-2480-22-si	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_S.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-en	2026-03-19-2480-22-en	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_E.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-si	2026-03-19-2480-16-si	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_S.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-en	2026-03-19-2480-16-en	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_E.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-13-ta	2026-03-19-2480-13-ta	2026-03-19	Land Aquation - Bogahamulawatta, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-13_T.pdf	2480/13
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-12-si	2026-03-19-2480-12-si	2026-03-19	2480/12	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-12_S.pdf	2480/12
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-si	2026-03-16-2480-08-si	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_S.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-en	2026-03-16-2480-08-en	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_E.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-07-en	2026-03-16-2480-07-en	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.M. Ajith Bandara Harasgama and Mahaweli Authority of S/L
S.T. Liyanagamage and Mahaweli , Authority of Sri Lanka"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-07_E.pdf	2480/07
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-si	2026-03-16-2480-06-si	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_S.pdf	2480/06
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-en	2026-03-16-2480-06-en	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_E.pdf	2480/06
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-ta	2026-03-16-2480-03-ta	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_T.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-si	2026-03-16-2480-03-si	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_S.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-03-en	2026-03-16-2480-03-en	2026-03-16	Presidential Secretariat - Notice under Section 2(7) Public Security Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-03_E.pdf	2480/03
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-si	2026-03-16-2480-02-si	2026-03-16	2480/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_S.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-02-en	2026-03-16-2480-02-en	2026-03-16	2480/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-02_E.pdf	2480/02
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-si	2026-03-16-2480-01-si	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_S.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-01-en	2026-03-16-2480-01-en	2026-03-16	Sri Lanka Customs - Rates of Exchange with effect from 16.03.2026 to 22.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-01_E.pdf	2480/01
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-si	2026-03-12-2479-57-si	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_S.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-12-2026-03-12-2479-57-en	2026-03-12-2479-57-en	2026-03-12	Department of Local Government - Elected New Chairman 01 Ninthavur Pradeshiya Sabha in Ampara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-57_E.pdf	2479/57
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-si	2026-03-11-2479-53-si	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_S.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-53-en	2026-03-11-2479-53-en	2026-03-11	2479/53	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-53_E.pdf	2479/53
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-52-si	2026-03-11-2479-52-si	2026-03-11	Ministry Of Energy - Renewable Energy Resource Development plan 2025-2030	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-52_S.pdf	2479/52
lk_extraordinary_gazettes_2020s	2026-03-11-2026-03-11-2479-52-en	2026-03-11-2479-52-en	2026-03-11	Ministry Of Energy - Renewable Energy Resource Development plan 2025-2030	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-52_E.pdf	2479/52
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-si	2026-03-10-2479-47-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_S.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-47-en	2026-03-10-2479-47-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Yatinuwara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-47_E.pdf	2479/47
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-46-si	2026-03-10-2479-46-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-46_S.pdf	2479/46
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-46-en	2026-03-10-2479-46-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-46_E.pdf	2479/46
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-45-si	2026-03-10-2479-45-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-45_S.pdf	2479/45
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-45-en	2026-03-10-2479-45-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-45_E.pdf	2479/45
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-44-si	2026-03-10-2479-44-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-44_S.pdf	2479/44
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-44-en	2026-03-10-2479-44-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-44_E.pdf	2479/44
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-43-si	2026-03-10-2479-43-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-43_S.pdf	2479/43
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-43-en	2026-03-10-2479-43-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-43_E.pdf	2479/43
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-si	2026-03-10-2479-41-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_S.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-41-en	2026-03-10-2479-41-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-41_E.pdf	2479/41
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-si	2026-03-10-2479-40-si	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_S.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-40-en	2026-03-10-2479-40-en	2026-03-10	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-40_E.pdf	2479/40
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-si	2026-03-10-2479-37-si	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_S.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-37-en	2026-03-10-2479-37-en	2026-03-10	Election Commission - Filling the Vacancy in the Office of Member of the Velanai Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-37_E.pdf	2479/37
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-si	2026-03-10-2479-36-si	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_S.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-10-2026-03-10-2479-36-en	2026-03-10-2479-36-en	2026-03-10	Ministry of Power and Energy - Preliminary Transfer Plan of Sri Lanka Electricity Industry	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-36_E.pdf	2479/36
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-34-ta	2026-03-09-2479-34-ta	2026-03-09	2479/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-34_T.pdf	2479/34
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-si	2026-03-09-2479-29-si	2026-03-09	2479/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_S.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-29-en	2026-03-09-2479-29-en	2026-03-09	2479/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-29_E.pdf	2479/29
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-si	2026-03-09-2479-28-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_S.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-28-en	2026-03-09-2479-28-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-28_E.pdf	2479/28
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-si	2026-03-09-2479-27-si	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_S.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-27-en	2026-03-09-2479-27-en	2026-03-09	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-27_E.pdf	2479/27
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-25-si	2026-03-09-2479-25-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-25_S.pdf	2479/25
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-25-en	2026-03-09-2479-25-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-25_E.pdf	2479/25
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-si	2026-03-09-2479-23-si	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_S.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-23-en	2026-03-09-2479-23-en	2026-03-09	Urban Development Authority - Approval of the Greater Development Plan	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-23_E.pdf	2479/23
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-22-si	2026-03-09-2479-22-si	2026-03-09	Urban Development Authority - Approval of the Development Plan for Panadura Urban Council and Panadura Pradeshiys Sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-22_S.pdf	2479/22
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-22-en	2026-03-09-2479-22-en	2026-03-09	Urban Development Authority - Approval of the Development Plan for Panadura Urban Council and Panadura Pradeshiys Sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-22_E.pdf	2479/22
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-20-si	2026-03-09-2479-20-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-20_S.pdf	2479/20
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-20-en	2026-03-09-2479-20-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-20_E.pdf	2479/20
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-si	2026-03-09-2479-18-si	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_S.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-18-en	2026-03-09-2479-18-en	2026-03-09	Land Title Settlement Dept  - Homagama, Homagama D/S/D, Colombo District (26/5514010)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-18_E.pdf	2479/18
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-12-si	2026-03-09-2479-12-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-12_S.pdf	2479/12
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-12-en	2026-03-09-2479-12-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-12_E.pdf	2479/12
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-09-si	2026-03-09-2479-09-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-09_S.pdf	2479/09
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-09-en	2026-03-09-2479-09-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-09_E.pdf	2479/09
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-si	2026-03-09-2479-08-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_S.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-08-en	2026-03-09-2479-08-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-08_E.pdf	2479/08
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-si	2026-03-09-2479-07-si	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_S.pdf	2479/07
lk_extraordinary_gazettes_2020s	2026-03-09-2026-03-09-2479-07-en	2026-03-09-2479-07-en	2026-03-09	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2479-07_E.pdf	2479/07
