doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-si	2026-02-18-2476-21-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_S.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-en	2026-02-18-2476-21-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_E.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-ta	2026-02-18-2476-20-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_T.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-si	2026-02-18-2476-20-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_S.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-en	2026-02-18-2476-20-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_E.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-ta	2026-02-18-2476-19-ta	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_T.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-si	2026-02-18-2476-19-si	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_S.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-en	2026-02-18-2476-19-en	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_E.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-ta	2026-02-18-2476-18-ta	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_T.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-si	2026-02-18-2476-18-si	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_S.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-en	2026-02-18-2476-18-en	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_E.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-si	2026-02-17-2476-09-si	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_S.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-09-en	2026-02-17-2476-09-en	2026-02-17	Ministry of Education - Degree Awarding Institute order Nagananda International Institute for Buddhist Studies (Pvt) Ltd	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-09_E.pdf	2476/09
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-si	2026-02-17-2476-08-si	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_S.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-08-en	2026-02-17-2476-08-en	2026-02-17	District Secretariat - Kalutara - The Season of Lent and Holy Week at Calvari Shrine, Maggona in the Catholic Diocese of Kalutara	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-08_E.pdf	2476/08
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-si	2026-02-17-2476-07-si	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_S.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-17-2026-02-17-2476-07-en	2026-02-17-2476-07-en	2026-02-17	Election Commission - Filling of a Vacancy in the Office of Member of the Mannar Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-07_E.pdf	2476/07
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-ta	2026-02-16-2476-01-ta	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_T.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-si	2026-02-16-2476-01-si	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_S.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-16-2026-02-16-2476-01-en	2026-02-16-2476-01-en	2026-02-16	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-01_E.pdf	2476/01
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-si	2026-02-13-2475-34-si	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_S.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-34-en	2026-02-13-2475-34-en	2026-02-13	2475/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-34_E.pdf	2475/34
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-si	2026-02-13-2475-33-si	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_S.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-en	2026-02-13-2475-33-en	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_E.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-ta	2026-02-13-2475-28-ta	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_T.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-si	2026-02-13-2475-28-si	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_S.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-en	2026-02-13-2475-28-en	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_E.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-ta	2026-02-12-2475-27-ta	2026-02-12	Election commission - Filling of a Vacancy in the Office of Member of the Valikamam North Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_T.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-si	2026-02-12-2475-27-si	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_S.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-en	2026-02-12-2475-27-en	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_E.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-ta	2026-02-11-2475-17-ta	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_T.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-si	2026-02-11-2475-17-si	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_S.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-17-en	2026-02-11-2475-17-en	2026-02-11	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-17_E.pdf	2475/17
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-ta	2026-02-11-2475-16-ta	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_T.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-si	2026-02-11-2475-16-si	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_S.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-11-2026-02-11-2475-16-en	2026-02-11-2475-16-en	2026-02-11	Presidential Secretariat - Appointed Mrs. L. Samudika Iroshani Jayarathne as the Auditor General with effect from 05.02.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-16_E.pdf	2475/16
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-ta	2026-02-10-2475-11-ta	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_T.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-si	2026-02-10-2475-11-si	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_S.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-11-en	2026-02-10-2475-11-en	2026-02-10	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-11_E.pdf	2475/11
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-ta	2026-02-10-2475-09-ta	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_T.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-si	2026-02-10-2475-09-si	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_S.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-09-en	2026-02-10-2475-09-en	2026-02-10	Ministry of Education - Degree Awarding Institute Order Asia Pacific Institute of Information Technology Lanka (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-09_E.pdf	2475/09
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-ta	2026-02-10-2475-08-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_T.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-si	2026-02-10-2475-08-si	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_S.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-08-en	2026-02-10-2475-08-en	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-08_E.pdf	2475/08
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-07-ta	2026-02-10-2475-07-ta	2026-02-10	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-07_T.pdf	2475/07
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-ta	2026-02-10-2475-06-ta	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_T.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-si	2026-02-10-2475-06-si	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_S.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-10-2026-02-10-2475-06-en	2026-02-10-2475-06-en	2026-02-10	National Physical Planning Department -  The Town and Country Planning Ordinance ( Chapter 269)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-06_E.pdf	2475/06
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-ta	2026-02-09-2475-05-ta	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_T.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-si	2026-02-09-2475-05-si	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_S.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-05-en	2026-02-09-2475-05-en	2026-02-09	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-05_E.pdf	2475/05
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-04-ta	2026-02-09-2475-04-ta	2026-02-09	Land Acquisition - Thennahena, Bulathsinhala, Kalutara  District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-04_T.pdf	2475/04
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-03-en	2026-02-09-2475-03-en	2026-02-09	Ministry of Labour - Industrial Dispute between Y. Jayaratne and Elpitiya Plantattaions PLC	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-03_E.pdf	2475/03
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-ta	2026-02-09-2475-01-ta	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_T.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-si	2026-02-09-2475-01-si	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_S.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-09-2026-02-09-2475-01-en	2026-02-09-2475-01-en	2026-02-09	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-01_E.pdf	2475/01
lk_extraordinary_gazettes_2020s	2026-02-08-2026-02-08-2474-66-si	2026-02-08-2474-66-si	2026-02-08	Department of Fiscal Policy - The Strategic Development Project ACT No. 14 of 2008	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-66_S.pdf	2474/66
lk_extraordinary_gazettes_2020s	2026-02-08-2026-02-08-2474-66-en	2026-02-08-2474-66-en	2026-02-08	Department of Fiscal Policy - The Strategic Development Project ACT No. 14 of 2008	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-66_E.pdf	2474/66
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-65-si	2026-02-07-2474-65-si	2026-02-07	Ministry of Youth Affairs and Sports - Regulations Made by the Minister of Youth Affairs and Sports under Sections 32 and 33 of Sports Law No. 25 of 1973 as Amended	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-65_S.pdf	2474/65
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-65-en	2026-02-07-2474-65-en	2026-02-07	Ministry of Youth Affairs and Sports - Regulations Made by the Minister of Youth Affairs and Sports under Sections 32 and 33 of Sports Law No. 25 of 1973 as Amended	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-65_E.pdf	2474/65
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-59-si	2026-02-07-2474-59-si	2026-02-07	2474/59	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-59_S.pdf	2474/59
lk_extraordinary_gazettes_2020s	2026-02-07-2026-02-07-2474-59-en	2026-02-07-2474-59-en	2026-02-07	2474/59	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-59_E.pdf	2474/59
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-ta	2026-02-06-2474-50-ta	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_T.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-si	2026-02-06-2474-50-si	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_S.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-50-en	2026-02-06-2474-50-en	2026-02-06	Department of Labour Special Allowance Payable to Workers in the Cocoa Cardamom and Pepper Growing and Manufacturing Trade	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-50_E.pdf	2474/50
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-ta	2026-02-06-2474-49-ta	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_T.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-si	2026-02-06-2474-49-si	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_S.pdf	2474/49
lk_extraordinary_gazettes_2020s	2026-02-06-2026-02-06-2474-49-en	2026-02-06-2474-49-en	2026-02-06	Governor's Office - Western Province - Appointing under Section 32 (1) of the western Provincial Council Act No . 42 of 1987.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2474-49_E.pdf	2474/49
