doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-33-si	2025-11-29-2464-33-si	2025-11-29	Colombo Municipal Council - Under Section 212 (6) of the Municipal Council Ordinance (Authority 252) Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-33_S.pdf	2464/33
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-33-en	2025-11-29-2464-33-en	2025-11-29	Colombo Municipal Council - Under Section 212 (6) of the Municipal Council Ordinance (Authority 252) Budget - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-33_E.pdf	2464/33
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-32-si	2025-11-29-2464-32-si	2025-11-29	Presidential Secretariat - Emergency (Miscellaneous Provisions and Powers) Regulations, No. 1 of 2025. Appointment of Commissioner - General of  Essential Services.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-32_S.pdf	2464/32
lk_extraordinary_gazettes_2020s	2025-11-29-2025-11-29-2464-32-en	2025-11-29-2464-32-en	2025-11-29	Presidential Secretariat - Emergency (Miscellaneous Provisions and Powers) Regulations, No. 1 of 2025. Appointment of Commissioner - General of  Essential Services.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-32_E.pdf	2464/32
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-31-ta	2025-11-28-2464-31-ta	2025-11-28	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Regulations may be cited as the Emergency (Miscellaneous Provisions and Powers) Regulations, No.01 of 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-31_T.pdf	2464/31
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-31-si	2025-11-28-2464-31-si	2025-11-28	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Regulations may be cited as the Emergency (Miscellaneous Provisions and Powers) Regulations, No.01 of 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-31_S.pdf	2464/31
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-31-en	2025-11-28-2464-31-en	2025-11-28	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Regulations may be cited as the Emergency (Miscellaneous Provisions and Powers) Regulations, No.01 of 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-31_E.pdf	2464/31
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-30-ta	2025-11-28-2464-30-ta	2025-11-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-30_T.pdf	2464/30
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-30-si	2025-11-28-2464-30-si	2025-11-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-30_S.pdf	2464/30
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-30-en	2025-11-28-2464-30-en	2025-11-28	Presidential Secretariat - Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-30_E.pdf	2464/30
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-29-ta	2025-11-28-2464-29-ta	2025-11-28	Presidential Secretariat - Essential Public Services Act, No.61 of 1979  Declare the Essential Public Services	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-29_T.pdf	2464/29
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-29-si	2025-11-28-2464-29-si	2025-11-28	Presidential Secretariat - Essential Public Services Act, No.61 of 1979  Declare the Essential Public Services	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-29_S.pdf	2464/29
lk_extraordinary_gazettes_2020s	2025-11-28-2025-11-28-2464-29-en	2025-11-28-2464-29-en	2025-11-28	Presidential Secretariat - Essential Public Services Act, No.61 of 1979  Declare the Essential Public Services	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-29_E.pdf	2464/29
lk_extraordinary_gazettes_2020s	2025-11-27-2025-11-27-2464-27-ta	2025-11-27-2464-27-ta	2025-11-27	Department of Local Government -Eastern Province - Elected New Chairman of Koralaipattu West Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-27_T.pdf	2464/27
lk_extraordinary_gazettes_2020s	2025-11-27-2025-11-27-2464-27-si	2025-11-27-2464-27-si	2025-11-27	Department of Local Government -Eastern Province - Elected New Chairman of Koralaipattu West Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-27_S.pdf	2464/27
lk_extraordinary_gazettes_2020s	2025-11-27-2025-11-27-2464-27-en	2025-11-27-2464-27-en	2025-11-27	Department of Local Government -Eastern Province - Elected New Chairman of Koralaipattu West Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-27_E.pdf	2464/27
lk_extraordinary_gazettes_2020s	2025-11-26-2025-11-26-2464-26-ta	2025-11-26-2464-26-ta	2025-11-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-26_T.pdf	2464/26
lk_extraordinary_gazettes_2020s	2025-11-26-2025-11-26-2464-26-si	2025-11-26-2464-26-si	2025-11-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-26_S.pdf	2464/26
lk_extraordinary_gazettes_2020s	2025-11-26-2025-11-26-2464-26-en	2025-11-26-2464-26-en	2025-11-26	Presidential Secretariat - The Public Security Ordinance (Chapter 40) Order	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-26_E.pdf	2464/26
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-si	2025-11-24-2464-04-si	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_S.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-04-en	2025-11-24-2464-04-en	2025-11-24	Public Utilities Commission of Sri Lanka - Under Section 10 (3) of the Sri Lanka Electricity Act No. 20 of 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-04_E.pdf	2464/04
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-ta	2025-11-24-2464-03-ta	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_T.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-si	2025-11-24-2464-03-si	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_S.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-03-en	2025-11-24-2464-03-en	2025-11-24	Department of Local Government - Eastern Province - Notice of Suman Meeting of Under the Local Authorities Elections (Amendment) Act. No. 22 of 2012 Post of Chairman of the Ninthavur P.S	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-03_E.pdf	2464/03
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-01-si	2025-11-24-2464-01-si	2025-11-24	Sri Lanka Customs - Rates of Exchange w.e.t	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-01_S.pdf	2464/01
lk_extraordinary_gazettes_2020s	2025-11-24-2025-11-24-2464-01-en	2025-11-24-2464-01-en	2025-11-24	Sri Lanka Customs - Rates of Exchange w.e.t	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2464-01_E.pdf	2464/01
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-si	2025-11-22-2463-48-si	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_S.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-22-2025-11-22-2463-48-en	2025-11-22-2463-48-en	2025-11-22	Department of Census and Statistics - National Consumer Price Index - October 2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-48_E.pdf	2463/48
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-ta	2025-11-20-2463-32-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_T.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-si	2025-11-20-2463-32-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_S.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-32-en	2025-11-20-2463-32-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Naththandiya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-32_E.pdf	2463/32
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-ta	2025-11-20-2463-27-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_T.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-si	2025-11-20-2463-27-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_S.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-27-en	2025-11-20-2463-27-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Yakkalamulla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-27_E.pdf	2463/27
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-ta	2025-11-20-2463-26-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_T.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-si	2025-11-20-2463-26-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_S.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-26-en	2025-11-20-2463-26-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Dompe Pradeshiya sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-26_E.pdf	2463/26
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-ta	2025-11-20-2463-25-ta	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_T.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-si	2025-11-20-2463-25-si	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_S.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-20-2025-11-20-2463-25-en	2025-11-20-2463-25-en	2025-11-20	Election Commission - Filling of a Vacancy in the Office Member of the Peliyagoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-25_E.pdf	2463/25
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-si	2025-11-19-2463-13-si	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_S.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-19-2025-11-19-2463-13-en	2025-11-19-2463-13-en	2025-11-19	Land Title Settlement Dept - T.R. Haloya Janapadaya, Doluwa D/S/D, Kandy District (25/0394)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-13_E.pdf	2463/13
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-ta	2025-11-18-2463-12-ta	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_T.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-si	2025-11-18-2463-12-si	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_S.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-12-en	2025-11-18-2463-12-en	2025-11-18	Land Acquisition - Angoda Mulleriyawa, Kolonnawa D/S/D, Colombo District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-12_E.pdf	2463/12
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-ta	2025-11-18-2463-10-ta	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_T.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-si	2025-11-18-2463-10-si	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_S.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-18-2025-11-18-2463-10-en	2025-11-18-2463-10-en	2025-11-18	2463/10	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-10_E.pdf	2463/10
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-ta	2025-11-17-2463-07-ta	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_T.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-si	2025-11-17-2463-07-si	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_S.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-07-en	2025-11-17-2463-07-en	2025-11-17	Ministry of Buddhasasana religious and Cultural Affairs - Antiquities Ordinance, Appointment of the member as an Archaeology Advisory Committee for a Period w.e.t 01.12.2025 to 30.11.2027	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-07_E.pdf	2463/07
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-ta	2025-11-17-2463-06-ta	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_T.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-si	2025-11-17-2463-06-si	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_S.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-06-en	2025-11-17-2463-06-en	2025-11-17	Election Commission - Filling of a vacancy in the office member of the manmunai South and Evuvilpattu p/s	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-06_E.pdf	2463/06
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-ta	2025-11-17-2463-05-ta	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_T.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-05-si	2025-11-17-2463-05-si	2025-11-17	Inland revenue Department - Value Added Tax Act No - 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-05_S.pdf	2463/05
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-ta	2025-11-17-2463-04-ta	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_T.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-si	2025-11-17-2463-04-si	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_S.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-04-en	2025-11-17-2463-04-en	2025-11-17	Ministry of Transport Highways and Urban Development - The Motor traffic (Driving Licence Levy ) Regulations No 03 of 2022	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-04_E.pdf	2463/04
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-ta	2025-11-17-2463-03-ta	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_T.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-si	2025-11-17-2463-03-si	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_S.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-03-en	2025-11-17-2463-03-en	2025-11-17	Legal Affairs Department - Gambling Regulatory Authority Act, No. 17 of 2025. Order under Sub Section (2) of Section 1.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-03_E.pdf	2463/03
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-ta	2025-11-17-2463-02-ta	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_T.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-si	2025-11-17-2463-02-si	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_S.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-02-en	2025-11-17-2463-02-en	2025-11-17	Kurunegala Municipal Council - Draft Budget for 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-02_E.pdf	2463/02
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-si	2025-11-17-2463-01-si	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_S.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-17-2025-11-17-2463-01-en	2025-11-17-2463-01-en	2025-11-17	Sri Lanka Customs - Rates of Exchange w.e.t. 17.11.2025 to 23.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2463-01_E.pdf	2463/01
lk_extraordinary_gazettes_2020s	2025-11-15-2025-11-15-2462-44-ta	2025-11-15-2462-44-ta	2025-11-15	Department of Local Government - Northern Province - Notice for meeting for the Election to fill the vacant of Chairman of valvettithurai Uk	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-44_T.pdf	2462/44
