doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-si	2026-03-24-2481-09-si	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_S.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-en	2026-03-24-2481-09-en	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_E.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-ta	2026-03-24-2481-08-ta	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_T.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-si	2026-03-24-2481-08-si	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_S.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-en	2026-03-24-2481-08-en	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_E.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-ta	2026-03-24-2481-07-ta	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_T.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-si	2026-03-24-2481-07-si	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_S.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-en	2026-03-24-2481-07-en	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_E.pdf	2481/07
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-ta	2026-03-24-2481-06-ta	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_T.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-si	2026-03-24-2481-06-si	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_S.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-06-en	2026-03-24-2481-06-en	2026-03-24	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-06_E.pdf	2481/06
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-ta	2026-03-23-2481-01-ta	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_T.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-si	2026-03-23-2481-01-si	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_S.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-23-2026-03-23-2481-01-en	2026-03-23-2481-01-en	2026-03-23	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-01_E.pdf	2481/01
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-47-si	2026-03-21-2480-47-si	2026-03-21	2480/47	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-47_S.pdf	2480/47
lk_extraordinary_gazettes_2020s	2026-03-21-2026-03-21-2480-47-en	2026-03-21-2480-47-en	2026-03-21	2480/47	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-47_E.pdf	2480/47
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-ta	2026-03-20-2480-46-ta	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_T.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-si	2026-03-20-2480-46-si	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_S.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-46-en	2026-03-20-2480-46-en	2026-03-20	The Medical Serviced Minute of the Sri Lanka Health Service 9th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-46_E.pdf	2480/46
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-44-si	2026-03-20-2480-44-si	2026-03-20	Ministry of Agriculture, livestock Land and irrigation - W. Indika Prabath vimal Kumara Removal his Post.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-44_S.pdf	2480/44
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-ta	2026-03-20-2480-26-ta	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_T.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-si	2026-03-20-2480-26-si	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_S.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-20-2026-03-20-2480-26-en	2026-03-20-2480-26-en	2026-03-20	Ministry of Education, Higher Education and Vocational Education - Order made under sub section (1) of Section 27 University of Moratuwa, Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-26_E.pdf	2480/26
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-si	2026-03-19-2480-25-si	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_S.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-25-en	2026-03-19-2480-25-en	2026-03-19	Urban Development Authority - Approval of the development plan for the Matale M/C Area and a part of ukuwela P/S Area	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-25_E.pdf	2480/25
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-24-si	2026-03-19-2480-24-si	2026-03-19	Urban Development Authority - Approval of the Development plan for the Limit of part of Mahiyanganaya pradeshiya sabha,	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-24_S.pdf	2480/24
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-24-en	2026-03-19-2480-24-en	2026-03-19	Urban Development Authority - Approval of the Development plan for the Limit of part of Mahiyanganaya pradeshiya sabha,	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-24_E.pdf	2480/24
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-si	2026-03-19-2480-23-si	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_S.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-23-en	2026-03-19-2480-23-en	2026-03-19	Presidential Secretariat - Appointed Mr. Gunadasa Samarasinghe as the Secretary to the Ministry of Plantation and Community Infrastructure	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-23_E.pdf	2480/23
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-ta	2026-03-19-2480-22-ta	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_T.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-si	2026-03-19-2480-22-si	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_S.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-22-en	2026-03-19-2480-22-en	2026-03-19	Ministry of Transport Highways, Ports and Civil Aviation - Motor Traffic Act ( Chapter 203) Motor Traffic (Expressway) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-22_E.pdf	2480/22
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-21-si	2026-03-19-2480-21-si	2026-03-19	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-21_S.pdf	2480/21
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-21-en	2026-03-19-2480-21-en	2026-03-19	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-21_E.pdf	2480/21
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-18-ta	2026-03-19-2480-18-ta	2026-03-19	Land Aquation - Medauyangoda, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-18_T.pdf	2480/18
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-18-si	2026-03-19-2480-18-si	2026-03-19	Land Aquation - Medauyangoda, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-18_S.pdf	2480/18
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-18-en	2026-03-19-2480-18-en	2026-03-19	Land Aquation - Medauyangoda, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-18_E.pdf	2480/18
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-17-ta	2026-03-19-2480-17-ta	2026-03-19	"Land Acquisition - Thennagama, Mirigama D/S/D, Gampaha District
Badulupitiya, Badulla D/S/D, Badulla District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-17_T.pdf	2480/17
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-ta	2026-03-19-2480-16-ta	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_T.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-si	2026-03-19-2480-16-si	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_S.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-16-en	2026-03-19-2480-16-en	2026-03-19	Election Commotion - Filling of a vacancies in the Office of the Chairman of the Habaraduwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-16_E.pdf	2480/16
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-13-ta	2026-03-19-2480-13-ta	2026-03-19	Land Aquation - Bogahamulawatta, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-13_T.pdf	2480/13
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-12-si	2026-03-19-2480-12-si	2026-03-19	2480/12	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-12_S.pdf	2480/12
lk_extraordinary_gazettes_2020s	2026-03-19-2026-03-19-2480-12-en	2026-03-19-2480-12-en	2026-03-19	Governor Secretariat - Central Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-12_E.pdf	2480/12
lk_extraordinary_gazettes_2020s	2026-03-17-2026-03-17-2480-11-ta	2026-03-17-2480-11-ta	2026-03-17	Land Aquation - Siyambalape, Biyagama D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-11_T.pdf	2480/11
lk_extraordinary_gazettes_2020s	2026-03-17-2026-03-17-2480-11-si	2026-03-17-2480-11-si	2026-03-17	Land Aquation - Siyambalape, Biyagama D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-11_S.pdf	2480/11
lk_extraordinary_gazettes_2020s	2026-03-17-2026-03-17-2480-11-en	2026-03-17-2480-11-en	2026-03-17	Land Aquation - Siyambalape, Biyagama D/S/D, Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-11_E.pdf	2480/11
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-10-ta	2026-03-16-2480-10-ta	2026-03-16	"Land Aquation - Homagama, Homagama D/S/D, Colombo District
Correction Paper, Bentota D/S/D, 
Amendment , Kandy FourGravets and Gangawatakorale D/S/D,
Ransegoda,Muletiyana D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-10_T.pdf	2480/10
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-10-si	2026-03-16-2480-10-si	2026-03-16	"Land Aquation - Homagama, Homagama D/S/D, Colombo District
Correction Paper, Bentota D/S/D, 
Amendment , Kandy FourGravets and Gangawatakorale D/S/D,
Ransegoda,Muletiyana D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-10_S.pdf	2480/10
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-10-en	2026-03-16-2480-10-en	2026-03-16	"Land Aquation - Homagama, Homagama D/S/D, Colombo District
Correction Paper, Bentota D/S/D, 
Amendment , Kandy FourGravets and Gangawatakorale D/S/D,
Ransegoda,Muletiyana D/S/D, Matara District"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-10_E.pdf	2480/10
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-09-si	2026-03-16-2480-09-si	2026-03-16	"Ministry of Labour - Industrial Dispute between M.R.M.P.B. Ratnayake and Mahaweli Authority of S/L 
Group Including Mr. R.T.M.S. Pushpakumara and Central Cultural Fund"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-09_S.pdf	2480/09
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-09-en	2026-03-16-2480-09-en	2026-03-16	"Ministry of Labour - Industrial Dispute between M.R.M.P.B. Ratnayake and Mahaweli Authority of S/L 
Group Including Mr. R.T.M.S. Pushpakumara and Central Cultural Fund"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-09_E.pdf	2480/09
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-si	2026-03-16-2480-08-si	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_S.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-08-en	2026-03-16-2480-08-en	2026-03-16	Election Commission - Filling the Vacancy in the Office of Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-08_E.pdf	2480/08
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-07-si	2026-03-16-2480-07-si	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.M. Ajith Bandara Harasgama and Mahaweli Authority of S/L
S.T. Liyanagamage and Mahaweli , Authority of Sri Lanka"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-07_S.pdf	2480/07
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-07-en	2026-03-16-2480-07-en	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.M. Ajith Bandara Harasgama and Mahaweli Authority of S/L
S.T. Liyanagamage and Mahaweli , Authority of Sri Lanka"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-07_E.pdf	2480/07
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-si	2026-03-16-2480-06-si	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_S.pdf	2480/06
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-06-en	2026-03-16-2480-06-en	2026-03-16	"Ministry of Labour - Industrial Dispute between
P.V Bandula Padmasiri and Sri Lanka Transport Board,
M.A.Premachandra perera and Sri Lanka Transport Board."	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-06_E.pdf	2480/06
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-05-si	2026-03-16-2480-05-si	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.B. Upawansha and Lanka Salt Limited
A.T.K.P.  Fernando and Sri Lanka Tea Board"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-05_S.pdf	2480/05
lk_extraordinary_gazettes_2020s	2026-03-16-2026-03-16-2480-05-en	2026-03-16-2480-05-en	2026-03-16	"Ministry of Labour - Industrial Dispute between 
H.B. Upawansha and Lanka Salt Limited
A.T.K.P.  Fernando and Sri Lanka Tea Board"	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2480-05_E.pdf	2480/05
