doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-ta	2026-03-04-2478-24-ta	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_T.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-si	2026-03-04-2478-24-si	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_S.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-24-en	2026-03-04-2478-24-en	2026-03-04	Public Utilities Commission of Sri Lanka - Imposing Annual Levy under Sub-Section (1) of the Section 46 of the Sri Lanka Electricity Act, No. 20 of 2009	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-24_E.pdf	2478/24
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-si	2026-03-04-2478-23-si	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_S.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-23-en	2026-03-04-2478-23-en	2026-03-04	Elections Commission - Filling of a vacancy in the office of Member of the Ambalangoda Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-23_E.pdf	2478/23
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-ta	2026-03-04-2478-16-ta	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_T.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-si	2026-03-04-2478-16-si	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_S.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-04-2026-03-04-2478-16-en	2026-03-04-2478-16-en	2026-03-04	Presidential Secretariat - Appointed Mr.T. R.W.S. Dhanapala as the Secretary to the Ministry of Digital Economy.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-16_E.pdf	2478/16
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-ta	2026-03-03-2478-09-ta	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_T.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-si	2026-03-03-2478-09-si	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_S.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-09-en	2026-03-03-2478-09-en	2026-03-03	Parliament of Sri Lanka - Declaration made by the Hon. Speaker Under Section 09 of the Parliamentary Staffs Act  ( Chapter 384)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-09_E.pdf	2478/09
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-ta	2026-03-03-2478-08-ta	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_T.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-si	2026-03-03-2478-08-si	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_S.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-03-2026-03-03-2478-08-en	2026-03-03-2478-08-en	2026-03-03	Elections Commission - Under Section 10 A (1) ( a) Chavakachcheri Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-08_E.pdf	2478/08
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-ta	2026-03-02-2478-01-ta	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_T.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-si	2026-03-02-2478-01-si	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_S.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-03-02-2026-03-02-2478-01-en	2026-03-02-2478-01-en	2026-03-02	Sri Lanka Customs - Rates of Exchange with effect from 02.03.2026 to 08.03.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2478-01_E.pdf	2478/01
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-ta	2026-02-28-2477-47-ta	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_T.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-si	2026-02-28-2477-47-si	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_S.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-47-en	2026-02-28-2477-47-en	2026-02-28	President Secretarial - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-47_E.pdf	2477/47
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-ta	2026-02-28-2477-46-ta	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_T.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-si	2026-02-28-2477-46-si	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_S.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-46-en	2026-02-28-2477-46-en	2026-02-28	President Secretarial - Emergency Gazette of Public Security and the Protection of Public Order and the maintenance of supplies and services essential to the life of the community	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-46_E.pdf	2477/46
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-ta	2026-02-28-2477-45-ta	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_T.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-si	2026-02-28-2477-45-si	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_S.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-28-2026-02-28-2477-45-en	2026-02-28-2477-45-en	2026-02-28	Ministry of Energy - Order under Section 66 Revise the Fuel Price	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-45_E.pdf	2477/45
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-si	2026-02-27-2477-43-si	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_S.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-43-en	2026-02-27-2477-43-en	2026-02-27	Ministry of Public Security and Parliament Affairs - Drug Dependent Person (Treatment and Rehabilitation) Act, No. 54 of 2007 order under Section 2	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-43_E.pdf	2477/43
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-ta	2026-02-27-2477-42-ta	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_T.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-si	2026-02-27-2477-42-si	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_S.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-42-en	2026-02-27-2477-42-en	2026-02-27	Election Commission - Filling the Vacancy in the Office of Member of the Manthai East Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-42_E.pdf	2477/42
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-ta	2026-02-27-2477-41-ta	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_T.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-si	2026-02-27-2477-41-si	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_S.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-27-2026-02-27-2477-41-en	2026-02-27-2477-41-en	2026-02-27	Presidential Secretariat - The Public Security Ordinance Call out with effect from 27.02.2026 All the Members of the Armed Forces	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-41_E.pdf	2477/41
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-si	2026-02-26-2477-39-si	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_S.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-39-en	2026-02-26-2477-39-en	2026-02-26	Presidential Secretariat - Appointed Mr. Susiripala Manawadu as the Governor of the Southern Province w.e.f. 24.02.2026.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-39_E.pdf	2477/39
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-ta	2026-02-26-2477-38-ta	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_T.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-si	2026-02-26-2477-38-si	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_S.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-26-2026-02-26-2477-38-en	2026-02-26-2477-38-en	2026-02-26	District Secretariat - Galle - Pilgrimages Ordinance The Annual Sri Maha Dodhiraja Procession of Sri Shasanalankararama Ancient Temple of Galle	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-38_E.pdf	2477/38
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-ta	2026-02-25-2477-35-ta	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_T.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-si	2026-02-25-2477-35-si	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_S.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-35-en	2026-02-25-2477-35-en	2026-02-25	Presidential Secretariat - 75th Anniversary of the Sri Lanka Air Force.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-35_E.pdf	2477/35
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-ta	2026-02-25-2477-34-ta	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_T.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-si	2026-02-25-2477-34-si	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_S.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-34-en	2026-02-25-2477-34-en	2026-02-25	Department of Trade and Investment Policy - Revenue Protection Order No. 02/2025	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-34_E.pdf	2477/34
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-ta	2026-02-25-2477-33-ta	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_T.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-si	2026-02-25-2477-33-si	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_S.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-33-en	2026-02-25-2477-33-en	2026-02-25	Elections Commission - Filling of a Vacancy in the Office of Member of the Bingiriya P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-33_E.pdf	2477/33
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-ta	2026-02-25-2477-32-ta	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_T.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-si	2026-02-25-2477-32-si	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_S.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-25-2026-02-25-2477-32-en	2026-02-25-2477-32-en	2026-02-25	Department of Local Government - Eastern Province - Summon the Re-Calling Meeting to Fill the Vacancy Arose to the Post of Chairman of Chairman of The Ninthavuv P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-32_E.pdf	2477/32
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-ta	2026-02-24-2477-31-ta	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_T.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-si	2026-02-24-2477-31-si	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_S.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-31-en	2026-02-24-2477-31-en	2026-02-24	Election Commission - Filling the Vacancy in the Office of Member of the Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-31_E.pdf	2477/31
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-ta	2026-02-24-2477-30-ta	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_T.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-si	2026-02-24-2477-30-si	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_S.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-30-en	2026-02-24-2477-30-en	2026-02-24	Elections Commission - Filling of a vacancy in the Office of Member of the Colombo Municipal Council.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-30_E.pdf	2477/30
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-ta	2026-02-24-2477-23-ta	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_T.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-si	2026-02-24-2477-23-si	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_S.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-24-2026-02-24-2477-23-en	2026-02-24-2477-23-en	2026-02-24	Department of  Census and Statistics - National Consumer Price Index - January 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-23_E.pdf	2477/23
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-si	2026-02-23-2477-19-si	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_S.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-en	2026-02-23-2477-19-en	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_E.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-05-ta	2026-02-23-2477-05-ta	2026-02-23	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-05_T.pdf	2477/05
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-05-si	2026-02-23-2477-05-si	2026-02-23	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-05_S.pdf	2477/05
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-05-en	2026-02-23-2477-05-en	2026-02-23	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-05_E.pdf	2477/05
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-si	2026-02-23-2477-01-si	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_S.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-en	2026-02-23-2477-01-en	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_E.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-si	2026-02-21-2476-45-si	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_S.pdf	2476/45
