doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-33-en	2026-02-13-2475-33-en	2026-02-13	Land Acquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-33_E.pdf	2475/33
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-31-si	2026-02-13-2475-31-si	2026-02-13	2475/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-31_S.pdf	2475/31
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-31-en	2026-02-13-2475-31-en	2026-02-13	2475/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-31_E.pdf	2475/31
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-29-si	2026-02-13-2475-29-si	2026-02-13	2475/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-29_S.pdf	2475/29
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-29-en	2026-02-13-2475-29-en	2026-02-13	2475/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-29_E.pdf	2475/29
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-ta	2026-02-13-2475-28-ta	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_T.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-si	2026-02-13-2475-28-si	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_S.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-13-2026-02-13-2475-28-en	2026-02-13-2475-28-en	2026-02-13	Legal Affairs Department - The Colombo Port City Economic  Commission Act, No.11 of 2021 - Regulations.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-28_E.pdf	2475/28
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-ta	2026-02-12-2475-27-ta	2026-02-12	Election commission - Filling of a Vacancy in the Office of Member of the Valikamam North Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_T.pdf	2475/27
lk_extraordinary_gazettes_2020s	2026-02-12-2026-02-12-2475-27-si	2026-02-12-2475-27-si	2026-02-12	2475/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2475-27_S.pdf	2475/27
