doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-si	2025-12-24-2468-22-si	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_S.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-22-en	2025-12-24-2468-22-en	2025-12-24	Public Utilities Commission of Sri Lanka - Notice under Section 10 (3) of the Sri Lanka Electricity Act, No. 2009 (Amended) Issuance of Certificate of Exemption	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-22_E.pdf	2468/22
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-ta	2025-12-24-2468-21-ta	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_T.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-si	2025-12-24-2468-21-si	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_S.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-21-en	2025-12-24-2468-21-en	2025-12-24	Department of Local Government - Northern Province - Elected New Chairman of the Maritimepattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-21_E.pdf	2468/21
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-si	2025-12-24-2468-19-si	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_S.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-19-en	2025-12-24-2468-19-en	2025-12-24	Central Bank Of Sri Lanka - Debt Recovery( Special Provisions ) Act Notification Under Section 30	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-19_E.pdf	2468/19
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-si	2025-12-24-2468-18-si	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_S.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-24-2025-12-24-2468-18-en	2025-12-24-2468-18-en	2025-12-24	Central Bank of Sri Lanka - Civil Procedure Code (Under Section 192)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-18_E.pdf	2468/18
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-ta	2025-12-23-2468-12-ta	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_T.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-si	2025-12-23-2468-12-si	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_S.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-12-en	2025-12-23-2468-12-en	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Gomarankadawala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-12_E.pdf	2468/12
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-ta	2025-12-23-2468-11-ta	2025-12-23	Election Commission - Filling of a Vacancy in the Office of Member of the Aththanagalla Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_T.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-si	2025-12-23-2468-11-si	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_S.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-11-en	2025-12-23-2468-11-en	2025-12-23	2468/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-11_E.pdf	2468/11
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-ta	2025-12-23-2468-08-ta	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_T.pdf	2468/08
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-si	2025-12-23-2468-08-si	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_S.pdf	2468/08
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-08-en	2025-12-23-2468-08-en	2025-12-23	Minister of Education, Higher Education and Vocational Education - Degree Awarding Institute Order, Correction Notice.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-08_E.pdf	2468/08
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-ta	2025-12-23-2468-07-ta	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_T.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-si	2025-12-23-2468-07-si	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_S.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-23-2025-12-23-2468-07-en	2025-12-23-2468-07-en	2025-12-23	2468/07	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-07_E.pdf	2468/07
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-05-si	2025-12-22-2468-05-si	2025-12-22	2468/05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-05_S.pdf	2468/05
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-05-en	2025-12-22-2468-05-en	2025-12-22	2468/05	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-05_E.pdf	2468/05
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-si	2025-12-22-2468-03-si	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_S.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-03-en	2025-12-22-2468-03-en	2025-12-22	Dept. Of Probation and Child Care Services - Adoption of Children Ordinance ( Chapter 61) Regulation	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-03_E.pdf	2468/03
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-ta	2025-12-22-2468-01-ta	2025-12-22	Sri Lanka Customs - rates of Exchange w.e.t. 22.12.2025 to 28.12.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_T.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-si	2025-12-22-2468-01-si	2025-12-22	2468/01	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_S.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-22-2025-12-22-2468-01-en	2025-12-22-2468-01-en	2025-12-22	2468/01	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2468-01_E.pdf	2468/01
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-ta	2025-12-19-2467-77-ta	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_T.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-si	2025-12-19-2467-77-si	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_S.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-77-en	2025-12-19-2467-77-en	2025-12-19	Imports and Exports Control Department - Imports and Exports Control Act, No 01 of 1969 Regulations Passed in Parliament	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-77_E.pdf	2467/77
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-76-ta	2025-12-19-2467-76-ta	2025-12-19	University Grant Commission - Amendment to the Postgraduate Institute of Agriculture Ordinance.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-76_T.pdf	2467/76
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-76-si	2025-12-19-2467-76-si	2025-12-19	University Grant Commission - Amendment to the Postgraduate Institute of Agriculture Ordinance.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-76_S.pdf	2467/76
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-75-ta	2025-12-19-2467-75-ta	2025-12-19	M/of Public Administration P.C. and L.G.- Minute of the Combined Drivers' Service for Motor Vehicle Drivers in the Public Service Amendment No. 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-75_T.pdf	2467/75
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-75-si	2025-12-19-2467-75-si	2025-12-19	M/of Public Administration P.C. and L.G.- Minute of the Combined Drivers' Service for Motor Vehicle Drivers in the Public Service Amendment No. 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-75_S.pdf	2467/75
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-75-en	2025-12-19-2467-75-en	2025-12-19	M/of Public Administration P.C. and L.G.- Minute of the Combined Drivers' Service for Motor Vehicle Drivers in the Public Service Amendment No. 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-75_E.pdf	2467/75
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-72-si	2025-12-19-2467-72-si	2025-12-19	2467/72	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-72_S.pdf	2467/72
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-72-en	2025-12-19-2467-72-en	2025-12-19	2467/72	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-72_E.pdf	2467/72
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-71-si	2025-12-19-2467-71-si	2025-12-19	"Land Acquisition - Gandara, Devinuwara D/S/D, Mathara District
Gandara, Devinuwara D/S/D, Mathara District
Thalla, Devinuwara D/S/D, Mathara District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-71_S.pdf	2467/71
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-ta	2025-12-19-2467-69-ta	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_T.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-si	2025-12-19-2467-69-si	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_S.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-19-2025-12-19-2467-69-en	2025-12-19-2467-69-en	2025-12-19	Office of the Public Service Commission - Delegation of Powers by the Public Service Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-69_E.pdf	2467/69
lk_extraordinary_gazettes_2020s	2025-12-18-2025-12-18-2467-66-si	2025-12-18-2467-66-si	2025-12-18	Land Acquisition - Bamunavila, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-66_S.pdf	2467/66
lk_extraordinary_gazettes_2020s	2025-12-18-2025-12-18-2467-66-en	2025-12-18-2467-66-en	2025-12-18	Land Acquisition - Bamunavila, Rambukkana D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-66_E.pdf	2467/66
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-ta	2025-12-17-2467-52-ta	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_T.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-si	2025-12-17-2467-52-si	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_S.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-52-en	2025-12-17-2467-52-en	2025-12-17	Ministry of Transport Highways and Urban Development - Motor Traffic Act (Chapter 203) Motor Traffic (Temporary Extension of the Validity Period of Driving License)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-52_E.pdf	2467/52
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-ta	2025-12-17-2467-51-ta	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_T.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-si	2025-12-17-2467-51-si	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_S.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-51-en	2025-12-17-2467-51-en	2025-12-17	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-51_E.pdf	2467/51
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-si	2025-12-17-2467-49-si	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_S.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-49-en	2025-12-17-2467-49-en	2025-12-17	Minster of Transport, Highways and Urban Development - The National Thoroughfares Act. No. 40 of 2008 Revision of Toll Rates (Expressway Net Work).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-49_E.pdf	2467/49
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-ta	2025-12-17-2467-48-ta	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_T.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-17-2025-12-17-2467-48-si	2025-12-17-2467-48-si	2025-12-17	2467/48	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-48_S.pdf	2467/48
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-43-en	2025-12-16-2467-43-en	2025-12-16	Land Title Settlement Dept - Doranuwa, Ruwanwella D/S/D, kegalle District (25/14-204-0069)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-43_E.pdf	2467/43
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-ta	2025-12-16-2467-40-ta	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_T.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-si	2025-12-16-2467-40-si	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_S.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-40-en	2025-12-16-2467-40-en	2025-12-16	Elections Commission - Filling of a vacancy in the office of member of the Sri Jayawardenapura Kotte M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-40_E.pdf	2467/40
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-39-ta	2025-12-16-2467-39-ta	2025-12-16	2467/39	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-39_T.pdf	2467/39
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-39-si	2025-12-16-2467-39-si	2025-12-16	2467/39	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-39_S.pdf	2467/39
lk_extraordinary_gazettes_2020s	2025-12-16-2025-12-16-2467-39-en	2025-12-16-2467-39-en	2025-12-16	2467/39	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-39_E.pdf	2467/39
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-ta	2025-12-15-2467-03-ta	2025-12-15	Legal Affairs Department - Welfare Benefits Act, No. 24 of 2002 Aswesuma Welfare Benefit Payment Scheme	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_T.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-si	2025-12-15-2467-03-si	2025-12-15	2467/03	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_S.pdf	2467/03
lk_extraordinary_gazettes_2020s	2025-12-15-2025-12-15-2467-03-en	2025-12-15-2467-03-en	2025-12-15	2467/03	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2467-03_E.pdf	2467/03
