doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-04-20-2026-04-20-2485-01-en	2026-04-20-2485-01-en	2026-04-20	Sri Lanka Customs - Rates of Exchange with effect from 20.04.2026 to 26.04.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-01_E.pdf	2485/01
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-ta	2026-04-17-2484-08-ta	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_T.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-si	2026-04-17-2484-08-si	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_S.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-en	2026-04-17-2484-08-en	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_E.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-13-2026-04-13-2484-01-si	2026-04-13-2484-01-si	2026-04-13	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-01_S.pdf	2484/01
lk_extraordinary_gazettes_2020s	2026-04-13-2026-04-13-2484-01-en	2026-04-13-2484-01-en	2026-04-13	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-01_E.pdf	2484/01
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-06-ta	2026-04-07-2483-06-ta	2026-04-07	Matara Four Gravets D/S - Pilgrimages Ordinance 41 Ordination Ceremony of Sri Rohana Maha Sanga Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-06_T.pdf	2483/06
lk_extraordinary_gazettes_2020s	2026-04-06-2026-04-06-2483-01-si	2026-04-06-2483-01-si	2026-04-06	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-01_S.pdf	2483/01
lk_extraordinary_gazettes_2020s	2026-04-06-2026-04-06-2483-01-en	2026-04-06-2483-01-en	2026-04-06	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-01_E.pdf	2483/01
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-26-si	2026-04-02-2482-26-si	2026-04-02	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-26_S.pdf	2482/26
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-26-en	2026-04-02-2482-26-en	2026-04-02	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-26_E.pdf	2482/26
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-10-si	2026-04-02-2482-10-si	2026-04-02	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-10_S.pdf	2482/10
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-10-en	2026-04-02-2482-10-en	2026-04-02	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-10_E.pdf	2482/10
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-ta	2026-03-31-2482-05-ta	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_T.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-si	2026-03-31-2482-05-si	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_S.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-en	2026-03-31-2482-05-en	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_E.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-04-ta	2026-03-30-2482-04-ta	2026-03-30	Ministry, Justice and National Integration - The Anti Corruption Act, No. 09 of 2023 (High - Risk Categories Required to Submit the Declaration of Asset and Liabilities Regulations, No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-04_T.pdf	2482/04
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-04-si	2026-03-30-2482-04-si	2026-03-30	Ministry, Justice and National Integration - The Anti Corruption Act, No. 09 of 2023 (High - Risk Categories Required to Submit the Declaration of Asset and Liabilities Regulations, No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-04_S.pdf	2482/04
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-04-en	2026-03-30-2482-04-en	2026-03-30	Ministry, Justice and National Integration - The Anti Corruption Act, No. 09 of 2023 (High - Risk Categories Required to Submit the Declaration of Asset and Liabilities Regulations, No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-04_E.pdf	2482/04
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-03-ta	2026-03-30-2482-03-ta	2026-03-30	Ministry of Justice and National Integration - The Anti-Corruption Act, No. 09 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-03_T.pdf	2482/03
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-03-si	2026-03-30-2482-03-si	2026-03-30	Ministry of Justice and National Integration - The Anti-Corruption Act, No. 09 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-03_S.pdf	2482/03
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-03-en	2026-03-30-2482-03-en	2026-03-30	Ministry of Justice and National Integration - The Anti-Corruption Act, No. 09 of 2023	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-03_E.pdf	2482/03
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-02-ta	2026-03-30-2482-02-ta	2026-03-30	Land Title Settlement Dept - Pelwehera, Dambulla D/S/D, MataleColombo District (26/14-3-00239)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-02_T.pdf	2482/02
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-02-si	2026-03-30-2482-02-si	2026-03-30	Land Title Settlement Dept - Pelwehera, Dambulla D/S/D, MataleColombo District (26/14-3-00239)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-02_S.pdf	2482/02
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-02-en	2026-03-30-2482-02-en	2026-03-30	Land Title Settlement Dept - Pelwehera, Dambulla D/S/D, MataleColombo District (26/14-3-00239)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-02_E.pdf	2482/02
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-01-ta	2026-03-30-2482-01-ta	2026-03-30	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-01_T.pdf	2482/01
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-01-si	2026-03-30-2482-01-si	2026-03-30	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-01_S.pdf	2482/01
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-01-en	2026-03-30-2482-01-en	2026-03-30	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-01_E.pdf	2482/01
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-45-si	2026-03-28-2481-45-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-45_S.pdf	2481/45
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-45-en	2026-03-28-2481-45-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-45_E.pdf	2481/45
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-43-ta	2026-03-28-2481-43-ta	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-43_T.pdf	2481/43
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-43-si	2026-03-28-2481-43-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-43_S.pdf	2481/43
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-43-en	2026-03-28-2481-43-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-43_E.pdf	2481/43
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-36-si	2026-03-28-2481-36-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-36_S.pdf	2481/36
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-36-en	2026-03-28-2481-36-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-36_E.pdf	2481/36
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-34-si	2026-03-28-2481-34-si	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-34_S.pdf	2481/34
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-34-en	2026-03-28-2481-34-en	2026-03-28	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-34_E.pdf	2481/34
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-30-ta	2026-03-28-2481-30-ta	2026-03-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-30_T.pdf	2481/30
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-30-si	2026-03-28-2481-30-si	2026-03-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-30_S.pdf	2481/30
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-30-en	2026-03-28-2481-30-en	2026-03-28	Presidential Secretariat - Essential Public Services Act, No. 61 of 1979	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-30_E.pdf	2481/30
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-29-ta	2026-03-28-2481-29-ta	2026-03-28	Presidential Secretariat - The Public Security Ordinance ( Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-29_T.pdf	2481/29
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-29-si	2026-03-28-2481-29-si	2026-03-28	Presidential Secretariat - The Public Security Ordinance ( Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-29_S.pdf	2481/29
lk_extraordinary_gazettes_2020s	2026-03-28-2026-03-28-2481-29-en	2026-03-28-2481-29-en	2026-03-28	Presidential Secretariat - The Public Security Ordinance ( Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-29_E.pdf	2481/29
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-28-si	2026-03-27-2481-28-si	2026-03-27	2481/28	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-28_S.pdf	2481/28
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-27-ta	2026-03-27-2481-27-ta	2026-03-27	2481/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-27_T.pdf	2481/27
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-27-si	2026-03-27-2481-27-si	2026-03-27	2481/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-27_S.pdf	2481/27
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-27-en	2026-03-27-2481-27-en	2026-03-27	2481/27	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-27_E.pdf	2481/27
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-26-si	2026-03-27-2481-26-si	2026-03-27	2481/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-26_S.pdf	2481/26
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-26-en	2026-03-27-2481-26-en	2026-03-27	2481/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-26_E.pdf	2481/26
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-23-ta	2026-03-27-2481-23-ta	2026-03-27	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-23_T.pdf	2481/23
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-21-ta	2026-03-27-2481-21-ta	2026-03-27	Ministry of Housing, Construction and Water Supply - Section 92 of the National Water Supply and Drainage Board	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-21_T.pdf	2481/21
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-21-si	2026-03-27-2481-21-si	2026-03-27	2481/21	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-21_S.pdf	2481/21
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-21-en	2026-03-27-2481-21-en	2026-03-27	2481/21	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-21_E.pdf	2481/21
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-20-ta	2026-03-27-2481-20-ta	2026-03-27	Ministry of Agriculture Livestock Lang and Irrigation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-20_T.pdf	2481/20
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-20-si	2026-03-27-2481-20-si	2026-03-27	Ministry of Agriculture Livestock Lang and Irrigation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-20_S.pdf	2481/20
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-20-en	2026-03-27-2481-20-en	2026-03-27	Ministry of Agriculture Livestock Lang and Irrigation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-20_E.pdf	2481/20
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-19-ta	2026-03-27-2481-19-ta	2026-03-27	Presidential Secretariat - The Public Security Ordinance - Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-19_T.pdf	2481/19
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-19-si	2026-03-27-2481-19-si	2026-03-27	Presidential Secretariat - The Public Security Ordinance - Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-19_S.pdf	2481/19
lk_extraordinary_gazettes_2020s	2026-03-27-2026-03-27-2481-19-en	2026-03-27-2481-19-en	2026-03-27	Presidential Secretariat - The Public Security Ordinance - Order	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-19_E.pdf	2481/19
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-ta	2026-03-26-2481-18-ta	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_T.pdf	2481/18
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-si	2026-03-26-2481-18-si	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_S.pdf	2481/18
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-18-en	2026-03-26-2481-18-en	2026-03-26	Ayuveda Medical Council - The Ayuveda Act. No. 31 of 1961	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-18_E.pdf	2481/18
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-16-ta	2026-03-26-2481-16-ta	2026-03-26	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-16_T.pdf	2481/16
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-15-ta	2026-03-26-2481-15-ta	2026-03-26	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-15_T.pdf	2481/15
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-ta	2026-03-26-2481-14-ta	2026-03-26	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_T.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-si	2026-03-26-2481-14-si	2026-03-26	2481/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_S.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-14-en	2026-03-26-2481-14-en	2026-03-26	2481/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-14_E.pdf	2481/14
lk_extraordinary_gazettes_2020s	2026-03-26-2026-03-26-2481-11-ta	2026-03-26-2481-11-ta	2026-03-26	Land Aquisition	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-11_T.pdf	2481/11
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-ta	2026-03-24-2481-09-ta	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_T.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-si	2026-03-24-2481-09-si	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_S.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-09-en	2026-03-24-2481-09-en	2026-03-24	Central Bank of Sri Lanka - Rules on Reserve Requirement No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-09_E.pdf	2481/09
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-ta	2026-03-24-2481-08-ta	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_T.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-si	2026-03-24-2481-08-si	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_S.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-08-en	2026-03-24-2481-08-en	2026-03-24	Department of Census and Statistics - National Consumer Price Index - February 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-08_E.pdf	2481/08
lk_extraordinary_gazettes_2020s	2026-03-24-2026-03-24-2481-07-ta	2026-03-24-2481-07-ta	2026-03-24	Land Aquation	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2481-07_T.pdf	2481/07
