doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-36-si	2025-10-31-2460-36-si	2025-10-31	2460/36	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-36_S.pdf	2460/36
lk_extraordinary_gazettes_2020s	2025-10-31-2025-10-31-2460-36-en	2025-10-31-2460-36-en	2025-10-31	2460/36	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-36_E.pdf	2460/36
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-33-si	2025-10-30-2460-33-si	2025-10-30	Giribawa Pradeshiya Sabha - Drafted Budget Document for the Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-33_S.pdf	2460/33
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-33-en	2025-10-30-2460-33-en	2025-10-30	Giribawa Pradeshiya Sabha - Drafted Budget Document for the Year - 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-33_E.pdf	2460/33
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-29-ta	2025-10-30-2460-29-ta	2025-10-30	Elections Commission - Under the Section 66A (1)(a) Filling of a Vacancy in the office of Member of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-29_T.pdf	2460/29
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-29-si	2025-10-30-2460-29-si	2025-10-30	Elections Commission - Under the Section 66A (1)(a) Filling of a Vacancy in the office of Member of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-29_S.pdf	2460/29
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-29-en	2025-10-30-2460-29-en	2025-10-30	Elections Commission - Under the Section 66A (1)(a) Filling of a Vacancy in the office of Member of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-29_E.pdf	2460/29
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-28-ta	2025-10-30-2460-28-ta	2025-10-30	Elections Commission - Under the Section 66B (2) Filling of a Vacancy in the office of Chairman of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-28_T.pdf	2460/28
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-28-si	2025-10-30-2460-28-si	2025-10-30	Elections Commission - Under the Section 66B (2) Filling of a Vacancy in the office of Chairman of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-28_S.pdf	2460/28
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-28-en	2025-10-30-2460-28-en	2025-10-30	Elections Commission - Under the Section 66B (2) Filling of a Vacancy in the office of Chairman of the Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-28_E.pdf	2460/28
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-ta	2025-10-30-2460-27-ta	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_T.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-si	2025-10-30-2460-27-si	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_S.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-27-en	2025-10-30-2460-27-en	2025-10-30	Presidential Secretariat - Appointed four Persons as Secretaries to Ministries.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-27_E.pdf	2460/27
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-26-si	2025-10-30-2460-26-si	2025-10-30	"Land Acquisition -  Bulathsinghala, Bulathsinhala D/SD, Kalutara District 
Amendment , Mirigama D/S/D
Asgiriya, Minuwangoda D/S/D, Gamapaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-26_S.pdf	2460/26
lk_extraordinary_gazettes_2020s	2025-10-30-2025-10-30-2460-26-en	2025-10-30-2460-26-en	2025-10-30	"Land Acquisition -  Bulathsinghala, Bulathsinhala D/SD, Kalutara District 
Amendment , Mirigama D/S/D
Asgiriya, Minuwangoda D/S/D, Gamapaha District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-26_E.pdf	2460/26
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-25-si	2025-10-29-2460-25-si	2025-10-29	Land Acquisition - mPallepola, Pallepola D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-25_S.pdf	2460/25
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-25-en	2025-10-29-2460-25-en	2025-10-29	Land Acquisition - mPallepola, Pallepola D/S/D, Matale District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-25_E.pdf	2460/25
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-ta	2025-10-29-2460-18-ta	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_T.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-si	2025-10-29-2460-18-si	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_S.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-18-en	2025-10-29-2460-18-en	2025-10-29	Land Title Settlement Dept- Uduwawala, Harispattuwa D/S/D, Kandy District (24/0407)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-18_E.pdf	2460/18
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-si	2025-10-29-2460-17-si	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_S.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-17-en	2025-10-29-2460-17-en	2025-10-29	Land Title Settlement Dept- Radawana, Dompe D/S/D, Gampaha District (7874)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-17_E.pdf	2460/17
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-ta	2025-10-29-2460-16-ta	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_T.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-si	2025-10-29-2460-16-si	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_S.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-16-en	2025-10-29-2460-16-en	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Mahara Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-16_E.pdf	2460/16
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-ta	2025-10-29-2460-15-ta	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_T.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-si	2025-10-29-2460-15-si	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_S.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-15-en	2025-10-29-2460-15-en	2025-10-29	Elections Commission - Under the Section 66A (1) Filling of a Vacancy in the office of Member of the Colombo Municipal Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-15_E.pdf	2460/15
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-si	2025-10-29-2460-14-si	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_S.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-14-en	2025-10-29-2460-14-en	2025-10-29	Land Title Settlement Dept- Kimbulapitiya, Katana D/S/D, Gampaha District (7869)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-14_E.pdf	2460/14
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-ta	2025-10-29-2460-13-ta	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_T.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-si	2025-10-29-2460-13-si	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_S.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-13-en	2025-10-29-2460-13-en	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-13_E.pdf	2460/13
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-ta	2025-10-29-2460-12-ta	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_T.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-si	2025-10-29-2460-12-si	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_S.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-29-2025-10-29-2460-12-en	2025-10-29-2460-12-en	2025-10-29	Ministry of Urban Development Construction and Housing - Order Under Section 92 Construction of 80 m3 Water Storage Tank and Access Road of Hanthanawatta Water Supply Project	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-12_E.pdf	2460/12
lk_extraordinary_gazettes_2020s	2025-10-28-2025-10-28-2460-11-ta	2025-10-28-2460-11-ta	2025-10-28	Ministry of Urban Development Construction and Housing - Order Under Section 92 Heerassagala, Kandy Four Gravets and Gangawata Korale D/S Division, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2460-11_T.pdf	2460/11
