doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-si	2026-01-10-2470-58-si	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_S.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-10-2026-01-10-2470-58-en	2026-01-10-2470-58-en	2026-01-10	Office of the Public Service Commission - The Medical Service Minute of the Sri Lanka Health Service 08th Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-58_E.pdf	2470/58
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-ta	2026-01-09-2470-56-ta	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_T.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-si	2026-01-09-2470-56-si	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_S.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-56-en	2026-01-09-2470-56-en	2026-01-09	Presidential Secretariat - The Public Security Ordinance (Chapter 40). Notice under Section 2(7).Ordinance Throughout Sri Lanka with effect from 28th   December 2025.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-56_E.pdf	2470/56
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-ta	2026-01-09-2470-55-ta	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_T.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-si	2026-01-09-2470-55-si	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_S.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-55-en	2026-01-09-2470-55-en	2026-01-09	2470/55	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-55_E.pdf	2470/55
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-ta	2026-01-09-2470-54-ta	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_T.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-si	2026-01-09-2470-54-si	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_S.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-09-2026-01-09-2470-54-en	2026-01-09-2470-54-en	2026-01-09	Land Acquisition - Bambaragahadeniya, Theldeniya Medadumbara D/S/D, Kandy District (Section 38 a)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-54_E.pdf	2470/54
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-49-si	2026-01-08-2470-49-si	2026-01-08	Office of the Governor - UVA Province - Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-49_S.pdf	2470/49
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-49-en	2026-01-08-2470-49-en	2026-01-08	Office of the Governor - UVA Province - Appointment Made by the Governor of UVA Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-49_E.pdf	2470/49
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-40-si	2026-01-08-2470-40-si	2026-01-08	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-40_S.pdf	2470/40
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-40-en	2026-01-08-2470-40-en	2026-01-08	Land Title Settlement Department	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-40_E.pdf	2470/40
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-si	2026-01-08-2470-38-si	2026-01-08	2470/38	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_S.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-38-en	2026-01-08-2470-38-en	2026-01-08	2470/38	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-38_E.pdf	2470/38
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-37-si	2026-01-08-2470-37-si	2026-01-08	2470/37	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-37_S.pdf	2470/37
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-37-en	2026-01-08-2470-37-en	2026-01-08	2470/37	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-37_E.pdf	2470/37
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-si	2026-01-08-2470-35-si	2026-01-08	2470/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_S.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-35-en	2026-01-08-2470-35-en	2026-01-08	2470/35	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-35_E.pdf	2470/35
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-si	2026-01-08-2470-34-si	2026-01-08	2470/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_S.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-34-en	2026-01-08-2470-34-en	2026-01-08	2470/34	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-34_E.pdf	2470/34
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-ta	2026-01-08-2470-33-ta	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_T.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-si	2026-01-08-2470-33-si	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_S.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-33-en	2026-01-08-2470-33-en	2026-01-08	2470/33	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-33_E.pdf	2470/33
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-31-si	2026-01-08-2470-31-si	2026-01-08	2470/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-31_S.pdf	2470/31
lk_extraordinary_gazettes_2020s	2026-01-08-2026-01-08-2470-31-en	2026-01-08-2470-31-en	2026-01-08	2470/31	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-31_E.pdf	2470/31
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-30-en	2026-01-07-2470-30-en	2026-01-07	2470/30	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-30_E.pdf	2470/30
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-28-si	2026-01-07-2470-28-si	2026-01-07	2470/28	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-28_S.pdf	2470/28
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-28-en	2026-01-07-2470-28-en	2026-01-07	2470/28	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-28_E.pdf	2470/28
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-27-si	2026-01-07-2470-27-si	2026-01-07	Ministry of Public Administration - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-27_S.pdf	2470/27
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-26-si	2026-01-07-2470-26-si	2026-01-07	2470/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-26_S.pdf	2470/26
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-26-en	2026-01-07-2470-26-en	2026-01-07	2470/26	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-26_E.pdf	2470/26
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-25-si	2026-01-07-2470-25-si	2026-01-07	2470/25	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-25_S.pdf	2470/25
lk_extraordinary_gazettes_2020s	2026-01-07-2026-01-07-2470-25-en	2026-01-07-2470-25-en	2026-01-07	2470/25	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/1/2470-25_E.pdf	2470/25
