doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-19-en	2026-02-23-2477-19-en	2026-02-23	Land Title Settlement Dept - Dihipagoda, Udunuwara D/S/D, Kandy District (26/5514022)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-19_E.pdf	2477/19
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-si	2026-02-23-2477-01-si	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_S.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-23-2026-02-23-2477-01-en	2026-02-23-2477-01-en	2026-02-23	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2477-01_E.pdf	2477/01
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-si	2026-02-21-2476-45-si	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_S.pdf	2476/45
lk_extraordinary_gazettes_2020s	2026-02-21-2026-02-21-2476-45-en	2026-02-21-2476-45-en	2026-02-21	Land Title Settlement Dept - Hunumulla, Divulapitiya D/S/D, Gampaha District (25/55078)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-45_E.pdf	2476/45
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-42-ta	2026-02-20-2476-42-ta	2026-02-20	Secretariat of the Governor - Eastern Province - Notice Amend the Schedule IO of Notice Published by the Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-42_T.pdf	2476/42
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-42-si	2026-02-20-2476-42-si	2026-02-20	Secretariat of the Governor - Eastern Province - Notice Amend the Schedule IO of Notice Published by the Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-42_S.pdf	2476/42
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-42-en	2026-02-20-2476-42-en	2026-02-20	Secretariat of the Governor - Eastern Province - Notice Amend the Schedule IO of Notice Published by the Governor of the Eastern Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-42_E.pdf	2476/42
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-41-si	2026-02-20-2476-41-si	2026-02-20	Election Commission - Filling of a Vacancy in the Office of Member of the Galenbindunuwewa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-41_S.pdf	2476/41
lk_extraordinary_gazettes_2020s	2026-02-20-2026-02-20-2476-41-en	2026-02-20-2476-41-en	2026-02-20	Election Commission - Filling of a Vacancy in the Office of Member of the Galenbindunuwewa P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-41_E.pdf	2476/41
lk_extraordinary_gazettes_2020s	2026-02-19-2026-02-19-2476-33-si	2026-02-19-2476-33-si	2026-02-19	Department of Local Government - Sabaragamuwa Province - Elected to the Chairman to the Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-33_S.pdf	2476/33
lk_extraordinary_gazettes_2020s	2026-02-19-2026-02-19-2476-33-en	2026-02-19-2476-33-en	2026-02-19	Department of Local Government - Sabaragamuwa Province - Elected to the Chairman to the Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-33_E.pdf	2476/33
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-25-si	2026-02-18-2476-25-si	2026-02-18	Office of the Public Service Commission - Service Minute of the Sri Lanka Planning Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-25_S.pdf	2476/25
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-25-en	2026-02-18-2476-25-en	2026-02-18	Office of the Public Service Commission - Service Minute of the Sri Lanka Planning Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-25_E.pdf	2476/25
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-ta	2026-02-18-2476-24-ta	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_T.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-si	2026-02-18-2476-24-si	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_S.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-24-en	2026-02-18-2476-24-en	2026-02-18	Department of Local Government - Southern Province - Elected to the Chairman of Weligama P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-24_E.pdf	2476/24
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-ta	2026-02-18-2476-23-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_T.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-si	2026-02-18-2476-23-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_S.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-23-en	2026-02-18-2476-23-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Hakmana P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-23_E.pdf	2476/23
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-ta	2026-02-18-2476-22-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_T.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-si	2026-02-18-2476-22-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_S.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-22-en	2026-02-18-2476-22-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Warakapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-22_E.pdf	2476/22
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-ta	2026-02-18-2476-21-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_T.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-si	2026-02-18-2476-21-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_S.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-21-en	2026-02-18-2476-21-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Deraniyagala P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-21_E.pdf	2476/21
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-ta	2026-02-18-2476-20-ta	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_T.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-si	2026-02-18-2476-20-si	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_S.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-20-en	2026-02-18-2476-20-en	2026-02-18	Election Commission - Filling of a Vacancy in the Office of Member of the Kotapola P.S	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-20_E.pdf	2476/20
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-ta	2026-02-18-2476-19-ta	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_T.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-si	2026-02-18-2476-19-si	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_S.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-19-en	2026-02-18-2476-19-en	2026-02-18	Election Commission - Filling of a vacancy in the office of member of the Akurana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-19_E.pdf	2476/19
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-ta	2026-02-18-2476-18-ta	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_T.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-si	2026-02-18-2476-18-si	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_S.pdf	2476/18
lk_extraordinary_gazettes_2020s	2026-02-18-2026-02-18-2476-18-en	2026-02-18-2476-18-en	2026-02-18	Ministry of Education, Higher Education and Vocational Education - Competitive Examination for Recruitment of Graduates to the Sri Lanka Teachers' Service	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/2/2476-18_E.pdf	2476/18
