doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2026-04-22-2026-04-22-2485-44-en	2026-04-22-2485-44-en	2026-04-22	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-44_E.pdf	2485/44
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-15-ta	2026-04-21-2485-15-ta	2026-04-21	Presidential Secretariat - 01) Hon. Punya Sri Kumara, Ministry of Energy has Resigned Office of the Ministry With effect from April 17, 2026 02) Appointed Hon. Anura Karunathilaka Member of Parliament as the Ministry of Energy from April 20, 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-15_T.pdf	2485/15
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-15-si	2026-04-21-2485-15-si	2026-04-21	Presidential Secretariat - 01) Hon. Punya Sri Kumara, Ministry of Energy has Resigned Office of the Ministry With effect from April 17, 2026 02) Appointed Hon. Anura Karunathilaka Member of Parliament as the Ministry of Energy from April 20, 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-15_S.pdf	2485/15
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-15-en	2026-04-21-2485-15-en	2026-04-21	Presidential Secretariat - 01) Hon. Punya Sri Kumara, Ministry of Energy has Resigned Office of the Ministry With effect from April 17, 2026 02) Appointed Hon. Anura Karunathilaka Member of Parliament as the Ministry of Energy from April 20, 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-15_E.pdf	2485/15
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-14-ta	2026-04-21-2485-14-ta	2026-04-21	Ministry of Administration - Order under Section 10 (1) (b) of the Holiday Act, No. 29 of 1971	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-14_T.pdf	2485/14
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-14-si	2026-04-21-2485-14-si	2026-04-21	Ministry of Administration - Order under Section 10 (1) (b) of the Holiday Act, No. 29 of 1971	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-14_S.pdf	2485/14
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-14-en	2026-04-21-2485-14-en	2026-04-21	Ministry of Administration - Order under Section 10 (1) (b) of the Holiday Act, No. 29 of 1971	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-14_E.pdf	2485/14
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-13-ta	2026-04-21-2485-13-ta	2026-04-21	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-13_T.pdf	2485/13
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-13-si	2026-04-21-2485-13-si	2026-04-21	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-13_S.pdf	2485/13
lk_extraordinary_gazettes_2020s	2026-04-21-2026-04-21-2485-13-en	2026-04-21-2485-13-en	2026-04-21	Presidential Secretariat - The Public Security Ordinance (Chapter 40)	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-13_E.pdf	2485/13
lk_extraordinary_gazettes_2020s	2026-04-20-2026-04-20-2485-01-si	2026-04-20-2485-01-si	2026-04-20	Sri Lanka Customs - Rates of Exchange with effect from 20.04.2026 to 26.04.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-01_S.pdf	2485/01
lk_extraordinary_gazettes_2020s	2026-04-20-2026-04-20-2485-01-en	2026-04-20-2485-01-en	2026-04-20	Sri Lanka Customs - Rates of Exchange with effect from 20.04.2026 to 26.04.2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2485-01_E.pdf	2485/01
lk_extraordinary_gazettes_2020s	2026-04-18-2026-04-18-2484-41-ta	2026-04-18-2484-41-ta	2026-04-18	Office of the Governor, Uva Province - Appointments Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-41_T.pdf	2484/41
lk_extraordinary_gazettes_2020s	2026-04-18-2026-04-18-2484-41-si	2026-04-18-2484-41-si	2026-04-18	Office of the Governor, Uva Province - Appointments Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-41_S.pdf	2484/41
lk_extraordinary_gazettes_2020s	2026-04-18-2026-04-18-2484-41-en	2026-04-18-2484-41-en	2026-04-18	Office of the Governor, Uva Province - Appointments Made by the Governor of Uva Province	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-41_E.pdf	2484/41
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-ta	2026-04-17-2484-08-ta	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_T.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-si	2026-04-17-2484-08-si	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_S.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-17-2026-04-17-2484-08-en	2026-04-17-2484-08-en	2026-04-17	Presidential Secretariat - Establishment of a Special Presidential Inquiry Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-08_E.pdf	2484/08
lk_extraordinary_gazettes_2020s	2026-04-16-2026-04-16-2484-07-si	2026-04-16-2484-07-si	2026-04-16	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-07_S.pdf	2484/07
lk_extraordinary_gazettes_2020s	2026-04-16-2026-04-16-2484-07-en	2026-04-16-2484-07-en	2026-04-16	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-07_E.pdf	2484/07
lk_extraordinary_gazettes_2020s	2026-04-16-2026-04-16-2484-04-si	2026-04-16-2484-04-si	2026-04-16	2484/04	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-04_S.pdf	2484/04
lk_extraordinary_gazettes_2020s	2026-04-16-2026-04-16-2484-04-en	2026-04-16-2484-04-en	2026-04-16	2484/04	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-04_E.pdf	2484/04
lk_extraordinary_gazettes_2020s	2026-04-15-2026-04-15-2484-02-si	2026-04-15-2484-02-si	2026-04-15	2484/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-02_S.pdf	2484/02
lk_extraordinary_gazettes_2020s	2026-04-15-2026-04-15-2484-02-en	2026-04-15-2484-02-en	2026-04-15	2484/02	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-02_E.pdf	2484/02
lk_extraordinary_gazettes_2020s	2026-04-13-2026-04-13-2484-01-si	2026-04-13-2484-01-si	2026-04-13	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-01_S.pdf	2484/01
lk_extraordinary_gazettes_2020s	2026-04-13-2026-04-13-2484-01-en	2026-04-13-2484-01-en	2026-04-13	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2484-01_E.pdf	2484/01
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-16-ta	2026-04-10-2483-16-ta	2026-04-10	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-16_T.pdf	2483/16
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-16-si	2026-04-10-2483-16-si	2026-04-10	2483/16	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-16_S.pdf	2483/16
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-16-en	2026-04-10-2483-16-en	2026-04-10	2483/16	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-16_E.pdf	2483/16
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-15-si	2026-04-10-2483-15-si	2026-04-10	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-15_S.pdf	2483/15
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-15-en	2026-04-10-2483-15-en	2026-04-10	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-15_E.pdf	2483/15
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-14-si	2026-04-10-2483-14-si	2026-04-10	2483/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-14_S.pdf	2483/14
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-14-en	2026-04-10-2483-14-en	2026-04-10	2483/14	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-14_E.pdf	2483/14
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-13-si	2026-04-10-2483-13-si	2026-04-10	Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-13_S.pdf	2483/13
lk_extraordinary_gazettes_2020s	2026-04-10-2026-04-10-2483-13-en	2026-04-10-2483-13-en	2026-04-10	Ministry of Health and Mass Media	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-13_E.pdf	2483/13
lk_extraordinary_gazettes_2020s	2026-04-09-2026-04-09-2483-12-ta	2026-04-09-2483-12-ta	2026-04-09	2483/12	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-12_T.pdf	2483/12
lk_extraordinary_gazettes_2020s	2026-04-09-2026-04-09-2483-12-si	2026-04-09-2483-12-si	2026-04-09	2483/12	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-12_S.pdf	2483/12
lk_extraordinary_gazettes_2020s	2026-04-09-2026-04-09-2483-12-en	2026-04-09-2483-12-en	2026-04-09	2483/12	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-12_E.pdf	2483/12
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-06-ta	2026-04-07-2483-06-ta	2026-04-07	Matara Four Gravets D/S - Pilgrimages Ordinance 41 Ordination Ceremony of Sri Rohana Maha Sanga Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-06_T.pdf	2483/06
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-05-si	2026-04-07-2483-05-si	2026-04-07	Elections Commission - Filling of a Vacancy in the office at member of the Alawwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-05_S.pdf	2483/05
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-05-en	2026-04-07-2483-05-en	2026-04-07	Elections Commission - Filling of a Vacancy in the office at member of the Alawwa Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-05_E.pdf	2483/05
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-04-si	2026-04-07-2483-04-si	2026-04-07	Elections Commission - Filling of a Vacancy in the Office of Member of the Baruwala Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-04_S.pdf	2483/04
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-04-en	2026-04-07-2483-04-en	2026-04-07	Elections Commission - Filling of a Vacancy in the Office of Member of the Baruwala Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-04_E.pdf	2483/04
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-03-ta	2026-04-07-2483-03-ta	2026-04-07	Land Aquations - Udumullahena, Niyagama D/S/D, Galle District	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-03_T.pdf	2483/03
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-02-ta	2026-04-07-2483-02-ta	2026-04-07	Superior Courts Complex Board of Management -  Superior Courts Complex Board of Management Act No 50 of 1987	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-02_T.pdf	2483/02
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-02-si	2026-04-07-2483-02-si	2026-04-07	Superior Courts Complex Board of Management -  Superior Courts Complex Board of Management Act No 50 of 1987	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-02_S.pdf	2483/02
lk_extraordinary_gazettes_2020s	2026-04-07-2026-04-07-2483-02-en	2026-04-07-2483-02-en	2026-04-07	Superior Courts Complex Board of Management -  Superior Courts Complex Board of Management Act No 50 of 1987	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-02_E.pdf	2483/02
lk_extraordinary_gazettes_2020s	2026-04-06-2026-04-06-2483-01-si	2026-04-06-2483-01-si	2026-04-06	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-01_S.pdf	2483/01
lk_extraordinary_gazettes_2020s	2026-04-06-2026-04-06-2483-01-en	2026-04-06-2483-01-en	2026-04-06	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2483-01_E.pdf	2483/01
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-29-ta	2026-04-02-2482-29-ta	2026-04-02	2482/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-29_T.pdf	2482/29
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-29-si	2026-04-02-2482-29-si	2026-04-02	2482/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-29_S.pdf	2482/29
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-29-en	2026-04-02-2482-29-en	2026-04-02	2482/29	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-29_E.pdf	2482/29
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-26-si	2026-04-02-2482-26-si	2026-04-02	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-26_S.pdf	2482/26
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-26-en	2026-04-02-2482-26-en	2026-04-02	Land Title Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-26_E.pdf	2482/26
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-18-si	2026-04-02-2482-18-si	2026-04-02	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-18_S.pdf	2482/18
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-18-en	2026-04-02-2482-18-en	2026-04-02	Land Tittle Settlement Dept	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-18_E.pdf	2482/18
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-12-ta	2026-04-02-2482-12-ta	2026-04-02	Imports and Exports Control Department - Imports and Exports	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-12_T.pdf	2482/12
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-12-si	2026-04-02-2482-12-si	2026-04-02	Imports and Exports Control Department - Imports and Exports	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-12_S.pdf	2482/12
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-12-en	2026-04-02-2482-12-en	2026-04-02	Imports and Exports Control Department - Imports and Exports	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-12_E.pdf	2482/12
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-11-si	2026-04-02-2482-11-si	2026-04-02	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-11_S.pdf	2482/11
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-10-si	2026-04-02-2482-10-si	2026-04-02	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-10_S.pdf	2482/10
lk_extraordinary_gazettes_2020s	2026-04-02-2026-04-02-2482-10-en	2026-04-02-2482-10-en	2026-04-02	Ministry of Labour	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/4/2482-10_E.pdf	2482/10
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-09-ta	2026-03-31-2482-09-ta	2026-03-31	2482/09	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-09_T.pdf	2482/09
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-09-si	2026-03-31-2482-09-si	2026-03-31	2482/09	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-09_S.pdf	2482/09
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-09-en	2026-03-31-2482-09-en	2026-03-31	2482/09	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-09_E.pdf	2482/09
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-08-ta	2026-03-31-2482-08-ta	2026-03-31	Imports and Exports Control Department - Imports and Exports (Control) Regulations No, 02 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-08_T.pdf	2482/08
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-08-si	2026-03-31-2482-08-si	2026-03-31	Imports and Exports Control Department - Imports and Exports (Control) Regulations No, 02 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-08_S.pdf	2482/08
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-08-en	2026-03-31-2482-08-en	2026-03-31	Imports and Exports Control Department - Imports and Exports (Control) Regulations No, 02 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-08_E.pdf	2482/08
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-07-si	2026-03-31-2482-07-si	2026-03-31	Kegalle Pradeshiya Sabha - Roads and Avenues Belongs to Kegalle Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-07_S.pdf	2482/07
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-ta	2026-03-31-2482-05-ta	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_T.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-si	2026-03-31-2482-05-si	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	si	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_S.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-31-2026-03-31-2482-05-en	2026-03-31-2482-05-en	2026-03-31	Department of Local Government - Sabaragamuwa Province - Elected the Post of Vice Chairman of Balangoda Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	en	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-05_E.pdf	2482/05
lk_extraordinary_gazettes_2020s	2026-03-30-2026-03-30-2482-04-ta	2026-03-30-2482-04-ta	2026-03-30	Ministry, Justice and National Integration - The Anti Corruption Act, No. 09 of 2023 (High - Risk Categories Required to Submit the Declaration of Asset and Liabilities Regulations, No. 01 of 2026	https://documents.gov.lk/view/extra-gazettes/egz_2026.html	ta	https://documents.gov.lk/view/extra-gazettes/2026/3/2482-04_T.pdf	2482/04
