doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-32-si	2025-11-14-2462-32-si	2025-11-14	Governor's Office - North Western Province - recruitment to the Posts of Additional Provincial Director and Subject matter Specialist in the Department of Animal Production and health	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-32_S.pdf	2462/32
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-ta	2025-11-14-2462-31-ta	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_T.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-si	2025-11-14-2462-31-si	2025-11-14	Governor's Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_S.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-14-2025-11-14-2462-31-en	2025-11-14-2462-31-en	2025-11-14	Governor Office - North Western Province - Recruitment to the Post of Provincial Director of Agriculture in the Department of Agriculture North Western Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-31_E.pdf	2462/31
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-ta	2025-11-13-2462-30-ta	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_T.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-si	2025-11-13-2462-30-si	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_S.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-30-en	2025-11-13-2462-30-en	2025-11-13	Land Acquisition - Maragane, Panduwasnuwara East Division , Kurunegala District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-30_E.pdf	2462/30
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-ta	2025-11-13-2462-28-ta	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_T.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-si	2025-11-13-2462-28-si	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_S.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-13-2025-11-13-2462-28-en	2025-11-13-2462-28-en	2025-11-13	Land Title Settlement Dept - Mampe, Kesbewa D/S/D, Colombo District (25/0389)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-28_E.pdf	2462/28
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-ta	2025-11-12-2462-19-ta	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_T.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-si	2025-11-12-2462-19-si	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_S.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-19-en	2025-11-12-2462-19-en	2025-11-12	Department of Hindu Religion and Cultural Affairs - Declaration of the Sabarimalai Iyyappan Pilgrimage as a Sacred Pilgrimage Recognized by the Government of Sri Lanka	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-19_E.pdf	2462/19
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-14-ta	2025-11-12-2462-14-ta	2025-11-12	Land Acquisition - Weragoda, Galigamuwa D/S/D, Kegalle District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-14_T.pdf	2462/14
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-ta	2025-11-12-2462-13-ta	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_T.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-si	2025-11-12-2462-13-si	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_S.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-12-2025-11-12-2462-13-en	2025-11-12-2462-13-en	2025-11-12	Ministry of Public Administration P/C and L.G - Appointments under the Notices Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-13_E.pdf	2462/13
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-ta	2025-11-11-2462-12-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_T.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-si	2025-11-11-2462-12-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_S.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-12-en	2025-11-11-2462-12-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Weligama Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-12_E.pdf	2462/12
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-ta	2025-11-11-2462-11-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_T.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-si	2025-11-11-2462-11-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_S.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-11-en	2025-11-11-2462-11-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Ninthavur Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-11_E.pdf	2462/11
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-ta	2025-11-11-2462-10-ta	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_T.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-si	2025-11-11-2462-10-si	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_S.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-11-2025-11-11-2462-10-en	2025-11-11-2462-10-en	2025-11-11	Elections Commission - Filling of a Vacancy in the office of Member of the Koralai Pattu West Pardeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-10_E.pdf	2462/10
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-ta	2025-11-10-2462-08-ta	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_T.pdf	2462/08
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-08-si	2025-11-10-2462-08-si	2025-11-10	Pradeshiya Sabbha - Passara - Dreaft Budget for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-08_S.pdf	2462/08
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-06-ta	2025-11-10-2462-06-ta	2025-11-10	Land Acquisition - Morakele, Nathhandiya D/S/D, Puttalam District.  Thabbowa, Nathhandiya D/S/D, Puttalam District Correction Paper , Thumpane D/S/D, Galagedara	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-06_T.pdf	2462/06
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-ta	2025-11-10-2462-01-ta	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_T.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-si	2025-11-10-2462-01-si	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_S.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-10-2025-11-10-2462-01-en	2025-11-10-2462-01-en	2025-11-10	Sri Lanka Customs - Rates of Exchange with effect from 10.11.2025 to 16.11.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2462-01_E.pdf	2462/01
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-si	2025-11-08-2461-45-si	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_S.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-08-2025-11-08-2461-45-en	2025-11-08-2461-45-en	2025-11-08	"Land Acquisition - Meepitiya, Pasbagekorale D/S/D, Kandy District 
                           - Pallegama, Pasbagekorale D/S/D, Kandy District"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-45_E.pdf	2461/45
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-ta	2025-11-07-2461-44-ta	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_T.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-si	2025-11-07-2461-44-si	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_S.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-44-en	2025-11-07-2461-44-en	2025-11-07	Department of Fiscal Policy - Parts and Airport Development Levy Act, No 18 of 2011	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-44_E.pdf	2461/44
lk_extraordinary_gazettes_2020s	2025-11-07-2025-11-07-2461-43-ta	2025-11-07-2461-43-ta	2025-11-07	Department of Fiscal Policy - Regulations Made under Section 6 Value Added Tax Act, No. 14 of 2002	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/11/2461-43_T.pdf	2461/43
