doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-23-si	2025-12-11-2466-23-si	2025-12-11	2466/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-23_S.pdf	2466/23
lk_extraordinary_gazettes_2020s	2025-12-11-2025-12-11-2466-23-en	2025-12-11-2466-23-en	2025-12-11	2466/23	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-23_E.pdf	2466/23
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-19-si	2025-12-10-2466-19-si	2025-12-10	Kaluthara Municipal  Council - Draft Budget for 2026 (Amendment )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-19_S.pdf	2466/19
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-18-ta	2025-12-10-2466-18-ta	2025-12-10	Sri Lanka Tourism - Tourism Act No 38 of 2005 order Under Section 53	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-18_T.pdf	2466/18
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-18-si	2025-12-10-2466-18-si	2025-12-10	Sri Lanka Tourism - Tourism Act No 38 of 2005 order Under Section 53	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-18_S.pdf	2466/18
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-18-en	2025-12-10-2466-18-en	2025-12-10	Sri Lanka Tourism - Tourism Act No 38 of 2005 order Under Section 53	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-18_E.pdf	2466/18
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-17-si	2025-12-10-2466-17-si	2025-12-10	Department of Local Government Eastern Province -  Notice of Summon meeting of Under the local Authorities Elections Amendment Act No 22 of 2012 (Irakkamam Pradeshiya Sabha )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-17_S.pdf	2466/17
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-17-en	2025-12-10-2466-17-en	2025-12-10	Department of Local Government Eastern Province -  Notice of Summon meeting of Under the local Authorities Elections Amendment Act No 22 of 2012 (Irakkamam Pradeshiya Sabha )	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-17_E.pdf	2466/17
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-16-ta	2025-12-10-2466-16-ta	2025-12-10	Elections Commission - Notice under section 10 A (1)(a) Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-16_T.pdf	2466/16
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-16-si	2025-12-10-2466-16-si	2025-12-10	Elections Commission - Notice under section 10 A (1)(a) Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-16_S.pdf	2466/16
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-16-en	2025-12-10-2466-16-en	2025-12-10	Elections Commission - Notice under section 10 A (1)(a) Baddegama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-16_E.pdf	2466/16
lk_extraordinary_gazettes_2020s	2025-12-10-2025-12-10-2466-14-si	2025-12-10-2466-14-si	2025-12-10	Department of Local Government - NWP - Notice of Summer meeting Kobeigane and Anamaduwa Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-14_S.pdf	2466/14
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-ta	2025-12-09-2466-11-ta	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_T.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-si	2025-12-09-2466-11-si	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_S.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-09-2025-12-09-2466-11-en	2025-12-09-2466-11-en	2025-12-09	Department of Local Government - Northern Province - Notify to Convene the Meeting for the Election to fill the Vacant of Chairman of Maritime Pattu Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-11_E.pdf	2466/11
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-ta	2025-12-08-2466-08-ta	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_T.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-si	2025-12-08-2466-08-si	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_S.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-08-en	2025-12-08-2466-08-en	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-08_E.pdf	2466/08
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-ta	2025-12-08-2466-07-ta	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_T.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-si	2025-12-08-2466-07-si	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_S.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-07-en	2025-12-08-2466-07-en	2025-12-08	Election Commission	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-07_E.pdf	2466/07
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-06-ta	2025-12-08-2466-06-ta	2025-12-08	Election Commission - Filling of Vacancy in the office of Member of Vice Chairman of Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-06_T.pdf	2466/06
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-06-si	2025-12-08-2466-06-si	2025-12-08	Election Commission - Filling of Vacancy in the office of Member of Vice Chairman of Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-06_S.pdf	2466/06
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-06-en	2025-12-08-2466-06-en	2025-12-08	Election Commission - Filling of Vacancy in the office of Member of Vice Chairman of Karandeniya Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-06_E.pdf	2466/06
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-05-ta	2025-12-08-2466-05-ta	2025-12-08	Election Commission - Filling of Vacancy in the office of member of the Bulathsinhala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-05_T.pdf	2466/05
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-05-si	2025-12-08-2466-05-si	2025-12-08	Election Commission - Filling of Vacancy in the office of member of the Bulathsinhala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-05_S.pdf	2466/05
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-05-en	2025-12-08-2466-05-en	2025-12-08	Election Commission - Filling of Vacancy in the office of member of the Bulathsinhala Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-05_E.pdf	2466/05
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-04-ta	2025-12-08-2466-04-ta	2025-12-08	Election Commission - Filling of a vacancy in the office of the member of the Elpitiya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-04_T.pdf	2466/04
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-04-si	2025-12-08-2466-04-si	2025-12-08	Election Commission - Filling of a vacancy in the office of the member of the Elpitiya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-04_S.pdf	2466/04
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-04-en	2025-12-08-2466-04-en	2025-12-08	Election Commission - Filling of a vacancy in the office of the member of the Elpitiya Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-04_E.pdf	2466/04
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-03-ta	2025-12-08-2466-03-ta	2025-12-08	Office of the District Secretary - Gampaha - Annual Feast of St. Sebastian's National Shrine - Kadana 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-03_T.pdf	2466/03
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-03-si	2025-12-08-2466-03-si	2025-12-08	Office of the District Secretary - Gampaha - Annual Feast of St. Sebastian's National Shrine - Kadana 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-03_S.pdf	2466/03
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-03-en	2025-12-08-2466-03-en	2025-12-08	Office of the District Secretary - Gampaha - Annual Feast of St. Sebastian's National Shrine - Kadana 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-03_E.pdf	2466/03
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-02-ta	2025-12-08-2466-02-ta	2025-12-08	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-02_T.pdf	2466/02
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-02-si	2025-12-08-2466-02-si	2025-12-08	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-02_S.pdf	2466/02
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-02-en	2025-12-08-2466-02-en	2025-12-08	Ministry of Defence - Amendment to the Consolidated List under Regulation 4(2)(B) United Nations Regulations No. 02 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-02_E.pdf	2466/02
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-01-ta	2025-12-08-2466-01-ta	2025-12-08	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-01_T.pdf	2466/01
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-01-si	2025-12-08-2466-01-si	2025-12-08	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-01_S.pdf	2466/01
lk_extraordinary_gazettes_2020s	2025-12-08-2025-12-08-2466-01-en	2025-12-08-2466-01-en	2025-12-08	Sri Lanka Customs - Rates of Exchange	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2466-01_E.pdf	2466/01
lk_extraordinary_gazettes_2020s	2025-12-06-2025-12-06-2465-23-ta	2025-12-06-2465-23-ta	2025-12-06	Ministry of Labour - The wages Bords Ordinance Weges Board for the Tea Growing and Manufacturing Trade.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-23_T.pdf	2465/23
lk_extraordinary_gazettes_2020s	2025-12-05-2025-12-05-2465-18-ta	2025-12-05-2465-18-ta	2025-12-05	Election Commission - Notice Under  Section 66(2) H.G.C. Vikum and L.V.L. Wijesiri for Dehiwala - Mount Lavinia M/C and Bandarawela M/C.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-18_T.pdf	2465/18
lk_extraordinary_gazettes_2020s	2025-12-05-2025-12-05-2465-18-si	2025-12-05-2465-18-si	2025-12-05	2465/18	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-18_S.pdf	2465/18
lk_extraordinary_gazettes_2020s	2025-12-05-2025-12-05-2465-18-en	2025-12-05-2465-18-en	2025-12-05	2465/18	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-18_E.pdf	2465/18
lk_extraordinary_gazettes_2020s	2025-12-04-2025-12-04-2465-17-ta	2025-12-04-2465-17-ta	2025-12-04	Land Acquisition - Land Acquisition under Section 07 of the Land Acquisition Act Divisional Secretariat Medadumbera	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-17_T.pdf	2465/17
lk_extraordinary_gazettes_2020s	2025-12-04-2025-12-04-2465-17-si	2025-12-04-2465-17-si	2025-12-04	Land Acquisition - Land Acquisition under Section 07 of the Land Acquisition Act Divisional Secretariat Medadumbera	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-17_S.pdf	2465/17
lk_extraordinary_gazettes_2020s	2025-12-04-2025-12-04-2465-17-en	2025-12-04-2465-17-en	2025-12-04	Land Acquisition - Land Acquisition under Section 07 of the Land Acquisition Act Divisional Secretariat Medadumbera	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-17_E.pdf	2465/17
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-15-si	2025-12-03-2465-15-si	2025-12-03	Kaluthara Municipal Council - Draft Budget for 2026.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-15_S.pdf	2465/15
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-14-ta	2025-12-03-2465-14-ta	2025-12-03	2465/14	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-14_T.pdf	2465/14
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-14-si	2025-12-03-2465-14-si	2025-12-03	2465/14	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-14_S.pdf	2465/14
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-14-en	2025-12-03-2465-14-en	2025-12-03	2465/14	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-14_E.pdf	2465/14
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-ta	2025-12-03-2465-13-ta	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_T.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-si	2025-12-03-2465-13-si	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_S.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-13-en	2025-12-03-2465-13-en	2025-12-03	Department of Local Government - Northern Province - Appointed Mew Chairman of Valvettithurai Urban Council in Northern Province	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-13_E.pdf	2465/13
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-12-si	2025-12-03-2465-12-si	2025-12-03	Land Acquistion -  Sinhapura, Ganga Ihala Korale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-12_S.pdf	2465/12
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-12-en	2025-12-03-2465-12-en	2025-12-03	Land Acquistion -  Sinhapura, Ganga Ihala Korale D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-12_E.pdf	2465/12
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-ta	2025-12-03-2465-11-ta	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_T.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-si	2025-12-03-2465-11-si	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_S.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-11-en	2025-12-03-2465-11-en	2025-12-03	2465/11	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-11_E.pdf	2465/11
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-10-si	2025-12-03-2465-10-si	2025-12-03	Ministry of Public Administration P.C. and L.G  - Pilgrimages ordinance Regulations - Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-10_S.pdf	2465/10
lk_extraordinary_gazettes_2020s	2025-12-03-2025-12-03-2465-10-en	2025-12-03-2465-10-en	2025-12-03	Ministry of Public Administration P.C. and L.G  - Pilgrimages ordinance Regulations - Amendment	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-10_E.pdf	2465/10
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-ta	2025-12-02-2465-09-ta	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_T.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-si	2025-12-02-2465-09-si	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_S.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-09-en	2025-12-02-2465-09-en	2025-12-02	Elections Commission - Parliamentary Elections Act. No 01 of 1981 Filling of a Vacancy under Section 64 (5)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-09_E.pdf	2465/09
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-ta	2025-12-02-2465-08-ta	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_T.pdf	2465/08
lk_extraordinary_gazettes_2020s	2025-12-02-2025-12-02-2465-08-si	2025-12-02-2465-08-si	2025-12-02	Register General's Department - Declaration of National Disaster Affected Areas	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/12/2465-08_S.pdf	2465/08
