doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-si	2025-10-22-2459-28-si	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_S.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-28-en	2025-10-22-2459-28-en	2025-10-22	Election Commission - Filling of a vacancy in the office of Member of the Uhana Pradeshiya Sabha.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-28_E.pdf	2459/28
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-si	2025-10-22-2459-24-si	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_S.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-22-2025-10-22-2459-24-en	2025-10-22-2459-24-en	2025-10-22	Office of the Public Service Commission - Minute of the Sri Lanka Grama Niladhari Service 1st Amendment.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-24_E.pdf	2459/24
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-ta	2025-10-21-2459-13-ta	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_T.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-si	2025-10-21-2459-13-si	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_S.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-13-en	2025-10-21-2459-13-en	2025-10-21	Presidential Secretariat - Declaration of the Services Connected to the Supply of Electricity to be an Essential Public Service.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-13_E.pdf	2459/13
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-ta	2025-10-21-2459-12-ta	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_T.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-si	2025-10-21-2459-12-si	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_S.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-21-2025-10-21-2459-12-en	2025-10-21-2459-12-en	2025-10-21	Consumer Affairs Authority - Consumer Affairs Authority Act, No. 09 of 2003  (Amended) Order Under Section 20(5).	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-12_E.pdf	2459/12
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-ta	2025-10-20-2459-01-ta	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_T.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-si	2025-10-20-2459-01-si	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_S.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-20-2025-10-20-2459-01-en	2025-10-20-2459-01-en	2025-10-20	Sri Lanka Customs - Rates of Exchange with Effect from 20-10-2025 to 26-10-2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2459-01_E.pdf	2459/01
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-ta	2025-10-18-2458-65-ta	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_T.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-si	2025-10-18-2458-65-si	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_S.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-en	2025-10-18-2458-65-en	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_E.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-52-en	2025-10-17-2458-52-en	2025-10-17	Homoeopathic Medical Council - Guideline for Homoeopathic Practitioners.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-52_E.pdf	2458/52
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-ta	2025-10-17-2458-51-ta	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_T.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-si	2025-10-17-2458-51-si	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_S.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-en	2025-10-17-2458-51-en	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_E.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-48-ta	2025-10-17-2458-48-ta	2025-10-17	Kalpitiya Pradeshiya Sabha - The Draft budget of kalpitiya Pradeshiya Sabha for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-48_T.pdf	2458/48
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-48-si	2025-10-17-2458-48-si	2025-10-17	Kalpitiya Pradeshiya Sabha - The Draft budget of kalpitiya Pradeshiya Sabha for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-48_S.pdf	2458/48
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-48-en	2025-10-17-2458-48-en	2025-10-17	Kalpitiya Pradeshiya Sabha - The Draft budget of kalpitiya Pradeshiya Sabha for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-48_E.pdf	2458/48
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-47-ta	2025-10-17-2458-47-ta	2025-10-17	Legal Affairs Department - Institute of Charted Accountants Act, No 23 of 1959 Order Under Subsection (5) of Section 7	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-47_T.pdf	2458/47
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-47-si	2025-10-17-2458-47-si	2025-10-17	Legal Affairs Department - Institute of Charted Accountants Act, No 23 of 1959 Order Under Subsection (5) of Section 7	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-47_S.pdf	2458/47
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-47-en	2025-10-17-2458-47-en	2025-10-17	Legal Affairs Department - Institute of Charted Accountants Act, No 23 of 1959 Order Under Subsection (5) of Section 7	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-47_E.pdf	2458/47
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-ta	2025-10-17-2458-46-ta	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_T.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-si	2025-10-17-2458-46-si	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_S.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-en	2025-10-17-2458-46-en	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_E.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-17-si	2025-10-17-2458-17-si	2025-10-17	Land Title Settlement Dept - Thalawatta,panadura D/S/D, Kaluthara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-17_S.pdf	2458/17
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-17-en	2025-10-17-2458-17-en	2025-10-17	Land Title Settlement Dept - Thalawatta,panadura D/S/D, Kaluthara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-17_E.pdf	2458/17
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-si	2025-10-16-2458-45-si	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_S.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-en	2025-10-16-2458-45-en	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_E.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-si	2025-10-16-2458-44-si	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_S.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-en	2025-10-16-2458-44-en	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_E.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-ta	2025-10-15-2458-31-ta	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_T.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-si	2025-10-15-2458-31-si	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_S.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-en	2025-10-15-2458-31-en	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_E.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-ta	2025-10-14-2458-28-ta	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_T.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-si	2025-10-14-2458-28-si	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_S.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-en	2025-10-14-2458-28-en	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_E.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-ta	2025-10-14-2458-15-ta	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_T.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-si	2025-10-14-2458-15-si	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_S.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-en	2025-10-14-2458-15-en	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_E.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-ta	2025-10-13-2458-13-ta	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_T.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-si	2025-10-13-2458-13-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_S.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-en	2025-10-13-2458-13-en	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_E.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-ta	2025-10-13-2458-12-ta	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_T.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-si	2025-10-13-2458-12-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_S.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-en	2025-10-13-2458-12-en	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_E.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-ta	2025-10-13-2458-01-ta	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from 13.10.2025 to 19.10.2025	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_T.pdf	2458/01
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-si	2025-10-13-2458-01-si	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_S.pdf	2458/01
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-en	2025-10-13-2458-01-en	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_E.pdf	2458/01
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-45-si	2025-10-11-2457-45-si	2025-10-11	Land Title Settlement Dept - Kedawalamadiththa, Kandy Four Gravets and Gangawatakoralaya D/S/D, Kandy District (25/5514198)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-45_S.pdf	2457/45
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-45-en	2025-10-11-2457-45-en	2025-10-11	Land Title Settlement Dept - Kedawalamadiththa, Kandy Four Gravets and Gangawatakoralaya D/S/D, Kandy District (25/5514198)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-45_E.pdf	2457/45
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-ta	2025-10-11-2457-36-ta	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_T.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-si	2025-10-11-2457-36-si	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_S.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-en	2025-10-11-2457-36-en	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_E.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-35-si	2025-10-10-2457-35-si	2025-10-10	Ministry of Labour - Industrial Dispute between A.M.R.C. Aththanayake and Rich Colour Export (Pvt) Ltd.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-35_S.pdf	2457/35
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-ta	2025-10-10-2457-34-ta	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_T.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-si	2025-10-10-2457-34-si	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_S.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-en	2025-10-10-2457-34-en	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_E.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-ta	2025-10-10-2457-32-ta	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_T.pdf	2457/32
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-si	2025-10-10-2457-32-si	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_S.pdf	2457/32
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-en	2025-10-10-2457-32-en	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_E.pdf	2457/32
