"3
3.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව(cid:250) සඳහා (cid:576)(cid:611)ක (cid:488)(cid:431)ෙය(cid:655) සඳහ(cid:486) (cid:647)මා (cid:251)(cid:605)(cid:572) හා (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට යට(cid:430)ව අර(cid:575)දල(cid:250) (cid:618)ය (cid:594)(cid:433)ය."
"3
4.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව ෙව(cid:489)ෙව(cid:486) උප(cid:317)ත (cid:646)ය(cid:613) ම (cid:575)ද(cid:610), අමාත(cid:597)වරයා අ(cid:489)මත කරන ලද බැං(cid:253)වක අර(cid:575)දල(cid:250) වශෙය(cid:486) (cid:281)(cid:415)(cid:572)"
"","පව(cid:430)වා ගත (cid:594)(cid:433)ය."
"3
5.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අර(cid:575)දලට අදාළ (cid:281)(cid:415)(cid:572) යටෙ(cid:430) වන ෙච(cid:250)ප(cid:430) හා අණකර අ(cid:430)ස(cid:486) (cid:251)(cid:605)ම (cid:576)(cid:611)ක  (cid:488)(cid:431)ෙය(cid:486)  බලය  (cid:463)  ඇ(cid:431)"
"","ආකාරයට (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙව(cid:655) (cid:487)ලධා(cid:605)(cid:486) ෙදෙදන(cid:253) (cid:618)(cid:646)(cid:486) (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"3
6.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙව(cid:655) අර(cid:575)දලට අදාළ (cid:281)(cid:415)(cid:572) යටෙ(cid:430) ෙච(cid:250)ප(cid:430) හා අණකර අ(cid:430)ස(cid:486) කළ(cid:594)(cid:433) (cid:487)ලධා(cid:605)(cid:486)ෙ(cid:280) ආද(cid:601)ශ අ(cid:430)ස(cid:486)"
"","පළා(cid:430) පාලන ආයතනය(cid:486)(cid:655) (cid:541)ධාන ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කර අදාළ බැං(cid:253) ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
"3
7.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙව(cid:655) (cid:575)ද(cid:610) ග(cid:489)ෙද(cid:489) කර(cid:489) ලබන කාල(cid:647)මාව සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය කර(cid:489) ලබන ආකාරයට (cid:618)ය (cid:594)(cid:433)ය."
"3
8.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙව(cid:655)  අර(cid:575)දල  ෙව(cid:489)ෙව(cid:486)  අය  කර(cid:489)  ලබන  (cid:575)ද(cid:610),  සභාව  (cid:618)(cid:646)(cid:486)  අන(cid:597)ාකාරය(cid:251)(cid:486)  බලය  (cid:463)  ෙන(cid:675)මැ(cid:431)  සෑම"
"","අවස්ථාවකම ෛද(cid:487)කව බැං(cid:253)ගත කළ (cid:594)(cid:433)ය."
"3
9.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙව(cid:655)  අර(cid:575)දල  සඳහා  ෙච(cid:250)ප(cid:430)  ම(cid:281)(cid:486)  කර(cid:489)  ලබන  ෙග(cid:619)(cid:572)  සඳහාවන  ෙච(cid:250)ප(cid:430)  ය(cid:572)  ෙහය(cid:251)(cid:486)  අග(cid:606)"
"","(cid:620)වෙහ(cid:675)(cid:430), ඊට අදාළ ව(cid:377)නාකම (cid:575)ද(cid:611)(cid:486) ෙග(cid:619)(cid:572) (cid:251)(cid:605)ම සඳහා ෙග(cid:619)(cid:572) කරන ලද  අය ෙවත (cid:487)යම කළ (cid:594)(cid:433)ය."
"4
0.","(cid:541)ාෙ(cid:458)(cid:629)ය    සභා    අර(cid:575)දලට   අදාළ  (cid:281)(cid:415)(cid:572)  පව(cid:430)වාෙගන යාම  හා ඊට  අදාළ  (cid:281)(cid:415)(cid:572)  තැ(cid:555)ම  ඇ(cid:433)(cid:613)  ඊට   ආ(cid:489)ශං(cid:281)ක  ක(cid:606)(cid:415)"
"","සෑම(cid:618)ට ම පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව හා ෙම(cid:655) ම(cid:433) සඳහ(cid:486)"
"","ආකාරයට කළ (cid:594)(cid:433)ය."
"41.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) වන සෑම (cid:618)ගණන (cid:618)ම(cid:648)මකට අදාළව (cid:618)ම(cid:648)ෙ(cid:572) ද(cid:250)වා ඇ(cid:431) කාලය (cid:433)ළ අ(cid:541)මාදව (cid:536)(cid:664)(cid:433)(cid:606)"
"","ෙය(cid:675)(cid:575) (cid:251)(cid:605)ම සඳහා වන සෑම (cid:536)යවර(cid:250) ම ගණ(cid:486)(cid:463)ෙ(cid:572) (cid:487)ලධා(cid:605) (cid:618)(cid:646)(cid:486) ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4
2.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  පව(cid:430)වාෙගන  යන  සෑම  ෙ(cid:458)පළ(cid:250)  ම  ඉ(cid:486)ෙව(cid:486)(cid:384)  ගතකර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  සෑම  (cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)"
"","අවසානෙ(cid:591) ෙ(cid:458)පළ ස(cid:574)(cid:250)ෂණ (cid:646)(cid:464)කර, පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තය(cid:486)ට අ(cid:489)(cid:254)ලව"
"","පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස්  ඒ  සඳහා  (cid:487)යම  කරන  ආකෘ(cid:431)යකට  අ(cid:489)(cid:254)ලව  සකස්  කරන  ලද  ඉ(cid:486)ෙව(cid:486)(cid:384) ෙ(cid:610)ඛනයට"
"","ඇ(cid:433)ළ(cid:430) කර යථාව(cid:430) කර(cid:573)(cid:486) පව(cid:430)වා ගත(cid:594)(cid:433)ය."
"4
3.","ෙ(cid:458)පළ ස(cid:574)(cid:250)ෂණ ම(cid:412)ඩල වා(cid:601)තාව යටෙ(cid:430) කවර ෙහ(cid:676) භා(cid:412)ඩ භා(cid:618)තෙය(cid:486) ඉව(cid:430) කළ (cid:594)(cid:433) බවට   (cid:487)(cid:601)ෙ(cid:458)ශ  ෙ(cid:617)  න(cid:572),  ඒ"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:489)ගා(cid:574)  (cid:575)ද(cid:610)  ව(cid:601)ෂෙ(cid:591)  ජනවා(cid:604)  මස  31  වන  (cid:462)න  වන(cid:618)ට  ෙව(cid:486)ෙ(cid:458)(cid:646)  කළ(cid:594)(cid:433)  භා(cid:412)ඩ  ෙව(cid:486)ෙ(cid:458)(cid:646)ෙ(cid:591)"
"","(cid:618)(cid:251)(cid:414)ම  (cid:536)(cid:413)ස  හා (cid:618)නාශ  කළ (cid:594)(cid:433)  භා(cid:412)ඩ (cid:618)නාශ (cid:251)(cid:605)ම (cid:536)(cid:413)ස (cid:432)රණය(cid:250)  ගැ(cid:488)මට  හැ(cid:251)  වන  ප(cid:604)(cid:462)  ඊට  අදාළ  ෙය(cid:676)ජනා"
"","සභාප(cid:431) (cid:618)(cid:646)(cid:486) මහා සභාව ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) අතර අවස(cid:486) වා(cid:601)තාව ෙපබරවා(cid:604) මස පහෙළ(cid:675)ස් වන (15) (cid:462)නට ෙපර"
"","ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433)ය."
