"","සැල(cid:251)ය (cid:594)(cid:433) අ(cid:486)දෙ(cid:572) ක(cid:610)බ(cid:464) එකඟ(cid:619)(cid:572)වල සාමාන(cid:597) (cid:618)ස්තරය(cid:250)"
"ෙ
ස(cid:674)වක (cid:541)(cid:431)ලාභ - සාමාන(cid:597) හ(cid:511)නාගැ(cid:488)ෙ(cid:572) (cid:576)ලධ(cid:601)ම",""
"1
83.","කළමනාකා(cid:605)(cid:430)වය  ඇ(cid:433)(cid:613)ව  ෙස(cid:674)වක(cid:592)(cid:486)  සපයන  ලද  ෙස(cid:674)වාවට  (cid:657)වමා(cid:606)  වශෙය(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  ලබාෙදන  (cid:541)(cid:431)ෂ්ඨාව"
"","ෙස(cid:674)වක (cid:541)(cid:431)ලාභ ෙ(cid:617).  ෙමම (cid:605)(cid:431) මාලාෙ(cid:617) සඳහ(cid:486) අවශ(cid:597)තාව(cid:486) (cid:541)කාරව (cid:541)ාෙ(cid:458)(cid:629)ය සභාවට ලබා(cid:464)(cid:486) ෙස(cid:674)වාවට (cid:541)(cid:431)ඵලය(cid:250)"
"","වශෙය(cid:486) එ(cid:655) ෙස(cid:674)වක(cid:592)(cid:486) (cid:655)(cid:573)ක(cid:572) ලබන ෙස(cid:674)වක  (cid:541)(cid:431)ලාභ  (cid:536)(cid:604)වැය  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාව  (cid:618)(cid:646)(cid:486)  පහත  ආකාරයට  හ(cid:511)නාගත"
"","(cid:594)(cid:433)ය."
"","(i) 
ඍ(cid:337)ව  ෙස(cid:674)වක(cid:592)(cid:486)  හට  ෙහ(cid:676)  ෙස(cid:674)වක  (cid:541)(cid:431)ලාභ  අර(cid:575)දලකට  දායක(cid:619)(cid:572)  ෙලස  ෙගවන  ලද  ව(cid:377)නාක(cid:572)"
"","අ(cid:397)(cid:251)(cid:605)ෙම(cid:486)  ප(cid:648),  වග(cid:252)ම(cid:250)  ෙලස  වා(cid:601)තා  කර(cid:489)  ලබන  (cid:462)නට  ෙපර  ෙස(cid:674)වාව(cid:486)ෙග(cid:486)  පැනන(cid:309)න"
"","බැ(cid:509)යාව(cid:486)ට වඩා ෙගවන ලද ව(cid:377)නාකම ඉ(cid:250)මව(cid:486)ෙ(cid:486) න(cid:572), එම අ(cid:431)(cid:604)(cid:250)තය (cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) එම"
"","ෙපර  ෙග(cid:619)ම  අනාගත  ෙග(cid:619)(cid:572)වල  ෙහ(cid:676)  (cid:575)ද(cid:610)  ආප(cid:648)  ෙග(cid:619)(cid:572)වල  අ(cid:397)(cid:619)මකට  (cid:433)(cid:397)ෙදන  (cid:541)මාණය  ද(cid:250)වා"
"","ව(cid:430)කම(cid:250) ෙලස ෙහ(cid:676)"
"","(ii) 
ෙත(cid:675)ග  ෙහ(cid:676)  ෙ(cid:458)පළ,  (cid:536)(cid:604)යත  ෙහ(cid:676)  උපකරණ  වැ(cid:487)  ව(cid:430)කමක  (cid:536)(cid:604)වැෙ(cid:591)  ෙක(cid:675)ටස(cid:250)  ෙලස  (cid:536)(cid:604)වැය"
"","හ(cid:511)නාගැ(cid:488)මට ෙමම (cid:605)(cid:431)ෙ(cid:591) ෙවන(cid:430) (cid:605)(cid:431)ය(cid:251)(cid:486) අවශ(cid:597) කර(cid:486)ෙ(cid:486) න(cid:572) හැර, (cid:618)යදම(cid:250) ෙලස"
"(cid:487)
ශ්(cid:317)ත ෙස(cid:674)වක (cid:541)(cid:431)ලාභ",""
"1
84.","ෙස(cid:674)වකෙය(cid:250)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාවට  ෙස(cid:674)වය(cid:250)  සැප(cid:595)  (cid:618)ට  අ(cid:431)(cid:604)(cid:250)තෙ(cid:591)  ෙහ(cid:676)  ඌණතාවෙ(cid:591)  හ(cid:511)නාග(cid:430)  ව(cid:377)නාක(cid:572)  (cid:541)ාෙ(cid:458)(cid:629)ය"
"","සභාව මැ(cid:487)ය (cid:594)(cid:430)ෙ(cid:430) පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462) ය."
"","(i) 
වැ(cid:379)(cid:535), ෙ(cid:617)තන, වැ(cid:486)ද(cid:585)  අන(cid:430)ද(cid:606)  අර(cid:575)දල, ෙස(cid:674)ව(cid:597) - ෙස(cid:674)වක අ(cid:601)ථසාධක අර(cid:575)දල ෙහ(cid:676) ෙස(cid:674)වක භාරකාර"
"","අර(cid:575)දලට  කරන ලද දායක (cid:575)ද(cid:610),  ෛවද(cid:597)  ර(cid:250)ෂණ  වා(cid:604)ක  හා  වාහන  භා(cid:618)ත  (cid:251)(cid:605)ම  ෙහ(cid:676) (cid:487)වාස වැ(cid:487)"
"","ෙස(cid:674)වාව(cid:486) ලබා(cid:464)(cid:486) වා(cid:601)තා කරන ලද කාලප(cid:604)(cid:316)ෙ(cid:326)ද ෙස(cid:674)වා කාලයකට ප(cid:648)ව ෙහ(cid:676) ෙස(cid:674)වා කාලයකට ෙපර"
"","ෙක(cid:377) කාලප(cid:604)(cid:316)ෙ(cid:326)දය(cid:250) (cid:433)ළ ෙග(cid:618)ය (cid:594)(cid:433) (cid:541)(cid:431)ලාභ"
"","(ii) 
ෙස(cid:674)වාව ලබා(cid:464)(cid:486) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:541)සාද (cid:463)මනා සහ ලාභ ෙබදාහැ(cid:605)(cid:572) ෙග(cid:619)(cid:572);"
"","(iii) 
ෙස(cid:674)වක(cid:592)(cid:486)  (cid:541)(cid:431)ලාභ  සඳහා  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන,  වා(cid:601)තා  කර(cid:489)  ලබන  කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  ර(cid:250)ෂණය  ම(cid:281)(cid:486)"
"","ආවරණය ෙන(cid:675)වන ෛවද(cid:597) (cid:541)(cid:431)ලාභ;"
"","(iv) 
(cid:487)වා(cid:397) ලබාග(cid:430) වා(cid:601)තා කරන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අ(cid:487)ය(cid:572), වා(cid:601)(cid:639)ක ෙහ(cid:676) ෛවද(cid:597)  (cid:487)වා(cid:397) සඳහා දරණ ලද"
"","(cid:536)(cid:604)වැය"
"1
85.","පා(cid:604)ෙත(cid:676)(cid:639)ක  වැ(cid:487)  ෙස(cid:674)වය  සමා(cid:535)ත  (cid:251)(cid:605)ම මත ෙග(cid:618)ය (cid:594)(cid:433) (cid:541)(cid:431)ලාභ ෙස(cid:674)වකයා එම (cid:462)න ෙස(cid:674)වෙය(cid:486) ඉව(cid:430) ව(cid:486)ෙ(cid:486) න(cid:572),"
"","වා(cid:601)තා කර(cid:489) ලබන කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) අවසන ෙග(cid:618)ය (cid:594)(cid:433) ව(cid:377)නාකම මැන වග(cid:252)ම(cid:250) ෙලස හ(cid:511)නාගත (cid:594)(cid:433)ය."
"1
86.","ෙස(cid:674)වකෙය(cid:253)ෙ(cid:280)  ෙස(cid:674)වය  සාමාන(cid:597)ෙය(cid:486)  (cid:618)(cid:633)ාම  යන  (cid:462)නයට  ෙපර  ෙස(cid:674)වෙය(cid:486)  ඉව(cid:430)  (cid:251)(cid:605)ම  (cid:541)ාෙ(cid:458)(cid:629)ය  සභාෙ(cid:617)  (cid:432)රණයක"
"","(cid:541)(cid:431)ඵලය(cid:250)  ෙලස  ෙග(cid:618)ය  (cid:594)(cid:433)  (cid:541)(cid:431)ලාභ,  එම  (cid:432)රණය  ෙස(cid:674)වකයාට  ස(cid:486)(cid:487)ෙ(cid:617)දනය  කළ  වා(cid:601)තා  කර(cid:489)  ලබන"
"","කාලප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591) (cid:463) හ(cid:511)නාගත (cid:594)(cid:433)ය."
