"","අයකර  ගැ(cid:488)මට  තර(cid:572)  (cid:541)මාණව(cid:430)  ෙන(cid:675)වන  ආදායම(cid:250)  ෙ(cid:617)  න(cid:572)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා    අර(cid:575)දලට  එම  (cid:575)දල  අය  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)"
"","(cid:575)දල(cid:250) ද ය(cid:486)න සභාවට (cid:432)රණය (cid:251)(cid:605)මට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:621) ෙය(cid:676)ජනාව(cid:250) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) එම (cid:575)ද(cid:610) ව(cid:601)ෂය (cid:433)ළ ෙහ(cid:676)"
"","අ(cid:489)ගා(cid:574) (cid:575)ද(cid:610) ව(cid:601)ෂෙ(cid:591) මාස හය(cid:250) ගත(cid:619)මට (cid:539)(cid:601)වෙය(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කළ(cid:594)(cid:433)ය."
"2
3.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) (cid:251)(cid:646)(cid:464) ය(cid:486)ෙ(cid:436)(cid:676)පකරණය(cid:250), වාහනය(cid:250) ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) ෙ(cid:458)පළ(cid:250) ඌණ උපෙය(cid:676)ජනයකට ෙහ(cid:674)(cid:433)"
"","ෙන(cid:675)වන ප(cid:604)(cid:462) පව(cid:430)වාෙගන යාමට හා (cid:487)(cid:646) නඩ(cid:430)(cid:433)ව(cid:251)(cid:486) හා අ(cid:613)(cid:430)වැ(cid:395)යාව(cid:486)ෙග(cid:486) (cid:594)(cid:250)තව පව(cid:430)වාෙගන යාමට අවශ(cid:597)"
"","සෑම (cid:536)යවර(cid:250)ම සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ගත(cid:594)(cid:433)ය."
"2
4.","ෙමම  (cid:605)(cid:431)  යටෙ(cid:430)  පැන ෙන(cid:675)න(cid:309)න  ෙහ(cid:676)  (cid:605)(cid:431)  ම(cid:281)(cid:486) ආවරණය ෙන(cid:675)වන  කවර  ෙහ(cid:676) ක(cid:606)ණ(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486) (cid:432)රණය(cid:250)"
"","ගැ(cid:488)මක(cid:463),  (cid:257)යා(cid:430)මක  (cid:619)මක  (cid:463),  ෙන(cid:675)කර  හැ(cid:605)ම(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  වන(cid:618)ට  (cid:463)  සභාප(cid:431)වරයා  ෙහ(cid:676)  කා(cid:601)යභාර  (cid:541)ාෙ(cid:458)(cid:629)ය"
"","සභාෙ(cid:617) කවර ෙහ(cid:676) (cid:487)ලධා(cid:604)ෙය(cid:253) (cid:618)(cid:646)(cid:486) අවස්ථාෙව(cid:676)(cid:317)ත   ප(cid:604)(cid:462) රජෙ(cid:591) (cid:575)ද(cid:610) ෙර(cid:283)ලා(cid:646) ෙහ(cid:676) පළා(cid:430) සභා  (cid:576)ල(cid:597) (cid:605)(cid:431) අදාළ"
"","කරගත (cid:594)(cid:433)ය."
"2
5.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) සභාප(cid:431)වරයාට, උපසභාප(cid:431)වරයාට ෙහ(cid:676) ෙවන(cid:430) කවර ෙහ(cid:676) ස(cid:564)කෙය(cid:253)ට, ෙ(cid:610)ක(cid:572) ෙහ(cid:676) ෙවන(cid:430) කවර"
"","ෙහ(cid:676)  (cid:487)ලධා(cid:604)ෙය(cid:253) ෙවත  පළා(cid:430)  පාලන  ආයතනෙ(cid:591) (cid:487)ෙය(cid:676)(cid:335)තෙය(cid:253),  (cid:487)ලධා(cid:604)ෙය(cid:253)  වශෙය(cid:486)  සලකා (cid:536)(cid:604)නැෙමන  කවර"
"","ෙහ(cid:676) ත(cid:597)ාගය(cid:250), ප(cid:604)ත(cid:597)ාගය(cid:250), එය (cid:541)ාෙ(cid:458)(cid:629)ය සභාවට (cid:646)(cid:464)කරන ලද (cid:541)දානය(cid:486) වශෙය(cid:486) සලකා කට(cid:594)(cid:433) කළ(cid:594)(cid:433)ය."
"2
6.","(cid:541)ාෙ(cid:458)(cid:629)ය  සභාව(cid:250)  සඳහා  එළැෙඹන  ව(cid:601)ෂය  ෙව(cid:489)ෙව(cid:486)  (cid:541)ව(cid:601)තන  ව(cid:601)ෂෙ(cid:591)  (cid:463)  අයවැය  ෙ(cid:610)ඛනය(cid:250)  කාරක  සභා  (cid:618)මසා"
"","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) පළා(cid:430) පාලන ආයතන සඳහා (cid:621) (cid:636) ලංකා රාජ(cid:597) අංශ (cid:281)(cid:415)(cid:572)කරණ (cid:541)(cid:573)තයට අ(cid:489)(cid:254)ලව ෙම(cid:655) (cid:573)(cid:486)ම(cid:433)"
"","(cid:618)(cid:477)(cid:618)ධාන  සලස(cid:486)නා  (cid:621)  ආකාරයට  හා  පළා(cid:430)  පාලන  ෙක(cid:675)මසා(cid:604)ස්  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කරන ආකෘ(cid:431)යකට  අ(cid:489)(cid:254)ලව  (cid:536)(cid:664)ෙයල"
"","කළ(cid:594)(cid:433)ය."
