"(cid:217)”˘ (cid:204)„(cid:222)”˙‚¶˘ ˝¶»˘(cid:226) •¨¶¨»¶˘˛¶"" ‹(cid:215)ﬂ˘ﬂ •¨¶¨»¶˘˛¶ £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ·‚˙(cid:192)˘ •¨¶¨»¶˘˛¶¶˘ ¶˙(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(3)  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  £¶(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘  ﬂ·˛”",""
"ﬂ˛¿(cid:220)”˘  „(cid:181)¨ﬂ˛¿(cid:220)”˘  (cid:137)…˝»˙ﬂ¨ﬂ˘˛ﬂ(cid:138)(cid:223)”˘  •¨˛‰˝`‰˘(cid:222)",""
"˛ﬂ(cid:138)(cid:223)”˘  (cid:218)…¨˛ﬂ(cid:138)(cid:223)”˘  •¨¶¨»¶˘¶¨‚˙(cid:190)˘  §‰„˘„·˘·  '(cid:190)˘(cid:190)˙–˘",""
"(cid:204)–(cid:190)(cid:140)‚+˘ﬂ(cid:224)”˘ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) '¶˘¶(cid:129)˛”¶˘¶˙‚  (cid:242)(cid:190)¶˘¶¨(cid:139)(cid:221)•˘˝¶(cid:217)”˘  (cid:204)„‰„˘„·˘·",""
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) „(cid:181)+˘ﬂ(cid:224)”˘ ⁄¶‚+˘ﬂ(cid:224)”˘ (cid:219)¶(cid:190)˘ (cid:204)¶˙˛ﬂ",""
"•¨¶¨»¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  ˝””˘„(cid:213)¶˘(cid:215)”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ",""
"”˙¶˘¶¨…˝”  „»(cid:129)„(cid:213)¶˘¶„˘„·(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)  '„˘",""
"„—¶¨¶˙(cid:217)”˘  ˝•…(cid:136)»˙ﬂ˝`˙  ˝•…(cid:136)»‰˘‰(cid:140)¶”˙ﬂ˝`˙  „+˘ﬂ¨",""
"(cid:190)˙„”˘ '(cid:129)‰ `˛ﬂ(cid:138)(cid:190)˘"" (cid:204)`—”¶¨ '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) '¶˘",""
"¶(cid:129)˛”¶˘¶˙‚  ˝`(cid:222)  '”˘(cid:219)˛‰(cid:138)˝(cid:190)(cid:217)”˘  (cid:231)·˘(cid:213)¶˘¶˙„‚",""
"§(cid:222)„˘(cid:137)‚…˘ '`(cid:221)ﬂ˘—”˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶˝(cid:190)˙ ˛ﬂ”˙‰˘‰„˘„(cid:213)¶˝(cid:190)˙",""
"⁄ﬂ˙(cid:215)(cid:176)",""
"","•¨¶¨»¶˘¶¨(cid:129)"
"7(cid:176)
(1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘"" (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)",""
"","£(cid:223)`(cid:190)˘ﬂ˛¿"
"(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ¶˘  (cid:204)¶…¨(cid:226)(cid:204)–»˘»„˘„·  ˝`ﬁ(cid:136)»`…˘ﬂ¿˙‚",""
"","(cid:219)ﬂ˙˛”  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"¶˛(cid:190)`…˘""  §„  ¶˛(cid:190)`…˘""  (cid:204)–»(cid:190)˙¿…˘""  (cid:204)„˙(cid:221)¿˙¿…˘""  §¶(cid:140)–˘",""
"(cid:204)–»(cid:190)˙¿…˘ﬂ¿˘  ”‰˘(cid:222)”˘  “˛‚»  ¥(cid:221)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  ⁄ﬂ¨»",""
"£(cid:222)`(cid:221)ﬂ˘—ﬂ˘ —˛‰»˙¶ (cid:219)ﬂ˙˛”ﬂ˘—Æ ‹(cid:129)‰¨‚˙(cid:190)˘ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘",""
"„·(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙`(cid:215)""  (cid:219)ﬂ˙˛”ﬂ˘  —Æ""",""
"¥–˘–·˘·”˘  (cid:204)¶˙·+˘—”˘  ˝¶¶¨ﬂ˘—  ˝•…˘(cid:219)•˘¶¨»  •˙¿(cid:129)(cid:222)  „¶(cid:140)",""
"`ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ •¨¶¨»¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:219)ﬂ˙˛”ﬂ˘ —Æ`˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
