"10.
7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ¤˙(cid:190)  ¨…  ¤(cid:242)
Ł˘(cid:229)  (cid:151)˙˝œ”  ¤ł(cid:215)(cid:239)(cid:138)","˜˝(cid:229)(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","¡”æ(cid:201)˚æ ˝(cid:229)"
"(cid:190)ł˘˜˘¤(cid:224)  ”˝(cid:201)Œ˙(cid:230)  ¤ł(cid:215)(cid:239)(cid:138)  …ß,  ƒ(cid:201)(cid:230)(cid:190)ł  (cid:190)ł˘˜˘¤(cid:224)  ´¨(cid:192)(cid:229)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  ˘(cid:138)",""
"","(cid:190)ø”æ(cid:190)Œ¤(cid:237)¨"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤· (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:201)(cid:229)(cid:204)Ł˘¤· ƒ˘œ(cid:190)(cid:224)",""
"","“(cid:190)Œ(cid:239)…(cid:190)Œ(cid:201)¨·  ¡(cid:201)(cid:204)˙"
"˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:151)˘ ˝(cid:230)¤ł ´(cid:201) (cid:204)˝ ƒ˜ “œ‚Œ˜·, (cid:239)…(cid:224)(cid:192)˛· (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘·","…œ˘˝(cid:230)¤ł  ´(cid:201)."
"¡…(cid:229)˛ ˝(cid:229) ƒ(cid:224) ¤(cid:242)
Ł˘(cid:229) (cid:151)˙˝œ” ¤ł(cid:215)(cid:239)(cid:138) (cid:190)ł˘˜(cid:239)˘(cid:190)(cid:224) ”˝(cid:190)(cid:138)(cid:201) ”ł(cid:148)˘ ˝(cid:230)¤ł",""
"¡”æ(cid:229)(cid:201)˚æ “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨(cid:201) (cid:204)Ł(cid:243) ¤˛ ˝(cid:230)¤ł ´(cid:201) ¡(cid:147)¤˙‚(cid:239)˘(cid:224) ˜”˘",""
"(cid:239)(cid:140) (cid:190)(cid:138), ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229)  ¡(cid:147)¤˙‚˘ (cid:192)”(cid:224)¤˙(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)",""
"(cid:239)˝(cid:229)(cid:224)  11  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  ƒ(cid:224)  (cid:204)¿˝(cid:229)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨´(cid:190)",""
"(cid:192)
”
“
(cid:229)˝¤˘¤º(cid:239)“(cid:224) ¡(cid:158)¤(cid:224)¸‚˘· ˘·”(cid:224)(cid:201) ˝(cid:229) (cid:151)‰(cid:229)(cid:190)˘ ˘·(cid:239)”(cid:224) ƒ(cid:224) “(cid:190)Œ(cid:239)…(cid:190)Œ",""
"¤˙(cid:239)“(cid:190) ˘(cid:229)˜· ¡(cid:201)(cid:204)˙ (cid:239)…(cid:190) ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224), ””(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) ¤˙(cid:190)Œ",""
"¨´(cid:190) ¢¨(cid:224)¨Ø˜¤(cid:224) ˜” ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
