"(cid:151)˚(cid:224)(cid:201)(cid:229)(cid:204)  ¤˙(cid:190)  ¡(cid:229)˘”(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"˝(cid:223)(cid:190)(cid:229)“(cid:230)(cid:190)ø˜ (cid:204)¿˝(cid:229) (cid:192)(cid:242)˜(cid:229)‚(cid:201)”(cid:224)  (cid:151)(cid:204)(cid:224)”˙ (cid:239)”(cid:229)˙”º˙(cid:230) …(cid:230)¤(cid:224)(cid:151)˘",""
"˘Œ”º ˘ ;",""
"(¢)
 (¡(cid:231)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)¨(cid:224)'(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:247)(cid:201)æ (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:201)¨(cid:224)",""
"(cid:204)
˘¨(cid:224)¨˜ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤ł(cid:204)Ł(cid:201)¤(cid:224) (¡(cid:231)) (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:190)(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229) (cid:239)¨(cid:204), ƒ˜ ¢¨(cid:224)¨Ø˜",""
"(cid:239)˘(cid:229)˜Œ¤˙(cid:190) ´¨‰˙˘(cid:229)(cid:239)“(cid:190)(cid:224) ¢¨(cid:224)¨Ø˜¤(cid:224) ¤˛ ˘Œ”º ˘ ;",""
"(£)
ƒ˜ ¢¨(cid:224)¨Ø˜ (cid:192)(cid:242)¤(cid:229)˙ ¨´(cid:229)“(cid:190)(cid:224)(cid:190)(cid:229) ˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230), (cid:239)¨(cid:224)'(cid:190), (cid:247)(cid:201)æ",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:201)¨(cid:224) (cid:239)(cid:192)(cid:242)
(cid:224)¸‚˘ ¤˛ ˘Œ”(cid:224)(cid:239)”(cid:224) ¤(cid:201)˙ ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) … ˝(cid:229)",""
"¤(cid:201)˙¤º· … ˘(cid:190)(cid:201)“ (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:151)˘ ˘Œ”º ˘ ;",""
"(⁄) ¤(cid:242)
Ł˘(cid:229)(cid:151)˙˝œ”  ¤ł(cid:215)(cid:239)(cid:138)  (cid:190)ł˘˜˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤  ¤ł(cid:215)(cid:239)(cid:138)",""
"(cid:190)ł˘˜˘¤(cid:224)
(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¤˛  ˘Œ”º  …  (cid:190)(cid:230)…(cid:224)…  ˘(cid:190)(cid:201)“  (cid:192)(cid:242)¤(cid:229)˚  ¤˛",""
"˘Œ”º ˘ ;",""
"(⁄(cid:240)) ƒ˜ ¢¨(cid:224)¨Ø˜ ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜· ⁄(cid:192)¤(cid:229)˙ (cid:151)˘ ˝(cid:230)¤ł (cid:239)(cid:201)(cid:190)”(cid:224)",""
"˘(cid:138) (cid:239)”(cid:229)˙”º˙(cid:230) ¡(cid:230)”º˛”(cid:224) (cid:151)˘ ˘Œ”º ˘.",""
