"(cid:190)ł˘˜˘ ¤˙(cid:190) ¡(cid:147)¤˙‚˘ (cid:239)(cid:201)” (cid:201)(cid:229)(cid:218)”(cid:229) ¤˛ ˘Œ”º ˘.",""
"13.
(1) ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚ (cid:201)˙… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º","˜Œ…¨(cid:224)"
"","(cid:151)˚º…(cid:224)(cid:147)¤˙‚ (cid:201)˙… ˝(cid:229)"
"(cid:201)˙…¤˙(cid:230) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ˘(cid:138) (cid:190)ø”ł(cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) ¤(cid:242)
Ł˘(cid:229)¤(cid:229)˙¤˜¤ł(cid:190)(cid:224)",""
"","(cid:204)(cid:138)´(cid:190)(cid:224)‰  (cid:239)…(cid:224)(cid:192)˛"
"(cid:204)(cid:238)(cid:176)Œ(cid:201)˜  (cid:239)˝(cid:229)(cid:224)  (cid:201)¤(cid:242)(cid:201)  (cid:239)˝(cid:229)(cid:224)  (cid:201)æŒ”(cid:224)(cid:192)(cid:190)(cid:224)(cid:190)(cid:201)  (cid:239)˝(cid:229)(cid:224)  ⁄(cid:192)¨(cid:137)‰(cid:201)  ¡(cid:230)”ł  ƒ(cid:224)",""
"","˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤ł(cid:215)˜."
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)(cid:239)“(cid:224) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛, (cid:204)Ł˘ı ´(cid:230)¿ß(cid:138)(cid:201)¨Ł(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224)(cid:201),",""
"˙(cid:176)˘ (cid:204)”º ¤˛ ˘Œ”º ´(cid:201)· ƒ(cid:224)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229)  (cid:201)˙…¤˙(cid:230)  ¤˙(cid:190)  ¡(cid:147)¤˙‚˘",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201) ¡(cid:229)‡(cid:229) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤ł(cid:215)(cid:239)(cid:138) ”ø˙‚˘¤(cid:224)",""
"¤˛ ˘Œ”º … ˘(cid:190) (cid:201)“ (cid:190)ł˚(cid:224)ﬁ˘ ¤ł(cid:215)(cid:239)(cid:138) …ß, ƒ˜ (cid:239)…(cid:224)(cid:192)˛ (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224) ˜”",""
"(cid:204)…(cid:224)ˆ(cid:229)(cid:201)(cid:239)˘(cid:190)(cid:224) (cid:149)¨ …ß “”(cid:224)”¤º(cid:239)“(cid:224) ¡˘œ”Ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:239)¤(cid:239)˙˝œ",""
"(cid:204)…(cid:224)ˆ(cid:229)(cid:209)  (cid:204)(cid:224)(cid:201)(cid:229)(cid:218)»  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)(cid:201)¤(cid:224)  (cid:192)(cid:242)”ł¸(cid:224)(cid:181)(cid:229)(cid:201)¤(cid:224)  ˜”  ¡”(cid:224)¤˙“”(cid:224)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· ƒ(cid:201)(cid:230)(cid:190)ł ¡(cid:229)‡(cid:229)(cid:201)¤ł(cid:190)(cid:224) ¡“”ł˘¤(cid:224) (cid:209)˜·",""
"¢¶ ”ł(cid:239)(cid:137)… ˘(cid:190) ¤(cid:229)˙‚˘ (cid:204)¨¤(cid:229) ´(cid:230)¨Ø˜· ¡(cid:147)¤˙‚˘· ˝œ(cid:149)¤˜ ”ł(cid:148)˘",""
"˘Œ”º ˘.",""
